EdgeStatsReport
SVGenTotalHours	0.4534h wall, 1.2669h user + 0.1337h system = 1.4006h CPU (308.93%)
NonEdgeHours	0.0209h wall, 0.0079h user + 0.0020h system = 0.0099h CPU (47.27%)

[AllEdges]
InputEdgeCount	9297
InputEdgeCandidatesPerEdge:
0	1275
1	6884
2	1117
3	15
4	2
5+	4
CandidateCount	9197
ComplexCandidateCount	2381
EdgeFilter	702
SemiMappedFilter	104
ComplexLowCountFilter	902
ComplexLowSignalFilter	544
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	6020
JunctionAssemblyOverlapSkipped	0
JunctionCount	3166
ComplexJunctionCount	2381
BreaksPerJunction:
0	0
1	3154
2	6
3+	0
TotalAssemblyCandidates	1946
TotalSpanningAssemblyCandidates	204
AssemblyCandidatesPerJunction:
0	1371
1	1656
2	123
3	12
4	2
5+	0
totalHours	0.4324h wall, 1.2590h user + 0.1317h system = 1.3907h CPU (321.58%)
totalSecsPerEdge	0.1675s wall, 0.4875s user + 0.0510s system = 0.5385s CPU (321.58%)
totalSecsPerCand	0.1693s wall, 0.4928s user + 0.0516s system = 0.5444s CPU (321.58%)
candiHours	0.1924h wall, 0.5111h user + 0.0664h system = 0.5774h CPU (300.10%)
candiSecsPerEdge	0.0745s wall, 0.1979s user + 0.0257s system = 0.2236s CPU (300.10%)
candiSecsPerCand	0.0753s wall, 0.2000s user + 0.0260s system = 0.2260s CPU (300.10%)
assemHours	0.1533h wall, 0.4991h user + 0.0383h system = 0.5374h CPU (350.53%)
assemSecsPerEdge	0.0594s wall, 0.1933s user + 0.0148s system = 0.2081s CPU (350.53%)
assemSecsPerCand	0.0600s wall, 0.1954s user + 0.0150s system = 0.2104s CPU (350.53%)
scoreHours	0.0867h wall, 0.2486h user + 0.0270h system = 0.2756h CPU (318.03%)
scoreSecsPerEdge	0.0336s wall, 0.0963s user + 0.0105s system = 0.1067s CPU (318.03%)
scoreSecsPerCand	0.0339s wall, 0.0973s user + 0.0106s system = 0.1079s CPU (318.03%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (340.26%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (340.26%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (340.26%)

[RemoteEdges]
InputEdgeCount	1851
InputEdgeCandidatesPerEdge:
0	709
1	1120
2	20
3	2
4	0
5+	0
CandidateCount	1166
ComplexCandidateCount	113
EdgeFilter	702
SemiMappedFilter	23
ComplexLowCountFilter	2
ComplexLowSignalFilter	4
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	442
JunctionAssemblyOverlapSkipped	0
JunctionCount	719
ComplexJunctionCount	113
BreaksPerJunction:
0	0
1	707
2	6
3+	0
TotalAssemblyCandidates	459
TotalSpanningAssemblyCandidates	198
AssemblyCandidatesPerJunction:
0	263
1	453
2	3
3	0
4	0
5+	0
totalHours	0.1108h wall, 0.3034h user + 0.0368h system = 0.3402h CPU (307.10%)
totalSecsPerEdge	0.2155s wall, 0.5901s user + 0.0715s system = 0.6616s CPU (307.10%)
totalSecsPerCand	0.3420s wall, 0.9368s user + 0.1135s system = 1.0504s CPU (307.10%)
candiHours	0.0463h wall, 0.1214h user + 0.0156h system = 0.1370h CPU (295.98%)
candiSecsPerEdge	0.0900s wall, 0.2362s user + 0.0302s system = 0.2664s CPU (295.98%)
