GraphBuildTime	0.8335h wall, 0.0814h user + 0.0032h system = 0.0846h CPU (10.15%)
GraphMergeTime	0.0004h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (16.97%)
disjointSubgraphs	17276
nodes	20257
directedEdges	20490
selfEdges	14528
totalGraphEvidence	241784
totalCleaned	2117784
highestSearchCount	37
isMaxSearchCount	0
highestSearchDensity	0.1
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ013.bam
MinMapqFiltered	5152242	0.4524
NotFiltered	6236307	0.5476
NotFilteredAndIgnored	5355564	0.4703
NotFilteredAndAnomalousPair	594920	0.0522
NotFilteredAndAnomalousPairRemotes	269823	0.0237
NotFilteredAndSplitRead	205206	0.0180
NotFilteredAndSplitReadInAnomalousPair	45471	0.0040
NotFilteredAndSplitReadSupplementarySegments	208183	N/A
NotFilteredAndLargeIndel	21254	0.0019
NotFilteredAndSemiAligned	139962	0.0123
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	298355	0.3773
EvidenceType_cigar	21991	0.0278
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	178612	0.2259
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	291786	0.3690
EvidenceType_unknown	0	0.0000
ClosePairs	7424

NodeRegionSizequantile:
0.25	59
0.5	96
0.75	382
0.9	433
0.95	493
0.99	620
NodeEdgeCount:
0	0
1	20047
2	194
3	11
4	3
5	2
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1089
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	8018
10	18
11	19
12	8041
13	16
14	15
15	1026
16	20
17	11
18	800
19	18
20	11
21	274
22	15
23	11
24	207
25	17
26	5
27	139
28	14
29+	473
