GraphBuildTime	0.6124h wall, 0.0606h user + 0.0025h system = 0.0631h CPU (10.31%)
GraphMergeTime	0.0004h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (10.29%)
disjointSubgraphs	3521
nodes	4196
directedEdges	4245
selfEdges	2895
totalGraphEvidence	60960
totalCleaned	361590
highestSearchCount	31
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ075.bam
MinMapqFiltered	603606	0.3339
NotFiltered	1204293	0.6661
NotFilteredAndIgnored	1074635	0.5944
NotFilteredAndAnomalousPair	74765	0.0414
NotFilteredAndAnomalousPairRemotes	46219	0.0256
NotFilteredAndSplitRead	28555	0.0158
NotFilteredAndSplitReadInAnomalousPair	4928	0.0027
NotFilteredAndSplitReadSupplementarySegments	28640	N/A
NotFilteredAndLargeIndel	5699	0.0032
NotFilteredAndSemiAligned	30805	0.0170
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	56833	0.3949
EvidenceType_cigar	5869	0.0408
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	40019	0.2780
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	41212	0.2863
EvidenceType_unknown	0	0.0000
ClosePairs	4897

NodeRegionSizequantile:
0.25	55
0.5	77
0.75	377
0.9	488
0.95	589
0.99	753
NodeEdgeCount:
0	0
1	4156
2	34
3	5
4	0
5	0
6	1
7	0
8	0
9+	0
NodeObservationCount:
0	310
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	1706
10	15
11	13
12	1195
13	16
14	12
15	210
16	19
17	12
18	171
19	8
20	7
21	69
22	15
23	15
24	44
25	12
26	13
27	27
28	17
29+	290
