GraphBuildTime	0.9550h wall, 0.0944h user + 0.0030h system = 0.0974h CPU (10.20%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (36.79%)
disjointSubgraphs	12212
nodes	15518
directedEdges	15668
selfEdges	9056
totalGraphEvidence	185694
totalCleaned	1747083
highestSearchCount	51
isMaxSearchCount	0
highestSearchDensity	0.1
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ006.bam
MinMapqFiltered	10458825	0.5289
NotFiltered	9315081	0.4711
NotFilteredAndIgnored	8318072	0.4207
NotFilteredAndAnomalousPair	838844	0.0424
NotFilteredAndAnomalousPairRemotes	284870	0.0144
NotFilteredAndSplitRead	154182	0.0078
NotFilteredAndSplitReadInAnomalousPair	61237	0.0031
NotFilteredAndSplitReadSupplementarySegments	129205	N/A
NotFilteredAndLargeIndel	15880	0.0008
NotFilteredAndSemiAligned	85226	0.0043
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	317118	0.4884
EvidenceType_cigar	16341	0.0252
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	101995	0.1571
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	213820	0.3293
EvidenceType_unknown	0	0.0000
ClosePairs	8154

NodeRegionSizequantile:
0.25	60
0.5	306
0.75	393
0.9	446
0.95	524
0.99	730
NodeEdgeCount:
0	0
1	15380
2	128
3	9
4	0
5	1
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1168
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	6942
10	27
11	12
12	4530
13	19
14	23
15	776
16	12
17	12
18	716
19	22
20	15
21	269
22	24
23	9
24	234
25	33
26	6
27	117
28	50
29+	502
