EdgeStatsReport
SVGenTotalHours	0.5469h wall, 1.6256h user + 0.1830h system = 1.8086h CPU (330.68%)
NonEdgeHours	0.0127h wall, 0.0098h user + 0.0011h system = 0.0109h CPU (86.04%)

[AllEdges]
InputEdgeCount	12362
InputEdgeCandidatesPerEdge:
0	2641
1	8570
2	1144
3	7
4	0
5+	0
CandidateCount	10879
ComplexCandidateCount	3370
EdgeFilter	1184
SemiMappedFilter	50
ComplexLowCountFilter	833
ComplexLowSignalFilter	1452
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	6695
JunctionAssemblyOverlapSkipped	0
JunctionCount	4173
ComplexJunctionCount	3370
BreaksPerJunction:
0	0
1	4173
2	0
3+	0
TotalAssemblyCandidates	1747
TotalSpanningAssemblyCandidates	168
AssemblyCandidatesPerJunction:
0	2629
1	1373
2	143
3	24
4	4
5+	0
totalHours	0.5342h wall, 1.6158h user + 0.1819h system = 1.7976h CPU (336.50%)
totalSecsPerEdge	0.1556s wall, 0.4705s user + 0.0530s system = 0.5235s CPU (336.50%)
totalSecsPerCand	0.1768s wall, 0.5347s user + 0.0602s system = 0.5949s CPU (336.50%)
candiHours	0.2196h wall, 0.5857h user + 0.0932h system = 0.6789h CPU (309.23%)
candiSecsPerEdge	0.0639s wall, 0.1706s user + 0.0271s system = 0.1977s CPU (309.23%)
candiSecsPerCand	0.0727s wall, 0.1938s user + 0.0308s system = 0.2247s CPU (309.23%)
assemHours	0.2359h wall, 0.7942h user + 0.0631h system = 0.8573h CPU (363.46%)
assemSecsPerEdge	0.0687s wall, 0.2313s user + 0.0184s system = 0.2497s CPU (363.46%)
assemSecsPerCand	0.0781s wall, 0.2628s user + 0.0209s system = 0.2837s CPU (363.46%)
scoreHours	0.0787h wall, 0.2357h user + 0.0255h system = 0.2612h CPU (331.80%)
scoreSecsPerEdge	0.0229s wall, 0.0686s user + 0.0074s system = 0.0761s CPU (331.80%)
scoreSecsPerCand	0.0260s wall, 0.0780s user + 0.0084s system = 0.0864s CPU (331.80%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (314.71%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (314.71%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (314.71%)

[RemoteEdges]
InputEdgeCount	3306
InputEdgeCandidatesPerEdge:
0	1185
1	2109
2	12
3	0
4	0
5+	0
CandidateCount	2133
ComplexCandidateCount	92
EdgeFilter	1184
SemiMappedFilter	7
ComplexLowCountFilter	0
ComplexLowSignalFilter	1
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1333
JunctionAssemblyOverlapSkipped	0
JunctionCount	797
ComplexJunctionCount	92
BreaksPerJunction:
0	0
1	797
2	0
3+	0
TotalAssemblyCandidates	411
TotalSpanningAssemblyCandidates	161
AssemblyCandidatesPerJunction:
0	388
1	407
2	2
3	0
4	0
5+	0
totalHours	0.1275h wall, 0.3493h user + 0.0549h system = 0.4042h CPU (316.98%)
totalSecsPerEdge	0.1388s wall, 0.3803s user + 0.0598s system = 0.4401s CPU (316.98%)
totalSecsPerCand	0.2152s wall, 0.5895s user + 0.0926s system = 0.6821s CPU (316.98%)
candiHours	0.0658h wall, 0.1755h user + 0.0297h system = 0.2052h CPU (311.60%)
candiSecsPerEdge	0.0717s wall, 0.1911s user + 0.0323s system = 0.2234s CPU (311.60%)
candiSecsPerCand	0.1111s wall, 0.2962s user + 0.0501s system = 0.3463s CPU (311.60%)
assemHours	0.0303h wall, 0.0856h user + 0.0127h system = 0.0983h CPU (324.22%)
assemSecsPerEdge	0.0330s wall, 0.0933s user + 0.0138s system = 0.1070s CPU (324.22%)
assemSecsPerCand	0.0512s wall, 0.1446s user + 0.0214s system = 0.1659s CPU (324.22%)
scoreHours	0.0313h wall, 0.0881h user + 0.0125h system = 0.1006h CPU (321.29%)
scoreSecsPerEdge	0.0341s wall, 0.0960s user + 0.0136s system = 0.1096s CPU (321.29%)
scoreSecsPerCand	0.0529s wall, 0.1487s user + 0.0211s system = 0.1699s CPU (321.29%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (268.32%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (268.32%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (268.32%)

[SelfEdges]
InputEdgeCount	9056
InputEdgeCandidatesPerEdge:
0	1456
1	6461
2	1132
3	7
4	0
5+	0
CandidateCount	8746
ComplexCandidateCount	3278
EdgeFilter	0
SemiMappedFilter	43
ComplexLowCountFilter	833
ComplexLowSignalFilter	1451
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5362
JunctionAssemblyOverlapSkipped	0
JunctionCount	3376
ComplexJunctionCount	3278
BreaksPerJunction:
0	0
1	3376
2	0
3+	0
TotalAssemblyCandidates	1336
TotalSpanningAssemblyCandidates	7
AssemblyCandidatesPerJunction:
0	2241
1	966
2	141
3	24
4	4
5+	0
totalHours	0.4067h wall, 1.2665h user + 0.1270h system = 1.3935h CPU (342.62%)
totalSecsPerEdge	0.1617s wall, 0.5035s user + 0.0505s system = 0.5539s CPU (342.62%)
totalSecsPerCand	0.1674s wall, 0.5213s user + 0.0523s system = 0.5736s CPU (342.62%)
candiHours	0.1537h wall, 0.4102h user + 0.0635h system = 0.4738h CPU (308.21%)
candiSecsPerEdge	0.0611s wall, 0.1631s user + 0.0253s system = 0.1883s CPU (308.21%)
candiSecsPerCand	0.0633s wall, 0.1689s user + 0.0261s system = 0.1950s CPU (308.21%)
assemHours	0.2056h wall, 0.7085h user + 0.0505h system = 0.7590h CPU (369.24%)
assemSecsPerEdge	0.0817s wall, 0.2817s user + 0.0201s system = 0.3017s CPU (369.24%)
