EdgeStatsReport
SVGenTotalHours	0.1080h wall, 0.2046h user + 0.0613h system = 0.2659h CPU (246.24%)
NonEdgeHours	0.0276h wall, 0.0111h user + 0.0023h system = 0.0135h CPU (48.74%)

[AllEdges]
InputEdgeCount	3631
InputEdgeCandidatesPerEdge:
0	374
1	2294
2	947
3	11
4	3
5+	2
CandidateCount	4244
ComplexCandidateCount	418
EdgeFilter	125
SemiMappedFilter	11
ComplexLowCountFilter	424
ComplexLowSignalFilter	238
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3793
JunctionAssemblyOverlapSkipped	0
JunctionCount	447
ComplexJunctionCount	418
BreaksPerJunction:
0	0
1	447
2	0
3+	0
TotalAssemblyCandidates	164
TotalSpanningAssemblyCandidates	5
AssemblyCandidatesPerJunction:
0	305
1	121
2	20
3	1
4	0
5+	0
totalHours	0.0804h wall, 0.1934h user + 0.0590h system = 0.2524h CPU (314.08%)
totalSecsPerEdge	0.0797s wall, 0.1918s user + 0.0585s system = 0.2503s CPU (314.08%)
totalSecsPerCand	0.0682s wall, 0.1641s user + 0.0500s system = 0.2141s CPU (314.08%)
candiHours	0.0470h wall, 0.1011h user + 0.0368h system = 0.1380h CPU (293.68%)
candiSecsPerEdge	0.0466s wall, 0.1003s user + 0.0365s system = 0.1368s CPU (293.68%)
candiSecsPerCand	0.0398s wall, 0.0858s user + 0.0312s system = 0.1170s CPU (293.68%)
assemHours	0.0285h wall, 0.0779h user + 0.0191h system = 0.0970h CPU (340.47%)
assemSecsPerEdge	0.0282s wall, 0.0772s user + 0.0190s system = 0.0962s CPU (340.47%)
assemSecsPerCand	0.0242s wall, 0.0661s user + 0.0162s system = 0.0823s CPU (340.47%)
scoreHours	0.0049h wall, 0.0144h user + 0.0030h system = 0.0174h CPU (356.05%)
scoreSecsPerEdge	0.0049s wall, 0.0143s user + 0.0030s system = 0.0173s CPU (356.05%)
scoreSecsPerCand	0.0042s wall, 0.0122s user + 0.0026s system = 0.0148s CPU (356.05%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (399.95%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (399.95%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (399.95%)

[RemoteEdges]
InputEdgeCount	471
InputEdgeCandidatesPerEdge:
0	128
1	341
2	2
3	0
4	0
5+	0
CandidateCount	345
ComplexCandidateCount	4
EdgeFilter	125
SemiMappedFilter	2
ComplexLowCountFilter	2
ComplexLowSignalFilter	2
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	313
JunctionAssemblyOverlapSkipped	0
JunctionCount	31
ComplexJunctionCount	4
BreaksPerJunction:
0	0
1	31
2	0
3+	0
TotalAssemblyCandidates	7
TotalSpanningAssemblyCandidates	5
AssemblyCandidatesPerJunction:
0	24
1	7
2	0
3	0
4	0
5+	0
totalHours	0.0123h wall, 0.0265h user + 0.0096h system = 0.0361h CPU (293.70%)
totalSecsPerEdge	0.0940s wall, 0.2024s user + 0.0735s system = 0.2759s CPU (293.70%)
totalSecsPerCand	0.1283s wall, 0.2763s user + 0.1004s system = 0.3767s CPU (293.70%)
candiHours	0.0092h wall, 0.0181h user + 0.0074h system = 0.0255h CPU (276.67%)
candiSecsPerEdge	0.0705s wall, 0.1385s user + 0.0567s system = 0.1952s CPU (276.67%)
candiSecsPerCand	0.0963s wall, 0.1890s user + 0.0774s system = 0.2664s CPU (276.67%)
assemHours	0.0019h wall, 0.0052h user + 0.0013h system = 0.0066h CPU (347.16%)
assemSecsPerEdge	0.0145s wall, 0.0400s user + 0.0103s system = 0.0503s CPU (347.16%)
assemSecsPerCand	0.0198s wall, 0.0546s user + 0.0141s system = 0.0687s CPU (347.16%)
scoreHours	0.0012h wall, 0.0031h user + 0.0009h system = 0.0040h CPU (341.54%)
scoreSecsPerEdge	0.0089s wall, 0.0239s user + 0.0065s system = 0.0304s CPU (341.54%)
scoreSecsPerCand	0.0122s wall, 0.0326s user + 0.0089s system = 0.0416s CPU (341.54%)
nocatHours	0.0000h wall, -0.0000h user + 0.0000h system = 0.0000h CPU (250.94%)
nocatSecsPerEdge	0.0000s wall, -0.0000s user + 0.0000s system = 0.0000s CPU (250.94%)
nocatSecsPerCand	0.0000s wall, -0.0000s user + 0.0000s system = 0.0000s CPU (250.94%)

[SelfEdges]
InputEdgeCount	3160
InputEdgeCandidatesPerEdge:
0	246
1	1953
2	945
3	11
4	3
5+	2
CandidateCount	3899
ComplexCandidateCount	414
EdgeFilter	0
SemiMappedFilter	9
ComplexLowCountFilter	422
ComplexLowSignalFilter	236
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3480
JunctionAssemblyOverlapSkipped	0
JunctionCount	416
ComplexJunctionCount	414
BreaksPerJunction:
0	0
1	416
2	0
3+	0
TotalAssemblyCandidates	157
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	281
1	114
2	20
3	1
4	0
5+	0
totalHours	0.0681h wall, 0.1669h user + 0.0494h system = 0.2163h CPU (317.76%)
totalSecsPerEdge	0.0776s wall, 0.1902s user + 0.0563s system = 0.2464s CPU (317.76%)
totalSecsPerCand	0.0629s wall, 0.1541s user + 0.0456s system = 0.1997s CPU (317.76%)
candiHours	0.0377h wall, 0.0830h user + 0.0294h system = 0.1124h CPU (297.84%)
candiSecsPerEdge	0.0430s wall, 0.0946s user + 0.0335s system = 0.1281s CPU (297.84%)
candiSecsPerCand	0.0349s wall, 0.0767s user + 0.0272s system = 0.1038s CPU (297.84%)
assemHours	0.0266h wall, 0.0726h user + 0.0178h system = 0.0904h CPU (339.99%)
assemSecsPerEdge	0.0303s wall, 0.0828s user + 0.0202s system = 0.1030s CPU (339.99%)
assemSecsPerCand	0.0246s wall, 0.0671s user + 0.0164s system = 0.0835s CPU (339.99%)
scoreHours	0.0037h wall, 0.0113h user + 0.0022h system = 0.0134h CPU (360.58%)
scoreSecsPerEdge	0.0042s wall, 0.0128s user + 0.0025s system = 0.0153s CPU (360.58%)
scoreSecsPerCand	0.0034s wall, 0.0104s user + 0.0020s system = 0.0124s CPU (360.58%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (415.37%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (415.37%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (415.37%)
