EdgeStatsReport
SVGenTotalHours	0.2615h wall, 0.7272h user + 0.0971h system = 0.8243h CPU (315.28%)
NonEdgeHours	0.0125h wall, 0.0098h user + 0.0012h system = 0.0110h CPU (88.10%)

[AllEdges]
InputEdgeCount	4133
InputEdgeCandidatesPerEdge:
0	703
1	3122
2	305
3	3
4	0
5+	0
CandidateCount	3741
ComplexCandidateCount	1452
EdgeFilter	410
SemiMappedFilter	65
ComplexLowCountFilter	331
ComplexLowSignalFilter	250
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2033
JunctionAssemblyOverlapSkipped	0
JunctionCount	1707
ComplexJunctionCount	1452
BreaksPerJunction:
0	0
1	1705
2	1
3+	0
TotalAssemblyCandidates	1131
TotalSpanningAssemblyCandidates	70
AssemblyCandidatesPerJunction:
0	704
1	893
2	92
3	18
4	0
5+	0
totalHours	0.2489h wall, 0.7174h user + 0.0959h system = 0.8133h CPU (326.72%)
totalSecsPerEdge	0.2168s wall, 0.6249s user + 0.0835s system = 0.7084s CPU (326.72%)
totalSecsPerCand	0.2395s wall, 0.6904s user + 0.0923s system = 0.7826s CPU (326.72%)
candiHours	0.0675h wall, 0.1529h user + 0.0328h system = 0.1857h CPU (275.19%)
candiSecsPerEdge	0.0588s wall, 0.1332s user + 0.0286s system = 0.1618s CPU (275.19%)
candiSecsPerCand	0.0650s wall, 0.1471s user + 0.0316s system = 0.1787s CPU (275.19%)
assemHours	0.1341h wall, 0.4388h user + 0.0429h system = 0.4817h CPU (359.32%)
assemSecsPerEdge	0.1168s wall, 0.3822s user + 0.0374s system = 0.4196s CPU (359.32%)
assemSecsPerCand	0.1290s wall, 0.4223s user + 0.0413s system = 0.4635s CPU (359.32%)
scoreHours	0.0473h wall, 0.1255h user + 0.0201h system = 0.1456h CPU (307.81%)
scoreSecsPerEdge	0.0412s wall, 0.1093s user + 0.0175s system = 0.1269s CPU (307.81%)
scoreSecsPerCand	0.0455s wall, 0.1208s user + 0.0194s system = 0.1401s CPU (307.81%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (353.64%)
nocatSecsPerEdge	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (353.64%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (353.64%)

[RemoteEdges]
