GraphBuildTime	0.7083h wall, 0.0698h user + 0.0029h system = 0.0727h CPU (10.27%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (17.52%)
disjointSubgraphs	4051
nodes	5245
directedEdges	5328
selfEdges	2938
totalGraphEvidence	64079
totalCleaned	1320560
highestSearchCount	90
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ148.bam
MinMapqFiltered	1914806	0.3793
NotFiltered	3133275	0.6207
NotFilteredAndIgnored	2505045	0.4962
NotFilteredAndAnomalousPair	542142	0.1074
NotFilteredAndAnomalousPairRemotes	293877	0.0582
NotFilteredAndSplitRead	52884	0.0105
NotFilteredAndSplitReadInAnomalousPair	22550	0.0045
NotFilteredAndSplitReadSupplementarySegments	43941	N/A
NotFilteredAndLargeIndel	11773	0.0023
NotFilteredAndSemiAligned	69007	0.0137
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	302448	0.6529
EvidenceType_cigar	12071	0.0261
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	72618	0.1568
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	76083	0.1642
EvidenceType_unknown	0	0.0000
ClosePairs	2869

NodeRegionSizequantile:
0.25	54
0.5	106
0.75	337
0.9	407
0.95	466
0.99	566
NodeEdgeCount:
0	0
1	5168
2	72
3	4
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	398
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	2365
10	21
11	20
12	1438
13	12
14	9
15	333
16	15
17	8
18	218
19	15
20	4
21	84
22	7
23	7
24	68
25	7
26	7
27	40
28	6
29+	163
