EdgeStatsReport
SVGenTotalHours	0.2929h wall, 0.9232h user + 0.0852h system = 1.0084h CPU (344.25%)
NonEdgeHours	0.0114h wall, 0.0100h user + 0.0011h system = 0.0111h CPU (97.57%)

[AllEdges]
InputEdgeCount	30259
InputEdgeCandidatesPerEdge:
0	25128
1	4950
2	175
3	5
4	0
5+	1
CandidateCount	5320
ComplexCandidateCount	2358
EdgeFilter	24782
SemiMappedFilter	89
ComplexLowCountFilter	356
ComplexLowSignalFilter	310
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2951
JunctionAssemblyOverlapSkipped	0
JunctionCount	2358
ComplexJunctionCount	2358
BreaksPerJunction:
0	0
1	2358
2	0
3+	0
TotalAssemblyCandidates	1289
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	1211
1	1027
2	100
3	18
4	2
5+	0
totalHours	0.2816h wall, 0.9132h user + 0.0841h system = 0.9973h CPU (354.21%)
totalSecsPerEdge	0.0335s wall, 0.1086s user + 0.0100s system = 0.1187s CPU (354.21%)
totalSecsPerCand	0.1905s wall, 0.6180s user + 0.0569s system = 0.6749s CPU (354.21%)
candiHours	0.1132h wall, 0.3340h user + 0.0411h system = 0.3751h CPU (331.21%)
candiSecsPerEdge	0.0135s wall, 0.0397s user + 0.0049s system = 0.0446s CPU (331.21%)
candiSecsPerCand	0.0766s wall, 0.2260s user + 0.0278s system = 0.2538s CPU (331.21%)
assemHours	0.1283h wall, 0.4483h user + 0.0313h system = 0.4796h CPU (373.66%)
assemSecsPerEdge	0.0153s wall, 0.0533s user + 0.0037s system = 0.0571s CPU (373.66%)
assemSecsPerCand	0.0869s wall, 0.3034s user + 0.0212s system = 0.3245s CPU (373.66%)
scoreHours	0.0399h wall, 0.1306h user + 0.0117h system = 0.1423h CPU (356.94%)
scoreSecsPerEdge	0.0047s wall, 0.0155s user + 0.0014s system = 0.0169s CPU (356.94%)
scoreSecsPerCand	0.0270s wall, 0.0884s user + 0.0079s system = 0.0963s CPU (356.94%)
nocatHours	0.0001h wall, 0.0004h user + 0.0000h system = 0.0004h CPU (362.70%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (362.70%)
nocatSecsPerCand	0.0001s wall, 0.0003s user + 0.0000s system = 0.0003s CPU (362.70%)

[RemoteEdges]
InputEdgeCount	26019
InputEdgeCandidatesPerEdge:
0	24827
1	1168
2	22
3	2
4	0
5+	0
CandidateCount	1218
ComplexCandidateCount	72
EdgeFilter	24782
SemiMappedFilter	29
ComplexLowCountFilter	1
ComplexLowSignalFilter	36
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1135
JunctionAssemblyOverlapSkipped	0
JunctionCount	72
ComplexJunctionCount	72
BreaksPerJunction:
0	0
1	72
2	0
3+	0
TotalAssemblyCandidates	68
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	5
1	66
2	1
3	0
4	0
5+	0
totalHours	0.0456h wall, 0.1356h user + 0.0168h system = 0.1524h CPU (334.53%)
totalSecsPerEdge	0.0063s wall, 0.0188s user + 0.0023s system = 0.0211s CPU (334.53%)
totalSecsPerCand	0.1346s wall, 0.4009s user + 0.0496s system = 0.4504s CPU (334.53%)
candiHours	0.0404h wall, 0.1196h user + 0.0150h system = 0.1346h CPU (333.49%)
candiSecsPerEdge	0.0056s wall, 0.0165s user + 0.0021s system = 0.0186s CPU (333.49%)
candiSecsPerCand	0.1193s wall, 0.3535s user + 0.0444s system = 0.3979s CPU (333.49%)
assemHours	0.0015h wall, 0.0047h user + 0.0005h system = 0.0052h CPU (338.48%)
assemSecsPerEdge	0.0002s wall, 0.0006s user + 0.0001s system = 0.0007s CPU (338.48%)
assemSecsPerCand	0.0045s wall, 0.0138s user + 0.0016s system = 0.0154s CPU (338.48%)
scoreHours	0.0036h wall, 0.0112h user + 0.0012h system = 0.0124h CPU (344.68%)
scoreSecsPerEdge	0.0005s wall, 0.0015s user + 0.0002s system = 0.0017s CPU (344.68%)
scoreSecsPerCand	0.0106s wall, 0.0331s user + 0.0035s system = 0.0366s CPU (344.68%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (318.96%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (318.96%)
nocatSecsPerCand	0.0001s wall, 0.0004s user + 0.0000s system = 0.0005s CPU (318.96%)

[SelfEdges]
InputEdgeCount	4240
InputEdgeCandidatesPerEdge:
0	301
1	3782
2	153
3	3
4	0
5+	1
CandidateCount	4102
ComplexCandidateCount	2286
EdgeFilter	0
SemiMappedFilter	60
ComplexLowCountFilter	355
ComplexLowSignalFilter	274
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1816
JunctionAssemblyOverlapSkipped	0
JunctionCount	2286
ComplexJunctionCount	2286
BreaksPerJunction:
0	0
1	2286
2	0
3+	0
TotalAssemblyCandidates	1221
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	1206
1	961
2	99
3	18
4	2
5+	0
totalHours	0.2360h wall, 0.7776h user + 0.0673h system = 0.8450h CPU (358.01%)
totalSecsPerEdge	0.2004s wall, 0.6602s user + 0.0572s system = 0.7174s CPU (358.01%)
totalSecsPerCand	0.2071s wall, 0.6824s user + 0.0591s system = 0.7415s CPU (358.01%)
candiHours	0.0729h wall, 0.2144h user + 0.0261h system = 0.2404h CPU (329.94%)
candiSecsPerEdge	0.0619s wall, 0.1820s user + 0.0221s system = 0.2042s CPU (329.94%)
candiSecsPerCand	0.0640s wall, 0.1881s user + 0.0229s system = 0.2110s CPU (329.94%)
assemHours	0.1268h wall, 0.4436h user + 0.0308h system = 0.4744h CPU (374.08%)
assemSecsPerEdge	0.1077s wall, 0.3767s user + 0.0261s system = 0.4028s CPU (374.08%)
assemSecsPerCand	0.1113s wall, 0.3893s user + 0.0270s system = 0.4163s CPU (374.08%)
scoreHours	0.0363h wall, 0.1194h user + 0.0105h system = 0.1299h CPU (358.15%)
scoreSecsPerEdge	0.0308s wall, 0.1014s user + 0.0089s system = 0.1103s CPU (358.15%)
scoreSecsPerCand	0.0318s wall, 0.1048s user + 0.0092s system = 0.1140s CPU (358.15%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (394.73%)
nocatSecsPerEdge	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (394.73%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (394.73%)
