EdgeStatsReport
SVGenTotalHours	0.6589h wall, 1.8139h user + 0.1772h system = 1.9911h CPU (302.18%)
NonEdgeHours	0.0128h wall, 0.0090h user + 0.0011h system = 0.0101h CPU (78.72%)

[AllEdges]
InputEdgeCount	10322
InputEdgeCandidatesPerEdge:
0	1343
1	8286
2	681
3	11
4	1
5+	0
CandidateCount	9685
ComplexCandidateCount	2753
EdgeFilter	898
SemiMappedFilter	27
ComplexLowCountFilter	1016
ComplexLowSignalFilter	430
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	6077
JunctionAssemblyOverlapSkipped	0
JunctionCount	3606
ComplexJunctionCount	2753
BreaksPerJunction:
0	0
1	3596
2	5
3+	0
TotalAssemblyCandidates	2784
TotalSpanningAssemblyCandidates	214
AssemblyCandidatesPerJunction:
0	1238
1	2018
2	288
3	59
4	2
5+	1
totalHours	0.6461h wall, 1.8049h user + 0.1761h system = 1.9810h CPU (306.61%)
totalSecsPerEdge	0.2253s wall, 0.6295s user + 0.0614s system = 0.6909s CPU (306.61%)
totalSecsPerCand	0.2402s wall, 0.6709s user + 0.0655s system = 0.7364s CPU (306.61%)
candiHours	0.2063h wall, 0.4132h user + 0.0779h system = 0.4912h CPU (238.13%)
candiSecsPerEdge	0.0719s wall, 0.1441s user + 0.0272s system = 0.1713s CPU (238.13%)
candiSecsPerCand	0.0767s wall, 0.1536s user + 0.0290s system = 0.1826s CPU (238.13%)
assemHours	0.3162h wall, 1.0655h user + 0.0616h system = 1.1271h CPU (356.41%)
assemSecsPerEdge	0.1103s wall, 0.3716s user + 0.0215s system = 0.3931s CPU (356.41%)
assemSecsPerCand	0.1175s wall, 0.3961s user + 0.0229s system = 0.4190s CPU (356.41%)
scoreHours	0.1235h wall, 0.3260h user + 0.0365h system = 0.3625h CPU (293.46%)
scoreSecsPerEdge	0.0431s wall, 0.1137s user + 0.0127s system = 0.1264s CPU (293.46%)
scoreSecsPerCand	0.0459s wall, 0.1212s user + 0.0136s system = 0.1348s CPU (293.46%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (284.13%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (284.13%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (284.13%)

[RemoteEdges]
InputEdgeCount	2937
InputEdgeCandidatesPerEdge:
0	905
1	2021
2	10
3	1
4	0
5+	0
CandidateCount	2044
ComplexCandidateCount	124
EdgeFilter	898
SemiMappedFilter	19
ComplexLowCountFilter	0
ComplexLowSignalFilter	9
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1138
JunctionAssemblyOverlapSkipped	0
JunctionCount	905
ComplexJunctionCount	124
BreaksPerJunction:
0	0
1	895
2	5
3+	0
TotalAssemblyCandidates	519
TotalSpanningAssemblyCandidates	203
AssemblyCandidatesPerJunction:
0	394
1	503
2	8
3	0
4	0
5+	0
totalHours	0.1615h wall, 0.3280h user + 0.0620h system = 0.3900h CPU (241.46%)
totalSecsPerEdge	0.1980s wall, 0.4020s user + 0.0760s system = 0.4780s CPU (241.46%)
totalSecsPerCand	0.2845s wall, 0.5777s user + 0.1092s system = 0.6869s CPU (241.46%)
candiHours	0.0731h wall, 0.1350h user + 0.0296h system = 0.1647h CPU (225.12%)
candiSecsPerEdge	0.0897s wall, 0.1655s user + 0.0363s system = 0.2018s CPU (225.12%)
candiSecsPerCand	0.1288s wall, 0.2378s user + 0.0522s system = 0.2900s CPU (225.12%)
assemHours	0.0403h wall, 0.0867h user + 0.0151h system = 0.1018h CPU (252.54%)
assemSecsPerEdge	0.0494s wall, 0.1063s user + 0.0185s system = 0.1248s CPU (252.54%)
assemSecsPerCand	0.0710s wall, 0.1528s user + 0.0266s system = 0.1793s CPU (252.54%)
scoreHours	0.0480h wall, 0.1062h user + 0.0173h system = 0.1235h CPU (257.03%)
scoreSecsPerEdge	0.0589s wall, 0.1301s user + 0.0212s system = 0.1514s CPU (257.03%)
scoreSecsPerCand	0.0846s wall, 0.1870s user + 0.0305s system = 0.2175s CPU (257.03%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (242.20%)
