GraphBuildTime	0.7744h wall, 0.0766h user + 0.0029h system = 0.0795h CPU (10.27%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (34.53%)
disjointSubgraphs	10179
nodes	13116
directedEdges	13259
selfEdges	7385
totalGraphEvidence	148059
totalCleaned	1898641
highestSearchCount	76
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ167.bam
MinMapqFiltered	4855186	0.4713
NotFiltered	5447111	0.5287
NotFilteredAndIgnored	4549816	0.4416
NotFilteredAndAnomalousPair	759003	0.0737
NotFilteredAndAnomalousPairRemotes	361595	0.0351
NotFilteredAndSplitRead	125628	0.0122
NotFilteredAndSplitReadInAnomalousPair	57917	0.0056
NotFilteredAndSplitReadSupplementarySegments	97455	N/A
NotFilteredAndLargeIndel	21248	0.0021
NotFilteredAndSemiAligned	92399	0.0090
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	381877	0.5583
EvidenceType_cigar	21807	0.0319
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	103866	0.1519
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	176412	0.2579
EvidenceType_unknown	0	0.0000
ClosePairs	3205

NodeRegionSizequantile:
0.25	60
0.5	306
0.75	373
0.9	472
0.95	510
0.99	576
NodeEdgeCount:
0	0
1	12982
2	126
3	7
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	876
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	5663
10	19
11	26
12	4291
13	15
14	15
15	861
16	19
17	7
18	588
19	21
20	2
21	255
22	8
23	8
24	144
25	5
26	4
27	74
28	4
29+	211
