EdgeStatsReport
SVGenTotalHours	0.1360h wall, 0.3420h user + 0.0619h system = 0.4039h CPU (297.06%)
NonEdgeHours	0.0081h wall, 0.0059h user + 0.0005h system = 0.0064h CPU (79.06%)

[AllEdges]
InputEdgeCount	2908
InputEdgeCandidatesPerEdge:
0	217
1	2617
2	74
3	0
4	0
5+	0
CandidateCount	2765
ComplexCandidateCount	2478
EdgeFilter	59
SemiMappedFilter	11
ComplexLowCountFilter	38
ComplexLowSignalFilter	134
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	261
JunctionAssemblyOverlapSkipped	0
JunctionCount	2504
ComplexJunctionCount	2478
BreaksPerJunction:
0	0
1	2504
2	0
3+	0
TotalAssemblyCandidates	11
TotalSpanningAssemblyCandidates	2
AssemblyCandidatesPerJunction:
0	2494
1	9
2	1
3	0
4	0
5+	0
totalHours	0.1278h wall, 0.3361h user + 0.0613h system = 0.3975h CPU (310.93%)
totalSecsPerEdge	0.1582s wall, 0.4161s user + 0.0759s system = 0.4920s CPU (310.93%)
totalSecsPerCand	0.1664s wall, 0.4376s user + 0.0799s system = 0.5175s CPU (310.93%)
candiHours	0.0612h wall, 0.1551h user + 0.0317h system = 0.1867h CPU (305.06%)
candiSecsPerEdge	0.0758s wall, 0.1920s user + 0.0392s system = 0.2312s CPU (305.06%)
candiSecsPerCand	0.0797s wall, 0.2019s user + 0.0413s system = 0.2431s CPU (305.06%)
assemHours	0.0655h wall, 0.1781h user + 0.0292h system = 0.2073h CPU (316.41%)
assemSecsPerEdge	0.0811s wall, 0.2205s user + 0.0362s system = 0.2567s CPU (316.41%)
assemSecsPerCand	0.0853s wall, 0.2319s user + 0.0380s system = 0.2699s CPU (316.41%)
scoreHours	0.0011h wall, 0.0029h user + 0.0005h system = 0.0033h CPU (310.35%)
scoreSecsPerEdge	0.0013s wall, 0.0036s user + 0.0006s system = 0.0041s CPU (310.35%)
scoreSecsPerCand	0.0014s wall, 0.0037s user + 0.0006s system = 0.0043s CPU (310.35%)
nocatHours	0.0000h wall, 0.0001h user + -0.0000h system = 0.0001h CPU (396.10%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (396.10%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (396.10%)

[RemoteEdges]
InputEdgeCount	116
InputEdgeCandidatesPerEdge:
0	61
1	55
2	0
3	0
4	0
5+	0
CandidateCount	55
ComplexCandidateCount	0
EdgeFilter	59
SemiMappedFilter	2
ComplexLowCountFilter	1
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	33
JunctionAssemblyOverlapSkipped	0
JunctionCount	22
ComplexJunctionCount	0
BreaksPerJunction:
0	0
1	22
2	0
3+	0
TotalAssemblyCandidates	2
TotalSpanningAssemblyCandidates	2
AssemblyCandidatesPerJunction:
0	20
1	2
2	0
3	0
4	0
5+	0
totalHours	0.0037h wall, 0.0103h user + 0.0014h system = 0.0117h CPU (320.16%)
totalSecsPerEdge	0.1136s wall, 0.3189s user + 0.0447s system = 0.3636s CPU (320.16%)
totalSecsPerCand	0.2395s wall, 0.6725s user + 0.0944s system = 0.7669s CPU (320.16%)
candiHours	0.0018h wall, 0.0051h user + 0.0007h system = 0.0058h CPU (318.12%)
candiSecsPerEdge	0.0567s wall, 0.1581s user + 0.0222s system = 0.1803s CPU (318.12%)
candiSecsPerCand	0.1195s wall, 0.3335s user + 0.0467s system = 0.3802s CPU (318.12%)
assemHours	0.0012h wall, 0.0035h user + 0.0005h system = 0.0040h CPU (325.49%)
assemSecsPerEdge	0.0379s wall, 0.1084s user + 0.0150s system = 0.1234s CPU (325.49%)
assemSecsPerCand	0.0800s wall, 0.2287s user + 0.0316s system = 0.2604s CPU (325.49%)
scoreHours	0.0006h wall, 0.0017h user + 0.0002h system = 0.0019h CPU (315.74%)
scoreSecsPerEdge	0.0190s wall, 0.0523s user + 0.0076s system = 0.0599s CPU (315.74%)
scoreSecsPerCand	0.0400s wall, 0.1104s user + 0.0160s system = 0.1264s CPU (315.74%)
nocatHours	0.0000h wall, -0.0000h user + 0.0000h system = -0.0000h CPU (-0.00%)
nocatSecsPerEdge	0.0000s wall, -0.0000s user + 0.0000s system = -0.0000s CPU (-0.00%)
nocatSecsPerCand	0.0000s wall, -0.0000s user + 0.0000s system = -0.0000s CPU (-0.00%)

[SelfEdges]
InputEdgeCount	2792
InputEdgeCandidatesPerEdge:
0	156
1	2562
2	74
3	0
4	0
5+	0
CandidateCount	2710
ComplexCandidateCount	2478
EdgeFilter	0
SemiMappedFilter	9
ComplexLowCountFilter	37
ComplexLowSignalFilter	134
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	228
JunctionAssemblyOverlapSkipped	0
JunctionCount	2482
ComplexJunctionCount	2478
BreaksPerJunction:
0	0
1	2482
2	0
3+	0
TotalAssemblyCandidates	9
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	2474
1	7
2	1
3	0
4	0
5+	0
totalHours	0.1242h wall, 0.3258h user + 0.0599h system = 0.3857h CPU (310.66%)
totalSecsPerEdge	0.1601s wall, 0.4201s user + 0.0772s system = 0.4974s CPU (310.66%)
totalSecsPerCand	0.1649s wall, 0.4328s user + 0.0796s system = 0.5124s CPU (310.66%)
candiHours	0.0594h wall, 0.1500h user + 0.0310h system = 0.1809h CPU (304.65%)
candiSecsPerEdge	0.0766s wall, 0.1934s user + 0.0399s system = 0.2333s CPU (304.65%)
candiSecsPerCand	0.0789s wall, 0.1992s user + 0.0411s system = 0.2404s CPU (304.65%)
assemHours	0.0643h wall, 0.1746h user + 0.0287h system = 0.2033h CPU (316.24%)
assemSecsPerEdge	0.0829s wall, 0.2252s user + 0.0370s system = 0.2622s CPU (316.24%)
assemSecsPerCand	0.0854s wall, 0.2320s user + 0.0382s system = 0.2701s CPU (316.24%)
scoreHours	0.0005h wall, 0.0012h user + 0.0002h system = 0.0014h CPU (303.17%)
scoreSecsPerEdge	0.0006s wall, 0.0015s user + 0.0003s system = 0.0018s CPU (303.17%)
scoreSecsPerCand	0.0006s wall, 0.0016s user + 0.0003s system = 0.0019s CPU (303.17%)
nocatHours	0.0000h wall, 0.0001h user + -0.0000h system = 0.0001h CPU (402.54%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (402.54%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (402.54%)
