GraphBuildTime	0.7300h wall, 0.0720h user + 0.0028h system = 0.0748h CPU (10.25%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (18.99%)
disjointSubgraphs	2876
nodes	2992
directedEdges	3024
selfEdges	2792
totalGraphEvidence	48982
totalCleaned	125160
highestSearchCount	38
isMaxSearchCount	0
highestSearchDensity	0.075
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ031.bam
MinMapqFiltered	7747890	0.5691
NotFiltered	5867586	0.4309
NotFilteredAndIgnored	5444771	0.3999
NotFilteredAndAnomalousPair	397470	0.0292
NotFilteredAndAnomalousPairRemotes	8486	0.0006
NotFilteredAndSplitRead	5869	0.0004
NotFilteredAndSplitReadInAnomalousPair	1805	0.0001
NotFilteredAndSplitReadSupplementarySegments	5160	N/A
NotFilteredAndLargeIndel	1148	0.0001
NotFilteredAndSemiAligned	23531	0.0017
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	14276	0.2340
EvidenceType_cigar	1175	0.0193
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	37042	0.6071
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	8524	0.1397
EvidenceType_unknown	0	0.0000
ClosePairs	4504

NodeRegionSizequantile:
0.25	59
0.5	66
0.75	78
0.9	340
0.95	427
0.99	807
NodeEdgeCount:
0	0
1	2962
2	28
3	2
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	54
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	797
10	7
11	3
12	1040
13	0
14	3
15	183
16	0
17	0
18	310
19	0
20	3
21	90
22	6
23	6
24	120
25	18
26	6
27	56
28	21
29+	269
