EdgeStatsReport
SVGenTotalHours	0.3968h wall, 0.4676h user + 0.0889h system = 0.5564h CPU (140.25%)
NonEdgeHours	0.0091h wall, 0.0061h user + 0.0010h system = 0.0072h CPU (78.56%)

[AllEdges]
InputEdgeCount	4743
InputEdgeCandidatesPerEdge:
0	1433
1	2933
2	376
3	1
4	0
5+	0
CandidateCount	3688
ComplexCandidateCount	1668
EdgeFilter	166
SemiMappedFilter	22
ComplexLowCountFilter	296
ComplexLowSignalFilter	1244
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1828
JunctionAssemblyOverlapSkipped	0
JunctionCount	1859
ComplexJunctionCount	1668
BreaksPerJunction:
0	0
1	1857
2	1
3+	0
TotalAssemblyCandidates	258
TotalSpanningAssemblyCandidates	38
AssemblyCandidatesPerJunction:
0	1634
1	199
2	19
3	4
4	1
5+	1
totalHours	0.3876h wall, 0.4614h user + 0.0878h system = 0.5493h CPU (141.70%)
totalSecsPerEdge	0.2942s wall, 0.3502s user + 0.0667s system = 0.4169s CPU (141.70%)
totalSecsPerCand	0.3784s wall, 0.4504s user + 0.0857s system = 0.5362s CPU (141.70%)
candiHours	0.2338h wall, 0.2368h user + 0.0486h system = 0.2854h CPU (122.08%)
candiSecsPerEdge	0.1775s wall, 0.1797s user + 0.0369s system = 0.2167s CPU (122.08%)
candiSecsPerCand	0.2282s wall, 0.2311s user + 0.0475s system = 0.2786s CPU (122.08%)
assemHours	0.1207h wall, 0.1838h user + 0.0324h system = 0.2162h CPU (179.19%)
assemSecsPerEdge	0.0916s wall, 0.1395s user + 0.0246s system = 0.1641s CPU (179.19%)
assemSecsPerCand	0.1178s wall, 0.1794s user + 0.0316s system = 0.2111s CPU (179.19%)
scoreHours	0.0331h wall, 0.0407h user + 0.0068h system = 0.0475h CPU (143.49%)
scoreSecsPerEdge	0.0251s wall, 0.0309s user + 0.0051s system = 0.0361s CPU (143.49%)
scoreSecsPerCand	0.0323s wall, 0.0398s user + 0.0066s system = 0.0464s CPU (143.49%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (296.05%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (296.05%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (296.05%)

[RemoteEdges]
InputEdgeCount	483
InputEdgeCandidatesPerEdge:
0	167
1	314
2	2
3	0
4	0
5+	0
CandidateCount	318
ComplexCandidateCount	15
EdgeFilter	166
SemiMappedFilter	4
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	133
JunctionAssemblyOverlapSkipped	0
JunctionCount	185
ComplexJunctionCount	15
BreaksPerJunction:
0	0
1	183
2	1
3+	0
TotalAssemblyCandidates	76
TotalSpanningAssemblyCandidates	37
AssemblyCandidatesPerJunction:
0	109
1	76
2	0
3	0
4	0
5+	0
totalHours	0.0733h wall, 0.0744h user + 0.0167h system = 0.0910h CPU (124.20%)
totalSecsPerEdge	0.5462s wall, 0.5542s user + 0.1241s system = 0.6783s CPU (124.20%)
totalSecsPerCand	0.8296s wall, 0.8418s user + 0.1886s system = 1.0303s CPU (124.20%)
candiHours	0.0311h wall, 0.0295h user + 0.0073h system = 0.0368h CPU (118.28%)
candiSecsPerEdge	0.2319s wall, 0.2195s user + 0.0547s system = 0.2742s CPU (118.28%)
candiSecsPerCand	0.3522s wall, 0.3335s user + 0.0831s system = 0.4165s CPU (118.28%)
assemHours	0.0226h wall, 0.0240h user + 0.0054h system = 0.0294h CPU (130.30%)
assemSecsPerEdge	0.1684s wall, 0.1790s user + 0.0405s system = 0.2195s CPU (130.30%)
assemSecsPerCand	0.2558s wall, 0.2719s user + 0.0614s system = 0.3333s CPU (130.30%)
scoreHours	0.0196h wall, 0.0209h user + 0.0039h system = 0.0248h CPU (126.54%)
scoreSecsPerEdge	0.1459s wall, 0.1556s user + 0.0290s system = 0.1846s CPU (126.54%)
scoreSecsPerCand	0.2216s wall, 0.2364s user + 0.0440s system = 0.2804s CPU (126.54%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (161.84%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (161.84%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (161.84%)

[SelfEdges]
InputEdgeCount	4260
InputEdgeCandidatesPerEdge:
0	1266
1	2619
2	374
3	1
4	0
5+	0
CandidateCount	3370
ComplexCandidateCount	1653
EdgeFilter	0
SemiMappedFilter	18
ComplexLowCountFilter	296
ComplexLowSignalFilter	1244
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1695
JunctionAssemblyOverlapSkipped	0
JunctionCount	1674
ComplexJunctionCount	1653
BreaksPerJunction:
0	0
1	1674
2	0
3+	0
TotalAssemblyCandidates	182
TotalSpanningAssemblyCandidates	1
AssemblyCandidatesPerJunction:
0	1525
1	123
2	19
3	4
4	1
5+	1
totalHours	0.3143h wall, 0.3871h user + 0.0712h system = 0.4582h CPU (145.78%)
totalSecsPerEdge	0.2656s wall, 0.3271s user + 0.0602s system = 0.3873s CPU (145.78%)
totalSecsPerCand	0.3358s wall, 0.4135s user + 0.0760s system = 0.4895s CPU (145.78%)
candiHours	0.2027h wall, 0.2073h user + 0.0413h system = 0.2486h CPU (122.67%)
candiSecsPerEdge	0.1713s wall, 0.1752s user + 0.0349s system = 0.2101s CPU (122.67%)
candiSecsPerCand	0.2165s wall, 0.2215s user + 0.0441s system = 0.2656s CPU (122.67%)
assemHours	0.0981h wall, 0.1598h user + 0.0270h system = 0.1868h CPU (190.45%)
assemSecsPerEdge	0.0829s wall, 0.1350s user + 0.0228s system = 0.1579s CPU (190.45%)
assemSecsPerCand	0.1048s wall, 0.1707s user + 0.0288s system = 0.1995s CPU (190.45%)
scoreHours	0.0135h wall, 0.0199h user + 0.0029h system = 0.0227h CPU (168.01%)
scoreSecsPerEdge	0.0114s wall, 0.0168s user + 0.0024s system = 0.0192s CPU (168.01%)
scoreSecsPerCand	0.0145s wall, 0.0212s user + 0.0031s system = 0.0243s CPU (168.01%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (306.21%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (306.21%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (306.21%)
