GraphBuildTime	0.7262h wall, 0.0749h user + 0.0028h system = 0.0777h CPU (10.71%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (10.98%)
disjointSubgraphs	4712
nodes	5195
directedEdges	5226
selfEdges	4260
totalGraphEvidence	75986
totalCleaned	350883
highestSearchCount	40
isMaxSearchCount	0
highestSearchDensity	0.0875
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ110.bam
MinMapqFiltered	8499469	0.5758
NotFiltered	6261676	0.4242
NotFilteredAndIgnored	5808355	0.3935
NotFilteredAndAnomalousPair	398386	0.0270
NotFilteredAndAnomalousPairRemotes	32998	0.0022
NotFilteredAndSplitRead	24666	0.0017
NotFilteredAndSplitReadInAnomalousPair	7341	0.0005
NotFilteredAndSplitReadSupplementarySegments	21341	N/A
NotFilteredAndLargeIndel	5386	0.0004
NotFilteredAndSemiAligned	39481	0.0027
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	50232	0.3436
EvidenceType_cigar	5540	0.0379
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	54430	0.3723
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	35978	0.2461
EvidenceType_unknown	0	0.0000
ClosePairs	6074

NodeRegionSizequantile:
0.25	60
0.5	75
0.75	380
0.9	494
0.95	595
0.99	817
NodeEdgeCount:
0	0
1	5164
2	31
3	0
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	162
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	1689
10	11
11	5
12	1914
13	6
14	10
15	295
16	10
17	5
18	354
19	10
20	5
21	121
22	14
23	4
24	109
25	28
26	10
27	53
28	42
29+	338
