GraphBuildTime	0.8821h wall, 0.0891h user + 0.0035h system = 0.0926h CPU (10.50%)
GraphMergeTime	0.0004h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (17.24%)
disjointSubgraphs	12314
nodes	15470
directedEdges	15715
selfEdges	9403
totalGraphEvidence	189750
totalCleaned	2373722
highestSearchCount	86
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ217.bam
MinMapqFiltered	1685615	0.1796
NotFiltered	7699799	0.8204
NotFilteredAndIgnored	6883977	0.7335
NotFilteredAndAnomalousPair	659378	0.0703
NotFilteredAndAnomalousPairRemotes	499860	0.0533
NotFilteredAndSplitRead	137205	0.0146
NotFilteredAndSplitReadInAnomalousPair	53444	0.0057
NotFilteredAndSplitReadSupplementarySegments	119258	N/A
NotFilteredAndLargeIndel	24194	0.0026
NotFilteredAndSemiAligned	87667	0.0093
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	533497	0.6213
EvidenceType_cigar	24890	0.0290
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	96663	0.1126
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	203641	0.2372
EvidenceType_unknown	0	0.0000
ClosePairs	7030

NodeRegionSizequantile:
0.25	68
0.5	330
0.75	407
0.9	498
0.95	569
0.99	719
NodeEdgeCount:
0	0
1	15246
2	206
3	16
4	1
5	1
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1481
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	5522
10	38
11	17
12	5639
13	23
14	22
15	770
16	29
17	20
18	597
19	33
20	26
21	217
22	30
23	19
24	145
25	24
26	28
27	123
28	28
29+	639
