GraphBuildTime	0.7926h wall, 0.0794h user + 0.0030h system = 0.0824h CPU (10.40%)
GraphMergeTime	0.0005h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (15.49%)
disjointSubgraphs	12119
nodes	15983
directedEdges	16218
selfEdges	8490
totalGraphEvidence	189689
totalCleaned	2570060
highestSearchCount	92
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ097.bam
MinMapqFiltered	1878895	0.2579
NotFiltered	5405701	0.7421
NotFilteredAndIgnored	4364974	0.5992
NotFilteredAndAnomalousPair	885723	0.1216
NotFilteredAndAnomalousPairRemotes	519288	0.0713
NotFilteredAndSplitRead	177721	0.0244
NotFilteredAndSplitReadInAnomalousPair	78415	0.0108
NotFilteredAndSplitReadSupplementarySegments	147914	N/A
NotFilteredAndLargeIndel	25712	0.0035
NotFilteredAndSemiAligned	86594	0.0119
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	541595	0.5867
EvidenceType_cigar	26541	0.0288
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	91008	0.0986
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	263904	0.2859
EvidenceType_unknown	0	0.0000
ClosePairs	5726

NodeRegionSizequantile:
0.25	60
0.5	322
0.75	386
0.9	446
0.95	496
0.99	618
NodeEdgeCount:
0	0
1	15765
2	203
3	13
4	2
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1438
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	6535
10	39
11	18
12	4815
13	20
14	19
15	949
16	22
17	10
18	744
19	28
20	20
21	323
22	15
23	10
24	216
25	21
26	12
27	134
28	12
29+	583
