GraphBuildTime	1.2051h wall, 0.1202h user + 0.0029h system = 0.1231h CPU (10.22%)
GraphMergeTime	0.0009h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (29.91%)
disjointSubgraphs	160872
nodes	162011
directedEdges	162783
selfEdges	160501
totalGraphEvidence	1980210
totalCleaned	8303980
highestSearchCount	47
isMaxSearchCount	0
highestSearchDensity	0.1
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ159.bam
MinMapqFiltered	18486618	0.5422
NotFiltered	15612089	0.4578
NotFilteredAndIgnored	12424450	0.3644
NotFilteredAndAnomalousPair	1010311	0.0296
NotFilteredAndAnomalousPairRemotes	178908	0.0052
NotFilteredAndSplitRead	57137	0.0017
NotFilteredAndSplitReadInAnomalousPair	17829	0.0005
NotFilteredAndSplitReadSupplementarySegments	26862	N/A
NotFilteredAndLargeIndel	31462	0.0009
NotFilteredAndSemiAligned	2263584	0.0664
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	227266	0.0657
EvidenceType_cigar	32055	0.0093
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	3154503	0.9122
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	44138	0.0128
EvidenceType_unknown	0	0.0000
ClosePairs	44932

NodeRegionSizequantile:
0.25	41
0.5	62
0.75	75
0.9	96
0.95	121
0.99	650
NodeEdgeCount:
0	0
1	161362
2	561
3	68
4	9
5	8
6	2
7	1
8	0
9+	0
NodeObservationCount:
0	523
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	90622
10	94
11	155
12	39789
13	107
14	320
15	11789
16	157
17	357
18	7048
19	120
20	309
21	2693
22	144
23	242
24	1905
25	145
26	173
27	996
28	159
29+	4164
