EdgeStatsReport
SVGenTotalHours	5.2358h wall, 10.5671h user + 1.4407h system = 12.0078h CPU (229.34%)
NonEdgeHours	0.0198h wall, 0.0141h user + 0.0013h system = 0.0155h CPU (78.19%)

[AllEdges]
InputEdgeCount	161642
InputEdgeCandidatesPerEdge:
0	135901
1	25474
2	258
3	7
4	2
5+	0
CandidateCount	26019
ComplexCandidateCount	24347
EdgeFilter	703
SemiMappedFilter	71
ComplexLowCountFilter	1449
ComplexLowSignalFilter	135140
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1301
JunctionAssemblyOverlapSkipped	0
JunctionCount	24711
ComplexJunctionCount	24347
BreaksPerJunction:
0	0
1	24709
2	1
3+	0
TotalAssemblyCandidates	87
TotalSpanningAssemblyCandidates	23
AssemblyCandidatesPerJunction:
0	24638
1	63
2	6
3	4
4	0
5+	0
totalHours	5.2160h wall, 10.5530h user + 1.4394h system = 11.9923h CPU (229.91%)
totalSecsPerEdge	0.1162s wall, 0.2350s user + 0.0321s system = 0.2671s CPU (229.91%)
totalSecsPerCand	0.7217s wall, 1.4601s user + 0.1991s system = 1.6593s CPU (229.91%)
candiHours	4.3967h wall, 8.7802h user + 1.2161h system = 9.9963h CPU (227.36%)
candiSecsPerEdge	0.0979s wall, 0.1955s user + 0.0271s system = 0.2226s CPU (227.36%)
candiSecsPerCand	0.6083s wall, 1.2148s user + 0.1683s system = 1.3831s CPU (227.36%)
assemHours	0.8033h wall, 1.7416h user + 0.2191h system = 1.9608h CPU (244.08%)
assemSecsPerEdge	0.0179s wall, 0.0388s user + 0.0049s system = 0.0437s CPU (244.08%)
assemSecsPerCand	0.1112s wall, 0.2410s user + 0.0303s system = 0.2713s CPU (244.08%)
scoreHours	0.0154h wall, 0.0300h user + 0.0040h system = 0.0340h CPU (220.06%)
scoreSecsPerEdge	0.0003s wall, 0.0007s user + 0.0001s system = 0.0008s CPU (220.06%)
scoreSecsPerCand	0.0021s wall, 0.0042s user + 0.0005s system = 0.0047s CPU (220.06%)
nocatHours	0.0005h wall, 0.0011h user + 0.0001h system = 0.0012h CPU (247.01%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (247.01%)
nocatSecsPerCand	0.0001s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (247.01%)

[RemoteEdges]
InputEdgeCount	1141
InputEdgeCandidatesPerEdge:
0	724
1	394
2	19
3	4
4	0
5+	0
CandidateCount	444
ComplexCandidateCount	1
EdgeFilter	703
SemiMappedFilter	5
ComplexLowCountFilter	4
ComplexLowSignalFilter	15
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	95
JunctionAssemblyOverlapSkipped	0
JunctionCount	342
ComplexJunctionCount	1
BreaksPerJunction:
0	0
1	340
2	1
3+	0
TotalAssemblyCandidates	31
TotalSpanningAssemblyCandidates	23
AssemblyCandidatesPerJunction:
0	311
1	31
2	0
3	0
4	0
5+	0
totalHours	0.0605h wall, 0.1213h user + 0.0159h system = 0.1372h CPU (226.80%)
totalSecsPerEdge	0.1909s wall, 0.3828s user + 0.0502s system = 0.4330s CPU (226.80%)
totalSecsPerCand	0.4906s wall, 0.9836s user + 0.1290s system = 1.1126s CPU (226.80%)
candiHours	0.0242h wall, 0.0476h user + 0.0066h system = 0.0542h CPU (223.89%)
candiSecsPerEdge	0.0764s wall, 0.1501s user + 0.0209s system = 0.1710s CPU (223.89%)
candiSecsPerCand	0.1963s wall, 0.3857s user + 0.0538s system = 0.4395s CPU (223.89%)
assemHours	0.0235h wall, 0.0495h user + 0.0061h system = 0.0556h CPU (236.89%)
assemSecsPerEdge	0.0741s wall, 0.1562s user + 0.0192s system = 0.1755s CPU (236.89%)
assemSecsPerCand	0.1904s wall, 0.4015s user + 0.0495s system = 0.4510s CPU (236.89%)
scoreHours	0.0128h wall, 0.0242h user + 0.0032h system = 0.0274h CPU (213.79%)
scoreSecsPerEdge	0.0404s wall, 0.0764s user + 0.0100s system = 0.0864s CPU (213.79%)
scoreSecsPerCand	0.1039s wall, 0.1963s user + 0.0257s system = 0.2220s CPU (213.79%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (344.35%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (344.35%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (344.35%)

[SelfEdges]
InputEdgeCount	160501
InputEdgeCandidatesPerEdge:
0	135177
1	25080
2	239
3	3
4	2
5+	0
CandidateCount	25575
ComplexCandidateCount	24346
EdgeFilter	0
SemiMappedFilter	66
ComplexLowCountFilter	1445
ComplexLowSignalFilter	135125
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1206
JunctionAssemblyOverlapSkipped	0
JunctionCount	24369
ComplexJunctionCount	24346
BreaksPerJunction:
0	0
1	24369
2	0
3+	0
TotalAssemblyCandidates	56
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	24327
1	32
2	6
3	4
4	0
5+	0
totalHours	5.1555h wall, 10.4316h user + 1.4234h system = 11.8551h CPU (229.95%)
totalSecsPerEdge	0.1156s wall, 0.2340s user + 0.0319s system = 0.2659s CPU (229.95%)
totalSecsPerCand	0.7257s wall, 1.4684s user + 0.2004s system = 1.6688s CPU (229.95%)
candiHours	4.3725h wall, 8.7326h user + 1.2095h system = 9.9421h CPU (227.38%)
candiSecsPerEdge	0.0981s wall, 0.1959s user + 0.0271s system = 0.2230s CPU (227.38%)
candiSecsPerCand	0.6155s wall, 1.2292s user + 0.1702s system = 1.3995s CPU (227.38%)
assemHours	0.7799h wall, 1.6921h user + 0.2130h system = 1.9052h CPU (244.29%)
assemSecsPerEdge	0.0175s wall, 0.0380s user + 0.0048s system = 0.0427s CPU (244.29%)
assemSecsPerCand	0.1098s wall, 0.2382s user + 0.0300s system = 0.2682s CPU (244.29%)
scoreHours	0.0026h wall, 0.0058h user + 0.0008h system = 0.0066h CPU (250.58%)
scoreSecsPerEdge	0.0001s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (250.58%)
scoreSecsPerCand	0.0004s wall, 0.0008s user + 0.0001s system = 0.0009s CPU (250.58%)
nocatHours	0.0005h wall, 0.0011h user + 0.0001h system = 0.0012h CPU (246.37%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (246.37%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (246.37%)
