EdgeStatsReport
SVGenTotalHours	0.4171h wall, 1.2938h user + 0.1120h system = 1.4058h CPU (337.05%)
NonEdgeHours	0.0086h wall, 0.0058h user + 0.0012h system = 0.0069h CPU (80.70%)

[AllEdges]
InputEdgeCount	5795
InputEdgeCandidatesPerEdge:
0	1144
1	4211
2	428
3	11
4	1
5+	0
CandidateCount	5104
ComplexCandidateCount	2709
EdgeFilter	1042
SemiMappedFilter	151
ComplexLowCountFilter	383
ComplexLowSignalFilter	36
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1284
JunctionAssemblyOverlapSkipped	0
JunctionCount	3820
ComplexJunctionCount	2709
BreaksPerJunction:
0	0
1	3798
2	11
3+	0
TotalAssemblyCandidates	2933
TotalSpanningAssemblyCandidates	355
AssemblyCandidatesPerJunction:
0	1103
1	2530
2	160
3	15
4	8
5+	1
totalHours	0.4085h wall, 1.2880h user + 0.1108h system = 1.3989h CPU (342.42%)
totalSecsPerEdge	0.2538s wall, 0.8002s user + 0.0689s system = 0.8690s CPU (342.42%)
totalSecsPerCand	0.2881s wall, 0.9085s user + 0.0782s system = 0.9867s CPU (342.42%)
candiHours	0.1067h wall, 0.3121h user + 0.0324h system = 0.3445h CPU (322.71%)
candiSecsPerEdge	0.0663s wall, 0.1939s user + 0.0201s system = 0.2140s CPU (322.71%)
candiSecsPerCand	0.0753s wall, 0.2201s user + 0.0228s system = 0.2430s CPU (322.71%)
assemHours	0.1762h wall, 0.5907h user + 0.0437h system = 0.6344h CPU (360.02%)
assemSecsPerEdge	0.1095s wall, 0.3670s user + 0.0271s system = 0.3941s CPU (360.02%)
assemSecsPerCand	0.1243s wall, 0.4167s user + 0.0308s system = 0.4475s CPU (360.02%)
scoreHours	0.1255h wall, 0.3850h user + 0.0348h system = 0.4198h CPU (334.47%)
scoreSecsPerEdge	0.0780s wall, 0.2392s user + 0.0216s system = 0.2608s CPU (334.47%)
scoreSecsPerCand	0.0885s wall, 0.2716s user + 0.0245s system = 0.2961s CPU (334.47%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (314.93%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (314.93%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (314.93%)

[RemoteEdges]
InputEdgeCount	2163
InputEdgeCandidatesPerEdge:
0	1045
1	1088
2	27
3	3
4	0
5+	0
CandidateCount	1151
ComplexCandidateCount	179
EdgeFilter	1042
SemiMappedFilter	29
ComplexLowCountFilter	1
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	134
JunctionAssemblyOverlapSkipped	0
JunctionCount	1014
ComplexJunctionCount	179
BreaksPerJunction:
0	0
1	992
2	11
3+	0
TotalAssemblyCandidates	710
TotalSpanningAssemblyCandidates	344
AssemblyCandidatesPerJunction:
0	308
1	702
2	4
3	0
4	0
5+	0
totalHours	0.1305h wall, 0.3888h user + 0.0375h system = 0.4263h CPU (326.75%)
totalSecsPerEdge	0.2172s wall, 0.6472s user + 0.0624s system = 0.7096s CPU (326.75%)
totalSecsPerCand	0.4081s wall, 1.2162s user + 0.1173s system = 1.3335s CPU (326.75%)
candiHours	0.0400h wall, 0.1174h user + 0.0121h system = 0.1295h CPU (323.60%)
candiSecsPerEdge	0.0666s wall, 0.1954s user + 0.0201s system = 0.2155s CPU (323.60%)
candiSecsPerCand	0.1251s wall, 0.3672s user + 0.0377s system = 0.4049s CPU (323.60%)
assemHours	0.0424h wall, 0.1313h user + 0.0124h system = 0.1437h CPU (338.42%)
assemSecsPerEdge	0.0706s wall, 0.2185s user + 0.0206s system = 0.2391s CPU (338.42%)
assemSecsPerCand	0.1328s wall, 0.4107s user + 0.0386s system = 0.4493s CPU (338.42%)
scoreHours	0.0480h wall, 0.1400h user + 0.0131h system = 0.1531h CPU (319.04%)
scoreSecsPerEdge	0.0799s wall, 0.2331s user + 0.0218s system = 0.2549s CPU (319.04%)
scoreSecsPerCand	0.1501s wall, 0.4380s user + 0.0409s system = 0.4790s CPU (319.04%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (360.53%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (360.53%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0003s CPU (360.53%)

[SelfEdges]
InputEdgeCount	3632
InputEdgeCandidatesPerEdge:
0	99
1	3123
2	401
3	8
4	1
5+	0
CandidateCount	3953
ComplexCandidateCount	2530
EdgeFilter	0
SemiMappedFilter	122
ComplexLowCountFilter	382
ComplexLowSignalFilter	36
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1150
JunctionAssemblyOverlapSkipped	0
JunctionCount	2806
ComplexJunctionCount	2530
BreaksPerJunction:
0	0
1	2806
2	0
3+	0
TotalAssemblyCandidates	2223
TotalSpanningAssemblyCandidates	11
AssemblyCandidatesPerJunction:
0	795
1	1828
2	156
3	15
4	8
5+	1
totalHours	0.2781h wall, 0.8992h user + 0.0733h system = 0.9725h CPU (349.77%)
totalSecsPerEdge	0.2756s wall, 0.8913s user + 0.0727s system = 0.9640s CPU (349.77%)
totalSecsPerCand	0.2532s wall, 0.8189s user + 0.0668s system = 0.8857s CPU (349.77%)
candiHours	0.0667h wall, 0.1947h user + 0.0203h system = 0.2150h CPU (322.18%)
candiSecsPerEdge	0.0661s wall, 0.1930s user + 0.0201s system = 0.2131s CPU (322.18%)
candiSecsPerCand	0.0608s wall, 0.1773s user + 0.0185s system = 0.1958s CPU (322.18%)
assemHours	0.1338h wall, 0.4594h user + 0.0313h system = 0.4908h CPU (366.88%)
assemSecsPerEdge	0.1326s wall, 0.4554s user + 0.0311s system = 0.4865s CPU (366.88%)
assemSecsPerCand	0.1218s wall, 0.4184s user + 0.0285s system = 0.4470s CPU (366.88%)
scoreHours	0.0775h wall, 0.2450h user + 0.0217h system = 0.2667h CPU (344.02%)
scoreSecsPerEdge	0.0768s wall, 0.2428s user + 0.0215s system = 0.2643s CPU (344.02%)
scoreSecsPerCand	0.0706s wall, 0.2231s user + 0.0198s system = 0.2429s CPU (344.02%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (278.49%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (278.49%)
