GraphBuildTime	0.7284h wall, 0.0723h user + 0.0026h system = 0.0748h CPU (10.27%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (17.11%)
disjointSubgraphs	5467
nodes	7630
directedEdges	7958
selfEdges	3632
totalGraphEvidence	98407
totalCleaned	1074827
highestSearchCount	38
isMaxSearchCount	0
highestSearchDensity	0.1
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ235.bam
MinMapqFiltered	1192215	0.1381
NotFiltered	7441317	0.8619
NotFilteredAndIgnored	7063755	0.8182
NotFilteredAndAnomalousPair	309484	0.0358
NotFilteredAndAnomalousPairRemotes	272270	0.0315
NotFilteredAndSplitRead	41447	0.0048
NotFilteredAndSplitReadInAnomalousPair	11850	0.0014
NotFilteredAndSplitReadSupplementarySegments	34284	N/A
NotFilteredAndLargeIndel	22747	0.0026
NotFilteredAndSemiAligned	28529	0.0033
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	284568	0.7236
EvidenceType_cigar	23165	0.0589
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	29481	0.0750
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	56066	0.1426
EvidenceType_unknown	0	0.0000
ClosePairs	3568

NodeRegionSizequantile:
0.25	50
0.5	98
0.75	395
0.9	499
0.95	579
0.99	755
NodeEdgeCount:
0	0
1	7340
2	254
3	34
4	2
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	958
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	2686
10	32
11	9
12	1587
13	28
14	23
15	612
16	29
17	16
18	426
19	37
20	18
21	275
22	17
23	14
24	183
25	16
26	16
27	147
28	7
29+	494
