GraphBuildTime	0.9272h wall, 0.0913h user + 0.0029h system = 0.0941h CPU (10.15%)
GraphMergeTime	0.0002h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (48.64%)
disjointSubgraphs	27202
nodes	31637
directedEdges	31899
selfEdges	23027
totalGraphEvidence	369607
totalCleaned	2593116
highestSearchCount	69
isMaxSearchCount	0
highestSearchDensity	0.175
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ094.bam
MinMapqFiltered	6004932	0.4400
NotFiltered	7643165	0.5600
NotFilteredAndIgnored	6276921	0.4599
NotFilteredAndAnomalousPair	1068186	0.0783
NotFilteredAndAnomalousPairRemotes	384668	0.0282
NotFilteredAndSplitRead	272497	0.0200
NotFilteredAndSplitReadInAnomalousPair	64537	0.0047
NotFilteredAndSplitReadSupplementarySegments	271000	N/A
NotFilteredAndLargeIndel	30055	0.0022
NotFilteredAndSemiAligned	110195	0.0081
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	419756	0.4234
EvidenceType_cigar	31158	0.0314
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	119010	0.1201
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	421393	0.4251
EvidenceType_unknown	0	0.0000
ClosePairs	6856

NodeRegionSizequantile:
0.25	62
0.5	108
0.75	351
0.9	401
0.95	445
0.99	548
NodeEdgeCount:
0	0
1	31403
2	212
3	19
4	1
5	1
6	1
7	0
8	0
9+	0
NodeObservationCount:
0	2170
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	11088
10	32
11	14
12	13800
13	22
14	19
15	1392
16	22
17	23
18	1410
19	33
20	25
21	406
22	22
23	12
24	290
25	22
26	15
27	178
28	14
29+	628
