EdgeStatsReport
SVGenTotalHours	0.5889h wall, 1.3466h user + 0.1690h system = 1.5156h CPU (257.35%)
NonEdgeHours	0.0239h wall, 0.0097h user + 0.0016h system = 0.0113h CPU (47.11%)

[AllEdges]
InputEdgeCount	9702
InputEdgeCandidatesPerEdge:
0	1305
1	6888
2	1496
3	13
4	0
5+	0
CandidateCount	9919
ComplexCandidateCount	2725
EdgeFilter	986
SemiMappedFilter	85
ComplexLowCountFilter	753
ComplexLowSignalFilter	278
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	6563
JunctionAssemblyOverlapSkipped	0
JunctionCount	3347
ComplexJunctionCount	2725
BreaksPerJunction:
0	0
1	3337
2	5
3+	0
TotalAssemblyCandidates	2601
TotalSpanningAssemblyCandidates	216
AssemblyCandidatesPerJunction:
0	1027
1	2083
2	197
3	34
4	3
5+	2
totalHours	0.5650h wall, 1.3369h user + 0.1674h system = 1.5043h CPU (266.26%)
totalSecsPerEdge	0.2096s wall, 0.4961s user + 0.0621s system = 0.5582s CPU (266.26%)
totalSecsPerCand	0.2051s wall, 0.4852s user + 0.0608s system = 0.5460s CPU (266.26%)
candiHours	0.2291h wall, 0.4281h user + 0.0790h system = 0.5071h CPU (221.36%)
candiSecsPerEdge	0.0850s wall, 0.1589s user + 0.0293s system = 0.1882s CPU (221.36%)
candiSecsPerCand	0.0831s wall, 0.1554s user + 0.0287s system = 0.1841s CPU (221.36%)
assemHours	0.2057h wall, 0.6142h user + 0.0526h system = 0.6667h CPU (324.11%)
assemSecsPerEdge	0.0763s wall, 0.2279s user + 0.0195s system = 0.2474s CPU (324.11%)
assemSecsPerCand	0.0747s wall, 0.2229s user + 0.0191s system = 0.2420s CPU (324.11%)
scoreHours	0.1301h wall, 0.2945h user + 0.0358h system = 0.3303h CPU (253.83%)
scoreSecsPerEdge	0.0483s wall, 0.1093s user + 0.0133s system = 0.1226s CPU (253.83%)
scoreSecsPerCand	0.0472s wall, 0.1069s user + 0.0130s system = 0.1199s CPU (253.83%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (275.12%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (275.12%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (275.12%)

[RemoteEdges]
InputEdgeCount	2663
InputEdgeCandidatesPerEdge:
0	993
1	1653
2	17
3	0
4	0
5+	0
CandidateCount	1687
ComplexCandidateCount	151
EdgeFilter	986
SemiMappedFilter	8
ComplexLowCountFilter	3
ComplexLowSignalFilter	7
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1039
JunctionAssemblyOverlapSkipped	0
JunctionCount	645
ComplexJunctionCount	151
BreaksPerJunction:
0	0
1	635
2	5
3+	0
TotalAssemblyCandidates	511
TotalSpanningAssemblyCandidates	210
AssemblyCandidatesPerJunction:
0	139
1	501
2	5
3	0
4	0
5+	0
totalHours	0.1390h wall, 0.2585h user + 0.0490h system = 0.3075h CPU (221.25%)
totalSecsPerEdge	0.1879s wall, 0.3495s user + 0.0662s system = 0.4156s CPU (221.25%)
totalSecsPerCand	0.2965s wall, 0.5516s user + 0.1045s system = 0.6561s CPU (221.25%)
candiHours	0.0725h wall, 0.1278h user + 0.0266h system = 0.1544h CPU (213.04%)
candiSecsPerEdge	0.0980s wall, 0.1727s user + 0.0360s system = 0.2087s CPU (213.04%)
candiSecsPerCand	0.1546s wall, 0.2726s user + 0.0568s system = 0.3294s CPU (213.04%)
assemHours	0.0289h wall, 0.0566h user + 0.0103h system = 0.0669h CPU (231.19%)
assemSecsPerEdge	0.0391s wall, 0.0765s user + 0.0140s system = 0.0905s CPU (231.19%)
assemSecsPerCand	0.0618s wall, 0.1207s user + 0.0221s system = 0.1428s CPU (231.19%)
scoreHours	0.0375h wall, 0.0741h user + 0.0120h system = 0.0861h CPU (229.41%)
scoreSecsPerEdge	0.0508s wall, 0.1002s user + 0.0162s system = 0.1164s CPU (229.41%)
scoreSecsPerCand	0.0801s wall, 0.1582s user + 0.0256s system = 0.1838s CPU (229.41%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (335.86%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (335.86%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (335.86%)

[SelfEdges]
InputEdgeCount	7039
InputEdgeCandidatesPerEdge:
0	312
1	5235
2	1479
3	13
4	0
5+	0
CandidateCount	8232
ComplexCandidateCount	2574
EdgeFilter	0
SemiMappedFilter	77
ComplexLowCountFilter	750
ComplexLowSignalFilter	271
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5524
JunctionAssemblyOverlapSkipped	0
JunctionCount	2702
ComplexJunctionCount	2574
BreaksPerJunction:
0	0
1	2702
2	0
3+	0
TotalAssemblyCandidates	2090
TotalSpanningAssemblyCandidates	6
AssemblyCandidatesPerJunction:
0	888
1	1582
2	192
3	34
4	3
5+	2
totalHours	0.4260h wall, 1.0784h user + 0.1184h system = 1.1968h CPU (280.94%)
totalSecsPerEdge	0.2179s wall, 0.5515s user + 0.0606s system = 0.6121s CPU (280.94%)
totalSecsPerCand	0.1863s wall, 0.4716s user + 0.0518s system = 0.5234s CPU (280.94%)
candiHours	0.1566h wall, 0.3003h user + 0.0524h system = 0.3527h CPU (225.21%)
candiSecsPerEdge	0.0801s wall, 0.1536s user + 0.0268s system = 0.1804s CPU (225.21%)
candiSecsPerCand	0.0685s wall, 0.1313s user + 0.0229s system = 0.1543s CPU (225.21%)
assemHours	0.1768h wall, 0.5576h user + 0.0423h system = 0.5998h CPU (339.33%)
assemSecsPerEdge	0.0904s wall, 0.2852s user + 0.0216s system = 0.3068s CPU (339.33%)
assemSecsPerCand	0.0773s wall, 0.2438s user + 0.0185s system = 0.2623s CPU (339.33%)
scoreHours	0.0926h wall, 0.2204h user + 0.0238h system = 0.2442h CPU (263.73%)
scoreSecsPerEdge	0.0473s wall, 0.1127s user + 0.0122s system = 0.1249s CPU (263.73%)
scoreSecsPerCand	0.0405s wall, 0.0964s user + 0.0104s system = 0.1068s CPU (263.73%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (260.32%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (260.32%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (260.32%)
