EdgeStatsReport
SVGenTotalHours	0.9321h wall, 2.3132h user + 0.2219h system = 2.5351h CPU (271.99%)
NonEdgeHours	0.0236h wall, 0.0094h user + 0.0019h system = 0.0113h CPU (48.02%)

[AllEdges]
InputEdgeCount	9597
InputEdgeCandidatesPerEdge:
0	1575
1	7279
2	729
3	13
4	1
5+	0
CandidateCount	8780
ComplexCandidateCount	3868
EdgeFilter	1143
SemiMappedFilter	119
ComplexLowCountFilter	525
ComplexLowSignalFilter	402
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3681
JunctionAssemblyOverlapSkipped	0
JunctionCount	5094
ComplexJunctionCount	3868
BreaksPerJunction:
0	0
1	5076
2	9
3+	0
TotalAssemblyCandidates	3794
TotalSpanningAssemblyCandidates	319
AssemblyCandidatesPerJunction:
0	1726
1	3027
2	264
3	60
4	11
5+	3
totalHours	0.9085h wall, 2.3038h user + 0.2200h system = 2.5238h CPU (277.81%)
totalSecsPerEdge	0.3408s wall, 0.8642s user + 0.0825s system = 0.9467s CPU (277.81%)
totalSecsPerCand	0.3725s wall, 0.9446s user + 0.0902s system = 1.0348s CPU (277.81%)
candiHours	0.2771h wall, 0.5349h user + 0.0792h system = 0.6141h CPU (221.59%)
candiSecsPerEdge	0.1040s wall, 0.2006s user + 0.0297s system = 0.2304s CPU (221.59%)
candiSecsPerCand	0.1136s wall, 0.2193s user + 0.0325s system = 0.2518s CPU (221.59%)
assemHours	0.3998h wall, 1.2381h user + 0.0832h system = 1.3213h CPU (330.50%)
assemSecsPerEdge	0.1500s wall, 0.4644s user + 0.0312s system = 0.4956s CPU (330.50%)
assemSecsPerCand	0.1639s wall, 0.5076s user + 0.0341s system = 0.5417s CPU (330.50%)
scoreHours	0.2314h wall, 0.5306h user + 0.0575h system = 0.5881h CPU (254.10%)
scoreSecsPerEdge	0.0868s wall, 0.1990s user + 0.0216s system = 0.2206s CPU (254.10%)
scoreSecsPerCand	0.0949s wall, 0.2176s user + 0.0236s system = 0.2411s CPU (254.10%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (334.16%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (334.16%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (334.16%)

[RemoteEdges]
InputEdgeCount	3039
InputEdgeCandidatesPerEdge:
0	1145
1	1875
2	19
3	0
4	0
5+	0
CandidateCount	1913
ComplexCandidateCount	204
EdgeFilter	1143
SemiMappedFilter	15
ComplexLowCountFilter	2
ComplexLowSignalFilter	1
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	747
JunctionAssemblyOverlapSkipped	0
JunctionCount	1163
ComplexJunctionCount	204
BreaksPerJunction:
0	0
1	1145
2	9
3+	0
TotalAssemblyCandidates	718
TotalSpanningAssemblyCandidates	308
AssemblyCandidatesPerJunction:
0	449
1	710
2	4
3	0
4	0
5+	0
totalHours	0.2365h wall, 0.4302h user + 0.0737h system = 0.5039h CPU (213.05%)
totalSecsPerEdge	0.2802s wall, 0.5097s user + 0.0873s system = 0.5970s CPU (213.05%)
totalSecsPerCand	0.4451s wall, 0.8097s user + 0.1387s system = 0.9483s CPU (213.05%)
candiHours	0.1016h wall, 0.1714h user + 0.0319h system = 0.2033h CPU (200.14%)
candiSecsPerEdge	0.1203s wall, 0.2030s user + 0.0378s system = 0.2408s CPU (200.14%)
candiSecsPerCand	0.1911s wall, 0.3225s user + 0.0600s system = 0.3825s CPU (200.14%)
assemHours	0.0616h wall, 0.1197h user + 0.0200h system = 0.1397h CPU (226.91%)
assemSecsPerEdge	0.0729s wall, 0.1418s user + 0.0237s system = 0.1655s CPU (226.91%)
assemSecsPerCand	0.1159s wall, 0.2253s user + 0.0376s system = 0.2629s CPU (226.91%)
scoreHours	0.0734h wall, 0.1391h user + 0.0218h system = 0.1610h CPU (219.29%)
scoreSecsPerEdge	0.0869s wall, 0.1648s user + 0.0258s system = 0.1907s CPU (219.29%)
scoreSecsPerCand	0.1381s wall, 0.2619s user + 0.0410s system = 0.3029s CPU (219.29%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (269.07%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (269.07%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (269.07%)

[SelfEdges]
InputEdgeCount	6558
InputEdgeCandidatesPerEdge:
0	430
1	5404
2	710
3	13
4	1
5+	0
CandidateCount	6867
ComplexCandidateCount	3664
EdgeFilter	0
SemiMappedFilter	104
ComplexLowCountFilter	523
ComplexLowSignalFilter	401
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2934
JunctionAssemblyOverlapSkipped	0
JunctionCount	3931
ComplexJunctionCount	3664
BreaksPerJunction:
0	0
1	3931
2	0
3+	0
TotalAssemblyCandidates	3076
TotalSpanningAssemblyCandidates	11
AssemblyCandidatesPerJunction:
0	1277
1	2317
2	260
3	60
4	11
5+	3
totalHours	0.6719h wall, 1.8735h user + 0.1463h system = 2.0198h CPU (300.61%)
totalSecsPerEdge	0.3689s wall, 1.0285s user + 0.0803s system = 1.1088s CPU (300.61%)
totalSecsPerCand	0.3523s wall, 0.9822s user + 0.0767s system = 1.0589s CPU (300.61%)
candiHours	0.1756h wall, 0.3635h user + 0.0473h system = 0.4109h CPU (233.99%)
candiSecsPerEdge	0.0964s wall, 0.1996s user + 0.0260s system = 0.2255s CPU (233.99%)
candiSecsPerCand	0.0921s wall, 0.1906s user + 0.0248s system = 0.2154s CPU (233.99%)
assemHours	0.3382h wall, 1.1183h user + 0.0632h system = 1.1816h CPU (349.36%)
assemSecsPerEdge	0.1857s wall, 0.6139s user + 0.0347s system = 0.6486s CPU (349.36%)
assemSecsPerCand	0.1773s wall, 0.5863s user + 0.0331s system = 0.6194s CPU (349.36%)
scoreHours	0.1580h wall, 0.3914h user + 0.0357h system = 0.4271h CPU (270.26%)
scoreSecsPerEdge	0.0868s wall, 0.2149s user + 0.0196s system = 0.2345s CPU (270.26%)
scoreSecsPerCand	0.0829s wall, 0.2052s user + 0.0187s system = 0.2239s CPU (270.26%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0003h CPU (345.47%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (345.47%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (345.47%)
