GraphBuildTime	0.7591h wall, 0.0736h user + 0.0036h system = 0.0772h CPU (10.17%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (25.92%)
disjointSubgraphs	8696
nodes	9970
directedEdges	10008
selfEdges	7460
totalGraphEvidence	110440
totalCleaned	534891
highestSearchCount	32
isMaxSearchCount	0
highestSearchDensity	0.1
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ010.bam
MinMapqFiltered	5274168	0.5099
NotFiltered	5069292	0.4901
NotFilteredAndIgnored	4579887	0.4428
NotFilteredAndAnomalousPair	396501	0.0383
NotFilteredAndAnomalousPairRemotes	49266	0.0048
NotFilteredAndSplitRead	67129	0.0065
NotFilteredAndSplitReadInAnomalousPair	10634	0.0010
NotFilteredAndSplitReadSupplementarySegments	79542	N/A
NotFilteredAndLargeIndel	8751	0.0008
NotFilteredAndSemiAligned	35863	0.0035
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	62102	0.2850
EvidenceType_cigar	8975	0.0412
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	46734	0.2144
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	100123	0.4594
EvidenceType_unknown	0	0.0000
ClosePairs	4637

NodeRegionSizequantile:
0.25	55
0.5	70
0.75	328
0.9	394
0.95	478
0.99	677
NodeEdgeCount:
0	0
1	9934
2	34
3	2
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	871
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	4986
10	7
11	5
12	2774
13	5
14	10
15	387
16	8
17	8
18	388
19	9
20	6
21	97
22	6
23	6
24	99
25	11
26	5
27	38
28	22
29+	222
