EdgeStatsReport
SVGenTotalHours	0.2849h wall, 0.6897h user + 0.1254h system = 0.8151h CPU (286.12%)
NonEdgeHours	0.0239h wall, 0.0081h user + 0.0019h system = 0.0101h CPU (42.16%)

[AllEdges]
InputEdgeCount	8734
InputEdgeCandidatesPerEdge:
0	1854
1	5823
2	1047
3	10
4	0
5+	0
CandidateCount	7947
ComplexCandidateCount	1599
EdgeFilter	875
SemiMappedFilter	17
ComplexLowCountFilter	407
ComplexLowSignalFilter	946
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	6072
JunctionAssemblyOverlapSkipped	0
JunctionCount	1866
ComplexJunctionCount	1599
BreaksPerJunction:
0	0
1	1866
2	0
3+	0
TotalAssemblyCandidates	572
TotalSpanningAssemblyCandidates	44
AssemblyCandidatesPerJunction:
0	1368
1	440
2	47
3	8
4	1
5+	2
totalHours	0.2610h wall, 0.6815h user + 0.1235h system = 0.8050h CPU (308.44%)
totalSecsPerEdge	0.1076s wall, 0.2809s user + 0.0509s system = 0.3318s CPU (308.44%)
totalSecsPerCand	0.1182s wall, 0.3087s user + 0.0559s system = 0.3647s CPU (308.44%)
candiHours	0.1385h wall, 0.3149h user + 0.0763h system = 0.3912h CPU (282.40%)
candiSecsPerEdge	0.0571s wall, 0.1298s user + 0.0315s system = 0.1612s CPU (282.40%)
candiSecsPerCand	0.0628s wall, 0.1426s user + 0.0346s system = 0.1772s CPU (282.40%)
assemHours	0.0949h wall, 0.2900h user + 0.0363h system = 0.3263h CPU (343.81%)
assemSecsPerEdge	0.0391s wall, 0.1195s user + 0.0149s system = 0.1345s CPU (343.81%)
assemSecsPerCand	0.0430s wall, 0.1314s user + 0.0164s system = 0.1478s CPU (343.81%)
scoreHours	0.0275h wall, 0.0765h user + 0.0109h system = 0.0874h CPU (317.61%)
scoreSecsPerEdge	0.0113s wall, 0.0315s user + 0.0045s system = 0.0360s CPU (317.61%)
scoreSecsPerCand	0.0125s wall, 0.0347s user + 0.0049s system = 0.0396s CPU (317.61%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (280.26%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (280.26%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (280.26%)

[RemoteEdges]
InputEdgeCount	1274
InputEdgeCandidatesPerEdge:
0	876
1	395
2	3
3	0
4	0
5+	0
CandidateCount	401
ComplexCandidateCount	26
EdgeFilter	875
SemiMappedFilter	1
ComplexLowCountFilter	0
ComplexLowSignalFilter	1
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	142
JunctionAssemblyOverlapSkipped	0
JunctionCount	258
ComplexJunctionCount	26
BreaksPerJunction:
0	0
1	258
2	0
3+	0
TotalAssemblyCandidates	98
TotalSpanningAssemblyCandidates	41
AssemblyCandidatesPerJunction:
0	160
1	98
2	0
3	0
4	0
5+	0
totalHours	0.0350h wall, 0.0804h user + 0.0184h system = 0.0987h CPU (282.43%)
totalSecsPerEdge	0.0988s wall, 0.2271s user + 0.0519s system = 0.2790s CPU (282.43%)
totalSecsPerCand	0.3138s wall, 0.7215s user + 0.1648s system = 0.8864s CPU (282.43%)
candiHours	0.0136h wall, 0.0299h user + 0.0074h system = 0.0372h CPU (273.91%)
candiSecsPerEdge	0.0384s wall, 0.0844s user + 0.0208s system = 0.1052s CPU (273.91%)
candiSecsPerCand	0.1221s wall, 0.2683s user + 0.0661s system = 0.3343s CPU (273.91%)
assemHours	0.0122h wall, 0.0287h user + 0.0066h system = 0.0353h CPU (289.65%)
assemSecsPerEdge	0.0344s wall, 0.0810s user + 0.0187s system = 0.0997s CPU (289.65%)
assemSecsPerCand	0.1093s wall, 0.2572s user + 0.0595s system = 0.3167s CPU (289.65%)
scoreHours	0.0092h wall, 0.0218h user + 0.0044h system = 0.0262h CPU (285.41%)
scoreSecsPerEdge	0.0259s wall, 0.0617s user + 0.0124s system = 0.0740s CPU (285.41%)
scoreSecsPerCand	0.0824s wall, 0.1959s user + 0.0393s system = 0.2352s CPU (285.41%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (442.91%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (442.91%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (442.91%)

[SelfEdges]
InputEdgeCount	7460
InputEdgeCandidatesPerEdge:
0	978
1	5428
2	1044
3	10
4	0
5+	0
CandidateCount	7546
ComplexCandidateCount	1573
EdgeFilter	0
SemiMappedFilter	16
ComplexLowCountFilter	407
ComplexLowSignalFilter	945
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5930
JunctionAssemblyOverlapSkipped	0
JunctionCount	1608
ComplexJunctionCount	1573
BreaksPerJunction:
0	0
1	1608
2	0
3+	0
TotalAssemblyCandidates	474
TotalSpanningAssemblyCandidates	3
AssemblyCandidatesPerJunction:
0	1208
1	342
2	47
3	8
4	1
5+	2
totalHours	0.2260h wall, 0.6012h user + 0.1051h system = 0.7063h CPU (312.47%)
totalSecsPerEdge	0.1091s wall, 0.2901s user + 0.0507s system = 0.3408s CPU (312.47%)
totalSecsPerCand	0.1078s wall, 0.2868s user + 0.0502s system = 0.3370s CPU (312.47%)
candiHours	0.1249h wall, 0.2850h user + 0.0689h system = 0.3540h CPU (283.33%)
candiSecsPerEdge	0.0603s wall, 0.1375s user + 0.0333s system = 0.1708s CPU (283.33%)
candiSecsPerCand	0.0596s wall, 0.1360s user + 0.0329s system = 0.1689s CPU (283.33%)
assemHours	0.0827h wall, 0.2614h user + 0.0296h system = 0.2910h CPU (351.78%)
assemSecsPerEdge	0.0399s wall, 0.1261s user + 0.0143s system = 0.1404s CPU (351.78%)
assemSecsPerCand	0.0395s wall, 0.1247s user + 0.0141s system = 0.1388s CPU (351.78%)
scoreHours	0.0184h wall, 0.0547h user + 0.0065h system = 0.0612h CPU (333.72%)
scoreSecsPerEdge	0.0089s wall, 0.0264s user + 0.0032s system = 0.0296s CPU (333.72%)
scoreSecsPerCand	0.0088s wall, 0.0261s user + 0.0031s system = 0.0292s CPU (333.72%)
