EdgeStatsReport
SVGenTotalHours	0.3525h wall, 0.9279h user + 0.1028h system = 1.0307h CPU (292.41%)
NonEdgeHours	0.0275h wall, 0.0093h user + 0.0016h system = 0.0110h CPU (39.81%)

[AllEdges]
InputEdgeCount	4721
InputEdgeCandidatesPerEdge:
0	1131
1	3276
2	312
3	2
4	0
5+	0
CandidateCount	3906
ComplexCandidateCount	1798
EdgeFilter	704
SemiMappedFilter	27
ComplexLowCountFilter	250
ComplexLowSignalFilter	405
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1630
JunctionAssemblyOverlapSkipped	0
JunctionCount	2275
ComplexJunctionCount	1798
BreaksPerJunction:
0	0
1	2271
2	2
3+	0
TotalAssemblyCandidates	1377
TotalSpanningAssemblyCandidates	118
AssemblyCandidatesPerJunction:
0	1074
1	1053
2	124
3	21
4	2
5+	1
totalHours	0.3250h wall, 0.9186h user + 0.1011h system = 1.0197h CPU (313.79%)
totalSecsPerEdge	0.2478s wall, 0.7005s user + 0.0771s system = 0.7776s CPU (313.79%)
totalSecsPerCand	0.2995s wall, 0.8466s user + 0.0932s system = 0.9398s CPU (313.79%)
candiHours	0.0872h wall, 0.1808h user + 0.0309h system = 0.2117h CPU (242.83%)
candiSecsPerEdge	0.0665s wall, 0.1379s user + 0.0236s system = 0.1614s CPU (242.83%)
candiSecsPerCand	0.0803s wall, 0.1666s user + 0.0285s system = 0.1951s CPU (242.83%)
assemHours	0.1736h wall, 0.5571h user + 0.0486h system = 0.6056h CPU (348.90%)
assemSecsPerEdge	0.1324s wall, 0.4248s user + 0.0371s system = 0.4618s CPU (348.90%)
assemSecsPerCand	0.1600s wall, 0.5134s user + 0.0448s system = 0.5582s CPU (348.90%)
scoreHours	0.0642h wall, 0.1807h user + 0.0216h system = 0.2023h CPU (315.20%)
scoreSecsPerEdge	0.0489s wall, 0.1378s user + 0.0165s system = 0.1543s CPU (315.20%)
scoreSecsPerCand	0.0592s wall, 0.1665s user + 0.0199s system = 0.1864s CPU (315.20%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (374.64%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (374.64%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (374.64%)

[RemoteEdges]
InputEdgeCount	1357
InputEdgeCandidatesPerEdge:
0	706
1	643
2	8
3	0
4	0
5+	0
CandidateCount	659
ComplexCandidateCount	84
EdgeFilter	704
SemiMappedFilter	5
ComplexLowCountFilter	2
ComplexLowSignalFilter	2
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	148
JunctionAssemblyOverlapSkipped	0
JunctionCount	510
ComplexJunctionCount	84
BreaksPerJunction:
0	0
1	506
2	2
3+	0
TotalAssemblyCandidates	290
TotalSpanningAssemblyCandidates	111
AssemblyCandidatesPerJunction:
0	221
1	288
2	1
3	0
4	0
5+	0
totalHours	0.0827h wall, 0.1952h user + 0.0337h system = 0.2290h CPU (276.93%)
totalSecsPerEdge	0.2193s wall, 0.5179s user + 0.0895s system = 0.6074s CPU (276.93%)
totalSecsPerCand	0.4517s wall, 1.0665s user + 0.1843s system = 1.2508s CPU (276.93%)
candiHours	0.0224h wall, 0.0447h user + 0.0085h system = 0.0532h CPU (237.19%)
candiSecsPerEdge	0.0595s wall, 0.1185s user + 0.0225s system = 0.1410s CPU (237.19%)
candiSecsPerCand	0.1224s wall, 0.2440s user + 0.0464s system = 0.2904s CPU (237.19%)
assemHours	0.0318h wall, 0.0773h user + 0.0138h system = 0.0911h CPU (286.37%)
assemSecsPerEdge	0.0844s wall, 0.2051s user + 0.0366s system = 0.2417s CPU (286.37%)
assemSecsPerCand	0.1738s wall, 0.4223s user + 0.0754s system = 0.4977s CPU (286.37%)
scoreHours	0.0285h wall, 0.0732h user + 0.0114h system = 0.0847h CPU (297.64%)
scoreSecsPerEdge	0.0755s wall, 0.1943s user + 0.0304s system = 0.2247s CPU (297.64%)
scoreSecsPerCand	0.1554s wall, 0.4001s user + 0.0625s system = 0.4626s CPU (297.64%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (498.32%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (498.32%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (498.32%)

[SelfEdges]
InputEdgeCount	3364
InputEdgeCandidatesPerEdge:
0	425
1	2633
2	304
3	2
4	0
5+	0
CandidateCount	3247
ComplexCandidateCount	1714
EdgeFilter	0
SemiMappedFilter	22
ComplexLowCountFilter	248
ComplexLowSignalFilter	403
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1482
JunctionAssemblyOverlapSkipped	0
JunctionCount	1765
ComplexJunctionCount	1714
BreaksPerJunction:
0	0
1	1765
2	0
3+	0
TotalAssemblyCandidates	1087
TotalSpanningAssemblyCandidates	7
AssemblyCandidatesPerJunction:
0	853
1	765
2	123
3	21
4	2
5+	1
totalHours	0.2423h wall, 0.7234h user + 0.0674h system = 0.7908h CPU (326.37%)
totalSecsPerEdge	0.2593s wall, 0.7741s user + 0.0721s system = 0.8462s CPU (326.37%)
totalSecsPerCand	0.2686s wall, 0.8020s user + 0.0747s system = 0.8767s CPU (326.37%)
candiHours	0.0648h wall, 0.1361h user + 0.0224h system = 0.1585h CPU (244.78%)
candiSecsPerEdge	0.0693s wall, 0.1457s user + 0.0240s system = 0.1696s CPU (244.78%)
candiSecsPerCand	0.0718s wall, 0.1509s user + 0.0249s system = 0.1758s CPU (244.78%)
assemHours	0.1418h wall, 0.4798h user + 0.0348h system = 0.5145h CPU (362.93%)
assemSecsPerEdge	0.1517s wall, 0.5134s user + 0.0372s system = 0.5506s CPU (362.93%)
assemSecsPerCand	0.1572s wall, 0.5319s user + 0.0386s system = 0.5705s CPU (362.93%)
scoreHours	0.0357h wall, 0.1074h user + 0.0102h system = 0.1176h CPU (329.18%)
scoreSecsPerEdge	0.0382s wall, 0.1150s user + 0.0109s system = 0.1259s CPU (329.18%)
scoreSecsPerCand	0.0396s wall, 0.1191s user + 0.0113s system = 0.1304s CPU (329.18%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (348.97%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (348.97%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (348.97%)
