GraphBuildTime	0.8844h wall, 0.0868h user + 0.0028h system = 0.0896h CPU (10.13%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (34.95%)
disjointSubgraphs	16478
nodes	23553
directedEdges	23807
selfEdges	9655
totalGraphEvidence	224155
totalCleaned	2578874
highestSearchCount	132
isMaxSearchCount	0
highestSearchDensity	0.162393
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ174.bam
MinMapqFiltered	5241449	0.4619
NotFiltered	6105007	0.5381
NotFilteredAndIgnored	5010642	0.4416
NotFilteredAndAnomalousPair	930195	0.0820
NotFilteredAndAnomalousPairRemotes	611731	0.0539
NotFilteredAndSplitRead	61834	0.0054
NotFilteredAndSplitReadInAnomalousPair	23412	0.0021
NotFilteredAndSplitReadSupplementarySegments	68354	N/A
NotFilteredAndLargeIndel	21635	0.0019
NotFilteredAndSemiAligned	153959	0.0136
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	634666	0.6755
EvidenceType_cigar	22184	0.0236
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	180839	0.1925
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	101906	0.1085
EvidenceType_unknown	0	0.0000
ClosePairs	8384

NodeRegionSizequantile:
0.25	52
0.5	128
0.75	309
0.9	337
0.95	375
0.99	532
NodeEdgeCount:
0	0
1	23328
2	211
3	12
4	1
5	0
6	0
7	0
8	0
9+	1
NodeObservationCount:
0	5817
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	9066
10	28
11	16
12	4820
13	23
14	18
15	1479
16	25
17	18
18	874
19	20
20	11
21	337
22	27
23	10
24	253
25	26
26	7
27	136
28	33
29+	509
