EdgeStatsReport
SVGenTotalHours	0.7245h wall, 1.9397h user + 0.1733h system = 2.1130h CPU (291.64%)
NonEdgeHours	0.0190h wall, 0.0091h user + 0.0019h system = 0.0111h CPU (58.19%)

[AllEdges]
InputEdgeCount	9032
InputEdgeCandidatesPerEdge:
0	1826
1	6821
2	379
3	6
4	0
5+	0
CandidateCount	7597
ComplexCandidateCount	3077
EdgeFilter	1488
SemiMappedFilter	52
ComplexLowCountFilter	542
ComplexLowSignalFilter	331
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3512
JunctionAssemblyOverlapSkipped	0
JunctionCount	4086
ComplexJunctionCount	3077
BreaksPerJunction:
0	0
1	4082
2	2
3+	0
TotalAssemblyCandidates	3156
TotalSpanningAssemblyCandidates	280
AssemblyCandidatesPerJunction:
0	1298
1	2485
2	244
3	49
4	6
5+	2
totalHours	0.7055h wall, 1.9305h user + 0.1714h system = 2.1019h CPU (297.93%)
totalSecsPerEdge	0.2812s wall, 0.7695s user + 0.0683s system = 0.8378s CPU (297.93%)
totalSecsPerCand	0.3343s wall, 0.9148s user + 0.0812s system = 0.9960s CPU (297.93%)
candiHours	0.2012h wall, 0.4036h user + 0.0631h system = 0.4666h CPU (231.91%)
candiSecsPerEdge	0.0802s wall, 0.1609s user + 0.0251s system = 0.1860s CPU (231.91%)
candiSecsPerCand	0.0954s wall, 0.1912s user + 0.0299s system = 0.2211s CPU (231.91%)
assemHours	0.3462h wall, 1.1492h user + 0.0665h system = 1.2157h CPU (351.18%)
assemSecsPerEdge	0.1380s wall, 0.4581s user + 0.0265s system = 0.4846s CPU (351.18%)
assemSecsPerCand	0.1640s wall, 0.5446s user + 0.0315s system = 0.5761s CPU (351.18%)
scoreHours	0.1580h wall, 0.3775h user + 0.0418h system = 0.4194h CPU (265.34%)
scoreSecsPerEdge	0.0630s wall, 0.1505s user + 0.0167s system = 0.1671s CPU (265.34%)
scoreSecsPerCand	0.0749s wall, 0.1789s user + 0.0198s system = 0.1987s CPU (265.34%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (297.76%)
