GraphBuildTime	0.7436h wall, 0.0730h user + 0.0029h system = 0.0760h CPU (10.21%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (30.82%)
disjointSubgraphs	9135
nodes	11822
directedEdges	12052
selfEdges	6676
totalGraphEvidence	138697
totalCleaned	1815899
highestSearchCount	39
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ204.bam
MinMapqFiltered	1232606	0.2570
NotFiltered	3564119	0.7430
NotFilteredAndIgnored	2941154	0.6132
NotFilteredAndAnomalousPair	496021	0.1034
NotFilteredAndAnomalousPairRemotes	364480	0.0760
NotFilteredAndSplitRead	118647	0.0247
NotFilteredAndSplitReadInAnomalousPair	43839	0.0091
NotFilteredAndSplitReadSupplementarySegments	99876	N/A
NotFilteredAndLargeIndel	18200	0.0038
NotFilteredAndSemiAligned	65302	0.0136
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	395454	0.6043
EvidenceType_cigar	18738	0.0286
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	73270	0.1120
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	166952	0.2551
EvidenceType_unknown	0	0.0000
ClosePairs	5006

NodeRegionSizequantile:
0.25	66
0.5	329
0.75	406
0.9	512
0.95	570
0.99	704
NodeEdgeCount:
0	0
1	11615
2	189
3	14
4	3
5	1
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1034
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	4533
10	17
11	20
12	3997
13	25
14	30
15	679
16	35
17	30
18	486
19	39
20	21
21	209
22	22
23	13
24	125
25	17
26	18
27	92
28	11
29+	369
