GraphBuildTime	0.6511h wall, 0.0630h user + 0.0028h system = 0.0658h CPU (10.11%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (28.87%)
disjointSubgraphs	4327
nodes	5750
directedEdges	5833
selfEdges	2987
totalGraphEvidence	72525
totalCleaned	540100
highestSearchCount	44
isMaxSearchCount	0
highestSearchDensity	0.121951
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ090.bam
MinMapqFiltered	2038484	0.4317
NotFiltered	2683669	0.5683
NotFilteredAndIgnored	2351691	0.4980
NotFilteredAndAnomalousPair	277912	0.0589
NotFilteredAndAnomalousPairRemotes	92954	0.0197
NotFilteredAndSplitRead	42771	0.0091
NotFilteredAndSplitReadInAnomalousPair	15871	0.0034
NotFilteredAndSplitReadSupplementarySegments	33978	N/A
NotFilteredAndLargeIndel	13299	0.0028
NotFilteredAndSemiAligned	24732	0.0052
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	101945	0.4949
EvidenceType_cigar	13636	0.0662
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	29505	0.1432
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	60910	0.2957
EvidenceType_unknown	0	0.0000
ClosePairs	3331

NodeRegionSizequantile:
0.25	44
0.5	74
0.75	344
0.9	402
0.95	467
0.99	574
NodeEdgeCount:
0	0
1	5675
2	68
3	6
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	391
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	2430
10	24
11	12
12	1497
13	16
14	9
15	464
16	13
17	7
18	322
19	7
20	10
21	142
22	6
23	3
24	104
25	3
26	2
27	60
28	4
29+	224
