EdgeStatsReport
SVGenTotalHours	0.3353h wall, 0.7412h user + 0.1166h system = 0.8578h CPU (255.83%)
NonEdgeHours	0.0128h wall, 0.0092h user + 0.0014h system = 0.0106h CPU (82.74%)

[AllEdges]
InputEdgeCount	9671
InputEdgeCandidatesPerEdge:
0	2576
1	6018
2	1069
3	8
4	0
5+	0
CandidateCount	8180
ComplexCandidateCount	2273
EdgeFilter	965
SemiMappedFilter	47
ComplexLowCountFilter	565
ComplexLowSignalFilter	1596
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5572
JunctionAssemblyOverlapSkipped	0
JunctionCount	2598
ComplexJunctionCount	2273
BreaksPerJunction:
0	0
1	2592
2	3
3+	0
TotalAssemblyCandidates	609
TotalSpanningAssemblyCandidates	62
AssemblyCandidatesPerJunction:
0	2051
1	497
2	40
3	5
4	3
5+	1
totalHours	0.3225h wall, 0.7321h user + 0.1151h system = 0.8472h CPU (262.71%)
totalSecsPerEdge	0.1200s wall, 0.2725s user + 0.0429s system = 0.3154s CPU (262.71%)
totalSecsPerCand	0.1419s wall, 0.3222s user + 0.0507s system = 0.3728s CPU (262.71%)
candiHours	0.1924h wall, 0.4051h user + 0.0711h system = 0.4762h CPU (247.53%)
candiSecsPerEdge	0.0716s wall, 0.1508s user + 0.0265s system = 0.1772s CPU (247.53%)
candiSecsPerCand	0.0847s wall, 0.1783s user + 0.0313s system = 0.2096s CPU (247.53%)
assemHours	0.0980h wall, 0.2470h user + 0.0337h system = 0.2807h CPU (286.49%)
assemSecsPerEdge	0.0365s wall, 0.0919s user + 0.0125s system = 0.1045s CPU (286.49%)
assemSecsPerCand	0.0431s wall, 0.1087s user + 0.0148s system = 0.1235s CPU (286.49%)
scoreHours	0.0321h wall, 0.0798h user + 0.0104h system = 0.0902h CPU (281.02%)
scoreSecsPerEdge	0.0119s wall, 0.0297s user + 0.0039s system = 0.0336s CPU (281.02%)
scoreSecsPerCand	0.0141s wall, 0.0351s user + 0.0046s system = 0.0397s CPU (281.02%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (254.80%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (254.80%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (254.80%)

[RemoteEdges]
InputEdgeCount	1489
InputEdgeCandidatesPerEdge:
0	974
1	496
2	19
3	0
4	0
5+	0
CandidateCount	534
ComplexCandidateCount	29
EdgeFilter	965
SemiMappedFilter	2
ComplexLowCountFilter	0
ComplexLowSignalFilter	9
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	239
JunctionAssemblyOverlapSkipped	0
JunctionCount	293
ComplexJunctionCount	29
BreaksPerJunction:
0	0
1	287
2	3
3+	0
TotalAssemblyCandidates	120
TotalSpanningAssemblyCandidates	58
AssemblyCandidatesPerJunction:
0	173
1	120
2	0
3	0
4	0
5+	0
totalHours	0.0469h wall, 0.1029h user + 0.0172h system = 0.1201h CPU (256.15%)
totalSecsPerEdge	0.1133s wall, 0.2487s user + 0.0416s system = 0.2903s CPU (256.15%)
totalSecsPerCand	0.3160s wall, 0.6934s user + 0.1160s system = 0.8094s CPU (256.15%)
candiHours	0.0208h wall, 0.0440h user + 0.0077h system = 0.0516h CPU (248.52%)
candiSecsPerEdge	0.0502s wall, 0.1063s user + 0.0185s system = 0.1248s CPU (248.52%)
candiSecsPerCand	0.1401s wall, 0.2964s user + 0.0516s system = 0.3481s CPU (248.52%)
assemHours	0.0143h wall, 0.0327h user + 0.0053h system = 0.0379h CPU (266.03%)
assemSecsPerEdge	0.0345s wall, 0.0790s user + 0.0127s system = 0.0917s CPU (266.03%)
assemSecsPerCand	0.0961s wall, 0.2203s user + 0.0354s system = 0.2557s CPU (266.03%)
scoreHours	0.0118h wall, 0.0262h user + 0.0043h system = 0.0305h CPU (257.61%)
scoreSecsPerEdge	0.0286s wall, 0.0633s user + 0.0104s system = 0.0737s CPU (257.61%)
scoreSecsPerCand	0.0798s wall, 0.1766s user + 0.0290s system = 0.2056s CPU (257.61%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (327.55%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (327.55%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (327.55%)

[SelfEdges]
InputEdgeCount	8182
InputEdgeCandidatesPerEdge:
0	1602
1	5522
2	1050
3	8
4	0
5+	0
CandidateCount	7646
ComplexCandidateCount	2244
EdgeFilter	0
SemiMappedFilter	45
ComplexLowCountFilter	565
ComplexLowSignalFilter	1587
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5333
JunctionAssemblyOverlapSkipped	0
JunctionCount	2305
ComplexJunctionCount	2244
BreaksPerJunction:
0	0
1	2305
2	0
3+	0
TotalAssemblyCandidates	489
TotalSpanningAssemblyCandidates	4
AssemblyCandidatesPerJunction:
0	1878
1	377
2	40
3	5
4	3
5+	1
totalHours	0.2756h wall, 0.6292h user + 0.0979h system = 0.7271h CPU (263.82%)
totalSecsPerEdge	0.1213s wall, 0.2768s user + 0.0431s system = 0.3199s CPU (263.82%)
totalSecsPerCand	0.1298s wall, 0.2963s user + 0.0461s system = 0.3423s CPU (263.82%)
candiHours	0.1716h wall, 0.3611h user + 0.0634h system = 0.4245h CPU (247.41%)
candiSecsPerEdge	0.0755s wall, 0.1589s user + 0.0279s system = 0.1868s CPU (247.41%)
candiSecsPerCand	0.0808s wall, 0.1700s user + 0.0298s system = 0.1999s CPU (247.41%)
assemHours	0.0837h wall, 0.2143h user + 0.0284h system = 0.2428h CPU (289.98%)
assemSecsPerEdge	0.0368s wall, 0.0943s user + 0.0125s system = 0.1068s CPU (289.98%)
assemSecsPerCand	0.0394s wall, 0.1009s user + 0.0134s system = 0.1143s CPU (289.98%)
