GraphBuildTime	0.9669h wall, 0.1004h user + 0.0033h system = 0.1037h CPU (10.73%)
GraphMergeTime	0.0001h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (48.83%)
disjointSubgraphs	17030
nodes	22040
directedEdges	22456
selfEdges	12436
totalGraphEvidence	277258
totalCleaned	3225335
highestSearchCount	422
isMaxSearchCount	0
highestSearchDensity	0.137342
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ182.bam
MinMapqFiltered	6598939	0.4458
NotFiltered	8203736	0.5542
NotFilteredAndIgnored	6691072	0.4520
NotFilteredAndAnomalousPair	1285727	0.0869
NotFilteredAndAnomalousPairRemotes	649775	0.0439
NotFilteredAndSplitRead	222041	0.0150
NotFilteredAndSplitReadInAnomalousPair	97054	0.0066
NotFilteredAndSplitReadSupplementarySegments	174264	N/A
NotFilteredAndLargeIndel	31838	0.0022
NotFilteredAndSemiAligned	135240	0.0091
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	676492	0.5774
EvidenceType_cigar	32901	0.0281
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	146569	0.1251
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	315739	0.2695
EvidenceType_unknown	0	0.0000
ClosePairs	7381

NodeRegionSizequantile:
0.25	60
0.5	302
0.75	368
0.9	439
0.95	488
0.99	587
NodeEdgeCount:
0	0
1	21680
2	322
3	29
4	5
5	1
6	2
7	0
8	1
9+	0
NodeObservationCount:
0	1737
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	9303
10	21
11	22
12	6670
13	22
14	22
15	1263
16	39
17	17
18	983
19	41
20	7
21	467
22	21
23	15
24	326
25	29
26	17
27	196
28	19
29+	803
