GraphBuildTime	1.0974h wall, 0.1106h user + 0.0034h system = 0.1140h CPU (10.39%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (27.79%)
disjointSubgraphs	18643
nodes	24935
directedEdges	25251
selfEdges	12667
totalGraphEvidence	269183
totalCleaned	5277426
highestSearchCount	285
isMaxSearchCount	0
highestSearchDensity	0.225
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ177.bam
MinMapqFiltered	10278795	0.4853
NotFiltered	10901756	0.5147
NotFilteredAndIgnored	8668839	0.4093
NotFilteredAndAnomalousPair	1971960	0.0931
NotFilteredAndAnomalousPairRemotes	1324617	0.0625
NotFilteredAndSplitRead	114039	0.0054
NotFilteredAndSplitReadInAnomalousPair	47294	0.0022
NotFilteredAndSplitReadSupplementarySegments	106777	N/A
NotFilteredAndLargeIndel	29614	0.0014
NotFilteredAndSemiAligned	270988	0.0128
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	1355363	0.7300
EvidenceType_cigar	30340	0.0163
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	305306	0.1644
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	165725	0.0893
EvidenceType_unknown	0	0.0000
ClosePairs	12403

NodeRegionSizequantile:
0.25	59
0.5	109
0.75	307
0.9	355
0.95	429
0.99	631
NodeEdgeCount:
0	0
1	24649
2	266
3	17
4	1
5	1
6	0
7	0
8	0
9+	1
NodeObservationCount:
0	4600
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	10057
10	30
11	21
12	5465
13	23
14	30
15	1317
16	42
17	38
18	1078
19	28
20	15
21	491
22	31
23	22
24	390
25	44
26	17
27	233
28	49
29+	914
