EdgeStatsReport
SVGenTotalHours	0.9837h wall, 2.2318h user + 0.2840h system = 2.5158h CPU (255.75%)
NonEdgeHours	0.0157h wall, 0.0133h user + 0.0013h system = 0.0145h CPU (92.76%)

[AllEdges]
InputEdgeCount	25192
InputEdgeCandidatesPerEdge:
0	3669
1	18448
2	2977
3	84
4	5
5+	9
CandidateCount	24808
ComplexCandidateCount	2995
EdgeFilter	2948
SemiMappedFilter	146
ComplexLowCountFilter	3565
ComplexLowSignalFilter	718
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	21226
JunctionAssemblyOverlapSkipped	0
JunctionCount	3569
ComplexJunctionCount	2995
BreaksPerJunction:
0	0
1	3557
2	6
3+	0
TotalAssemblyCandidates	2578
TotalSpanningAssemblyCandidates	185
AssemblyCandidatesPerJunction:
0	1256
1	2094
2	180
3	31
4	5
5+	2
totalHours	0.9680h wall, 2.2185h user + 0.2827h system = 2.5012h CPU (258.40%)
totalSecsPerEdge	0.1383s wall, 0.3170s user + 0.0404s system = 0.3574s CPU (258.40%)
totalSecsPerCand	0.1405s wall, 0.3219s user + 0.0410s system = 0.3630s CPU (258.40%)
candiHours	0.5633h wall, 0.9508h user + 0.2022h system = 1.1530h CPU (204.70%)
candiSecsPerEdge	0.0805s wall, 0.1359s user + 0.0289s system = 0.1648s CPU (204.70%)
candiSecsPerCand	0.0817s wall, 0.1380s user + 0.0293s system = 0.1673s CPU (204.70%)
assemHours	0.3058h wall, 1.0388h user + 0.0522h system = 1.0910h CPU (356.81%)
assemSecsPerEdge	0.0437s wall, 0.1485s user + 0.0075s system = 0.1559s CPU (356.81%)
assemSecsPerCand	0.0444s wall, 0.1507s user + 0.0076s system = 0.1583s CPU (356.81%)
scoreHours	0.0988h wall, 0.2286h user + 0.0283h system = 0.2569h CPU (259.92%)
scoreSecsPerEdge	0.0141s wall, 0.0327s user + 0.0040s system = 0.0367s CPU (259.92%)
scoreSecsPerCand	0.0143s wall, 0.0332s user + 0.0041s system = 0.0373s CPU (259.92%)
nocatHours	0.0001h wall, 0.0002h user + 0.0001h system = 0.0003h CPU (270.43%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (270.43%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (270.43%)

[RemoteEdges]
InputEdgeCount	8043
InputEdgeCandidatesPerEdge:
0	2969
1	5036
2	38
3	0
4	0
5+	0
CandidateCount	5112
ComplexCandidateCount	139
EdgeFilter	2948
SemiMappedFilter	15
ComplexLowCountFilter	2
ComplexLowSignalFilter	19
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	4539
JunctionAssemblyOverlapSkipped	0
JunctionCount	572
ComplexJunctionCount	139
BreaksPerJunction:
0	0
1	560
2	6
3+	0
TotalAssemblyCandidates	399
TotalSpanningAssemblyCandidates	178
AssemblyCandidatesPerJunction:
0	177
1	391
2	4
3	0
4	0
5+	0
totalHours	0.2506h wall, 0.3943h user + 0.0945h system = 0.4888h CPU (195.07%)
totalSecsPerEdge	0.1122s wall, 0.1765s user + 0.0423s system = 0.2188s CPU (195.07%)
totalSecsPerCand	0.1765s wall, 0.2776s user + 0.0666s system = 0.3442s CPU (195.07%)
candiHours	0.2029h wall, 0.3135h user + 0.0779h system = 0.3914h CPU (192.90%)
candiSecsPerEdge	0.0908s wall, 0.1403s user + 0.0349s system = 0.1752s CPU (192.90%)
candiSecsPerCand	0.1429s wall, 0.2208s user + 0.0549s system = 0.2757s CPU (192.90%)
assemHours	0.0223h wall, 0.0396h user + 0.0079h system = 0.0475h CPU (212.93%)
assemSecsPerEdge	0.0100s wall, 0.0177s user + 0.0036s system = 0.0213s CPU (212.93%)
assemSecsPerCand	0.0157s wall, 0.0279s user + 0.0056s system = 0.0335s CPU (212.93%)
scoreHours	0.0253h wall, 0.0411h user + 0.0086h system = 0.0498h CPU (196.72%)
scoreSecsPerEdge	0.0113s wall, 0.0184s user + 0.0039s system = 0.0223s CPU (196.72%)
scoreSecsPerCand	0.0178s wall, 0.0290s user + 0.0061s system = 0.0351s CPU (196.72%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (191.14%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (191.14%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (191.14%)

[SelfEdges]
InputEdgeCount	17149
InputEdgeCandidatesPerEdge:
0	700
1	13412
2	2939
3	84
4	5
5+	9
CandidateCount	19696
ComplexCandidateCount	2856
EdgeFilter	0
SemiMappedFilter	131
ComplexLowCountFilter	3563
ComplexLowSignalFilter	699
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	16687
JunctionAssemblyOverlapSkipped	0
JunctionCount	2997
ComplexJunctionCount	2856
BreaksPerJunction:
0	0
1	2997
2	0
3+	0
TotalAssemblyCandidates	2179
TotalSpanningAssemblyCandidates	7
AssemblyCandidatesPerJunction:
0	1079
1	1703
2	176
3	31
4	5
5+	2
totalHours	0.7174h wall, 1.8242h user + 0.1882h system = 2.0124h CPU (280.51%)
totalSecsPerEdge	0.1506s wall, 0.3830s user + 0.0395s system = 0.4225s CPU (280.51%)
totalSecsPerCand	0.1311s wall, 0.3334s user + 0.0344s system = 0.3678s CPU (280.51%)
candiHours	0.3604h wall, 0.6373h user + 0.1243h system = 0.7616h CPU (211.35%)
candiSecsPerEdge	0.0756s wall, 0.1338s user + 0.0261s system = 0.1599s CPU (211.35%)
candiSecsPerCand	0.0659s wall, 0.1165s user + 0.0227s system = 0.1392s CPU (211.35%)
assemHours	0.2835h wall, 0.9992h user + 0.0443h system = 1.0435h CPU (368.14%)
assemSecsPerEdge	0.0595s wall, 0.2098s user + 0.0093s system = 0.2191s CPU (368.14%)
assemSecsPerCand	0.0518s wall, 0.1826s user + 0.0081s system = 0.1907s CPU (368.14%)
scoreHours	0.0735h wall, 0.1875h user + 0.0196h system = 0.2071h CPU (281.68%)
scoreSecsPerEdge	0.0154s wall, 0.0394s user + 0.0041s system = 0.0435s CPU (281.68%)
scoreSecsPerCand	0.0134s wall, 0.0343s user + 0.0036s system = 0.0379s CPU (281.68%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (289.77%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (289.77%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (289.77%)
