GraphBuildTime	0.9145h wall, 0.0900h user + 0.0033h system = 0.0932h CPU (10.19%)
GraphMergeTime	0.0004h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (17.88%)
disjointSubgraphs	18238
nodes	21462
directedEdges	21721
selfEdges	15273
totalGraphEvidence	274763
totalCleaned	1230431
highestSearchCount	41
isMaxSearchCount	0
highestSearchDensity	0.075
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ005.bam
MinMapqFiltered	9295108	0.5109
NotFiltered	8898149	0.4891
NotFilteredAndIgnored	8000716	0.4398
NotFilteredAndAnomalousPair	726912	0.0400
NotFilteredAndAnomalousPairRemotes	148188	0.0081
NotFilteredAndSplitRead	131876	0.0072
NotFilteredAndSplitReadInAnomalousPair	34031	0.0019
NotFilteredAndSplitReadSupplementarySegments	126651	N/A
NotFilteredAndLargeIndel	23579	0.0013
NotFilteredAndSemiAligned	70958	0.0039
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	184041	0.3621
EvidenceType_cigar	24331	0.0479
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	90645	0.1784
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	209174	0.4116
EvidenceType_unknown	0	0.0000
ClosePairs	10612

NodeRegionSizequantile:
0.25	56
0.5	81
0.75	368
0.9	434
0.95	491
0.99	672
NodeEdgeCount:
0	0
1	21225
2	217
3	18
4	2
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1453
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	7399
10	33
11	17
12	7859
13	30
14	18
15	1392
16	29
17	17
18	1146
19	27
20	16
21	438
22	31
23	16
24	364
25	44
26	12
27	200
28	39
29+	882
