GraphBuildTime	0.7942h wall, 0.0788h user + 0.0031h system = 0.0819h CPU (10.31%)
GraphMergeTime	0.0004h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (13.46%)
disjointSubgraphs	10400
nodes	13083
directedEdges	13417
selfEdges	8051
totalGraphEvidence	167806
totalCleaned	1195919
highestSearchCount	51
isMaxSearchCount	0
highestSearchDensity	0.1
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ111.bam
MinMapqFiltered	1294564	0.2228
NotFiltered	4515021	0.7772
NotFilteredAndIgnored	4018066	0.6916
NotFilteredAndAnomalousPair	369375	0.0636
NotFilteredAndAnomalousPairRemotes	205087	0.0353
NotFilteredAndSplitRead	96252	0.0166
NotFilteredAndSplitReadInAnomalousPair	25435	0.0044
NotFilteredAndSplitReadSupplementarySegments	86094	N/A
NotFilteredAndLargeIndel	19797	0.0034
NotFilteredAndSemiAligned	56263	0.0097
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	232233	0.5068
EvidenceType_cigar	20336	0.0444
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	62766	0.1370
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	142893	0.3118
EvidenceType_unknown	0	0.0000
ClosePairs	5979

NodeRegionSizequantile:
0.25	58
0.5	324
0.75	414
0.9	506
0.95	569
0.99	703
NodeEdgeCount:
0	0
1	12795
2	250
3	30
4	8
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1158
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	4266
10	28
11	26
12	4626
13	28
14	22
15	843
16	23
17	19
18	599
19	36
20	21
21	252
22	33
23	18
24	243
25	34
26	16
27	143
28	24
29+	625
