GraphBuildTime	0.8716h wall, 0.0876h user + 0.0032h system = 0.0909h CPU (10.43%)
GraphMergeTime	0.0003h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (23.02%)
disjointSubgraphs	13398
nodes	17733
directedEdges	17959
selfEdges	9289
totalGraphEvidence	207411
totalCleaned	2083843
highestSearchCount	144
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ083.bam
MinMapqFiltered	5291382	0.4286
NotFiltered	7054351	0.5714
NotFilteredAndIgnored	5759884	0.4665
NotFilteredAndAnomalousPair	1119427	0.0907
NotFilteredAndAnomalousPairRemotes	346042	0.0280
NotFilteredAndSplitRead	190798	0.0155
NotFilteredAndSplitReadInAnomalousPair	79955	0.0065
NotFilteredAndSplitReadSupplementarySegments	162727	N/A
NotFilteredAndLargeIndel	23404	0.0019
NotFilteredAndSemiAligned	91594	0.0074
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	362326	0.4740
EvidenceType_cigar	24131	0.0316
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	101843	0.1332
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	276110	0.3612
EvidenceType_unknown	0	0.0000
ClosePairs	2092

NodeRegionSizequantile:
0.25	59
0.5	125
0.75	323
0.9	358
0.95	407
0.99	496
NodeEdgeCount:
0	0
1	17534
2	180
3	13
4	4
5	2
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1163
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	7983
10	32
11	8
12	5734
13	25
14	13
15	899
16	14
17	16
18	760
19	8
20	2
21	302
22	16
23	4
24	206
25	4
26	0
27	108
28	2
29+	434
