EdgeStatsReport
SVGenTotalHours	0.9511h wall, 2.1123h user + 0.2111h system = 2.3234h CPU (244.29%)
NonEdgeHours	0.0227h wall, 0.0147h user + 0.0012h system = 0.0159h CPU (70.08%)

[AllEdges]
InputEdgeCount	13624
InputEdgeCandidatesPerEdge:
0	1683
1	10139
2	1777
3	15
4	6
5+	4
CandidateCount	13807
ComplexCandidateCount	3401
EdgeFilter	1209
SemiMappedFilter	3
ComplexLowCountFilter	889
ComplexLowSignalFilter	418
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	9876
JunctionAssemblyOverlapSkipped	0
JunctionCount	3923
ComplexJunctionCount	3401
BreaksPerJunction:
0	0
1	3913
2	5
3+	0
TotalAssemblyCandidates	2705
TotalSpanningAssemblyCandidates	166
AssemblyCandidatesPerJunction:
0	1574
1	2058
2	240
3	42
4	6
5+	3
totalHours	0.9284h wall, 2.0977h user + 0.2099h system = 2.3076h CPU (248.55%)
totalSecsPerEdge	0.2453s wall, 0.5543s user + 0.0555s system = 0.6098s CPU (248.55%)
totalSecsPerCand	0.2421s wall, 0.5469s user + 0.0547s system = 0.6017s CPU (248.55%)
candiHours	0.4255h wall, 0.6356h user + 0.1168h system = 0.7524h CPU (176.84%)
candiSecsPerEdge	0.1124s wall, 0.1680s user + 0.0309s system = 0.1988s CPU (176.84%)
candiSecsPerCand	0.1109s wall, 0.1657s user + 0.0305s system = 0.1962s CPU (176.84%)
assemHours	0.3594h wall, 1.1571h user + 0.0602h system = 1.2173h CPU (338.71%)
assemSecsPerEdge	0.0950s wall, 0.3058s user + 0.0159s system = 0.3217s CPU (338.71%)
assemSecsPerCand	0.0937s wall, 0.3017s user + 0.0157s system = 0.3174s CPU (338.71%)
scoreHours	0.1435h wall, 0.3047h user + 0.0329h system = 0.3376h CPU (235.32%)
scoreSecsPerEdge	0.0379s wall, 0.0805s user + 0.0087s system = 0.0892s CPU (235.32%)
scoreSecsPerCand	0.0374s wall, 0.0794s user + 0.0086s system = 0.0880s CPU (235.32%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (299.40%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (299.40%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (299.40%)

[RemoteEdges]
InputEdgeCount	4335
InputEdgeCandidatesPerEdge:
0	1210
1	3105
2	18
3	2
4	0
5+	0
CandidateCount	3147
