EdgeStatsReport
SVGenTotalHours	0.0551h wall, 0.1130h user + 0.0326h system = 0.1456h CPU (263.94%)
NonEdgeHours	0.0109h wall, 0.0092h user + 0.0017h system = 0.0109h CPU (100.01%)

[AllEdges]
InputEdgeCount	1951
InputEdgeCandidatesPerEdge:
0	1201
1	733
2	17
3	0
4	0
5+	0
CandidateCount	767
ComplexCandidateCount	275
EdgeFilter	1122
SemiMappedFilter	19
ComplexLowCountFilter	96
ComplexLowSignalFilter	48
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	475
JunctionAssemblyOverlapSkipped	0
JunctionCount	291
ComplexJunctionCount	275
BreaksPerJunction:
0	0
1	291
2	0
3+	0
TotalAssemblyCandidates	87
TotalSpanningAssemblyCandidates	6
AssemblyCandidatesPerJunction:
0	213
1	70
2	7
3	1
4	0
5+	0
totalHours	0.0442h wall, 0.1038h user + 0.0308h system = 0.1346h CPU (304.53%)
totalSecsPerEdge	0.0816s wall, 0.1915s user + 0.0569s system = 0.2484s CPU (304.53%)
totalSecsPerCand	0.2075s wall, 0.4872s user + 0.1446s system = 0.6318s CPU (304.53%)
candiHours	0.0145h wall, 0.0255h user + 0.0125h system = 0.0380h CPU (262.55%)
candiSecsPerEdge	0.0267s wall, 0.0471s user + 0.0230s system = 0.0701s CPU (262.55%)
candiSecsPerCand	0.0680s wall, 0.1199s user + 0.0585s system = 0.1784s CPU (262.55%)
assemHours	0.0233h wall, 0.0577h user + 0.0154h system = 0.0731h CPU (314.23%)
assemSecsPerEdge	0.0429s wall, 0.1065s user + 0.0285s system = 0.1350s CPU (314.23%)
assemSecsPerCand	0.1093s wall, 0.2708s user + 0.0725s system = 0.3433s CPU (314.23%)
scoreHours	0.0064h wall, 0.0205h user + 0.0029h system = 0.0234h CPU (363.89%)
scoreSecsPerEdge	0.0119s wall, 0.0379s user + 0.0053s system = 0.0432s CPU (363.89%)
scoreSecsPerCand	0.0302s wall, 0.0964s user + 0.0136s system = 0.1100s CPU (363.89%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (279.34%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (279.34%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (279.34%)

[RemoteEdges]
InputEdgeCount	1242
InputEdgeCandidatesPerEdge:
0	1128
1	111
2	3
3	0
4	0
5+	0
CandidateCount	117
