GraphBuildTime	0.5760h wall, 0.0568h user + 0.0025h system = 0.0593h CPU (10.29%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (10.05%)
disjointSubgraphs	1928
nodes	3170
directedEdges	3193
selfEdges	709
totalGraphEvidence	25059
totalCleaned	331116
highestSearchCount	25
isMaxSearchCount	0
highestSearchDensity	0.0625
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ217.bam
MinMapqFiltered	274495	0.3979
NotFiltered	415289	0.6021
NotFilteredAndIgnored	306842	0.4448
NotFilteredAndAnomalousPair	95573	0.1386
NotFilteredAndAnomalousPairRemotes	88752	0.1287
NotFilteredAndSplitRead	7156	0.0104
NotFilteredAndSplitReadInAnomalousPair	2981	0.0043
NotFilteredAndSplitReadSupplementarySegments	8703	N/A
NotFilteredAndLargeIndel	2845	0.0041
NotFilteredAndSemiAligned	11576	0.0168
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	91551	0.7684
EvidenceType_cigar	2900	0.0243
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	12534	0.1052
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	12164	0.1021
EvidenceType_unknown	0	0.0000
ClosePairs	762

NodeRegionSizequantile:
0.25	41
0.5	310
0.75	333
0.9	356
0.95	459
0.99	624
NodeEdgeCount:
0	0
1	3148
2	21
3	1
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1113
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	1066
10	13
11	2
12	486
13	7
14	3
15	203
16	5
17	4
18	124
19	3
20	1
21	58
22	4
23	1
24	24
25	1
26	0
27	12
28	2
29+	38
