EdgeStatsReport
SVGenTotalHours	0.3056h wall, 0.8967h user + 0.1131h system = 1.0098h CPU (330.44%)
NonEdgeHours	0.0124h wall, 0.0083h user + 0.0014h system = 0.0097h CPU (78.20%)

[AllEdges]
InputEdgeCount	4981
InputEdgeCandidatesPerEdge:
0	792
1	3848
2	338
3	3
4	0
5+	0
CandidateCount	4533
ComplexCandidateCount	2066
EdgeFilter	530
SemiMappedFilter	34
ComplexLowCountFilter	317
ComplexLowSignalFilter	223
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1938
JunctionAssemblyOverlapSkipped	0
JunctionCount	2591
ComplexJunctionCount	2066
BreaksPerJunction:
0	0
1	2583
2	4
3+	0
TotalAssemblyCandidates	2021
TotalSpanningAssemblyCandidates	193
AssemblyCandidatesPerJunction:
0	759
1	1669
2	144
3	14
4	3
5+	2
totalHours	0.2932h wall, 0.8884h user + 0.1117h system = 1.0001h CPU (341.11%)
totalSecsPerEdge	0.2119s wall, 0.6421s user + 0.0807s system = 0.7228s CPU (341.11%)
totalSecsPerCand	0.2328s wall, 0.7055s user + 0.0887s system = 0.7942s CPU (341.11%)
candiHours	0.0788h wall, 0.2057h user + 0.0393h system = 0.2450h CPU (310.86%)
candiSecsPerEdge	0.0570s wall, 0.1487s user + 0.0284s system = 0.1771s CPU (310.86%)
candiSecsPerCand	0.0626s wall, 0.1634s user + 0.0312s system = 0.1946s CPU (310.86%)
assemHours	0.1460h wall, 0.4807h user + 0.0444h system = 0.5251h CPU (359.63%)
assemSecsPerEdge	0.1055s wall, 0.3474s user + 0.0321s system = 0.3795s CPU (359.63%)
assemSecsPerCand	0.1160s wall, 0.3818s user + 0.0353s system = 0.4170s CPU (359.63%)
scoreHours	0.0683h wall, 0.2019h user + 0.0279h system = 0.2298h CPU (336.44%)
scoreSecsPerEdge	0.0494s wall, 0.1459s user + 0.0202s system = 0.1661s CPU (336.44%)
scoreSecsPerCand	0.0543s wall, 0.1603s user + 0.0222s system = 0.1825s CPU (336.44%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (287.98%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (287.98%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (287.98%)

[RemoteEdges]
InputEdgeCount	1647
InputEdgeCandidatesPerEdge:
0	550
1	1085
2	12
3	0
4	0
5+	0
CandidateCount	1109
ComplexCandidateCount	131
EdgeFilter	530
SemiMappedFilter	8
ComplexLowCountFilter	2
ComplexLowSignalFilter	20
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	486
JunctionAssemblyOverlapSkipped	0
JunctionCount	619
ComplexJunctionCount	131
BreaksPerJunction:
0	0
1	611
2	4
3+	0
TotalAssemblyCandidates	480
TotalSpanningAssemblyCandidates	189
AssemblyCandidatesPerJunction:
0	146
1	466
2	7
3	0
4	0
5+	0
totalHours	0.0812h wall, 0.2048h user + 0.0424h system = 0.2472h CPU (304.52%)
