EdgeStatsReport
SVGenTotalHours	0.5326h wall, 1.4540h user + 0.1550h system = 1.6090h CPU (302.09%)
NonEdgeHours	0.0135h wall, 0.0108h user + 0.0010h system = 0.0118h CPU (87.14%)

[AllEdges]
InputEdgeCount	9904
InputEdgeCandidatesPerEdge:
0	1691
1	7291
2	916
3	6
4	0
5+	0
CandidateCount	9141
ComplexCandidateCount	3088
EdgeFilter	1236
SemiMappedFilter	110
ComplexLowCountFilter	703
ComplexLowSignalFilter	401
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5313
JunctionAssemblyOverlapSkipped	0
JunctionCount	3827
ComplexJunctionCount	3088
BreaksPerJunction:
0	0
1	3815
2	6
3+	0
TotalAssemblyCandidates	2946
TotalSpanningAssemblyCandidates	289
AssemblyCandidatesPerJunction:
0	1134
1	2473
2	185
3	33
4	1
5+	0
totalHours	0.5191h wall, 1.4432h user + 0.1540h system = 1.5972h CPU (307.70%)
totalSecsPerEdge	0.1887s wall, 0.5246s user + 0.0560s system = 0.5806s CPU (307.70%)
totalSecsPerCand	0.2044s wall, 0.5684s user + 0.0606s system = 0.6290s CPU (307.70%)
candiHours	0.2028h wall, 0.5009h user + 0.0705h system = 0.5715h CPU (281.73%)
candiSecsPerEdge	0.0737s wall, 0.1821s user + 0.0256s system = 0.2077s CPU (281.73%)
candiSecsPerCand	0.0799s wall, 0.1973s user + 0.0278s system = 0.2251s CPU (281.73%)
assemHours	0.1948h wall, 0.6182h user + 0.0472h system = 0.6654h CPU (341.61%)
assemSecsPerEdge	0.0708s wall, 0.2247s user + 0.0172s system = 0.2419s CPU (341.61%)
assemSecsPerCand	0.0767s wall, 0.2435s user + 0.0186s system = 0.2621s CPU (341.61%)
scoreHours	0.1214h wall, 0.3238h user + 0.0362h system = 0.3600h CPU (296.67%)
scoreSecsPerEdge	0.0441s wall, 0.1177s user + 0.0132s system = 0.1309s CPU (296.67%)
scoreSecsPerCand	0.0478s wall, 0.1275s user + 0.0143s system = 0.1418s CPU (296.67%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0003h CPU (319.18%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (319.18%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (319.18%)

[RemoteEdges]
InputEdgeCount	3000
InputEdgeCandidatesPerEdge:
0	1250
1	1737
2	13
3	0
4	0
5+	0
CandidateCount	1763
ComplexCandidateCount	200
EdgeFilter	1236
SemiMappedFilter	10
ComplexLowCountFilter	1
ComplexLowSignalFilter	13
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	996
JunctionAssemblyOverlapSkipped	0
JunctionCount	765
ComplexJunctionCount	200
BreaksPerJunction:
0	0
1	753
2	6
3+	0
TotalAssemblyCandidates	634
TotalSpanningAssemblyCandidates	280
AssemblyCandidatesPerJunction:
0	138
1	620
2	7
3	0
4	0
5+	0
totalHours	0.1347h wall, 0.3418h user + 0.0488h system = 0.3906h CPU (289.93%)
