GraphBuildTime	0.6049h wall, 0.0587h user + 0.0030h system = 0.0618h CPU (10.21%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (17.19%)
disjointSubgraphs	1921
nodes	2638
directedEdges	2689
selfEdges	1255
totalGraphEvidence	30152
totalCleaned	470192
highestSearchCount	49
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ067.bam
MinMapqFiltered	409636	0.2596
NotFiltered	1168342	0.7404
NotFilteredAndIgnored	1000994	0.6344
NotFilteredAndAnomalousPair	134430	0.0852
NotFilteredAndAnomalousPairRemotes	95023	0.0602
NotFilteredAndSplitRead	29542	0.0187
NotFilteredAndSplitReadInAnomalousPair	11585	0.0073
NotFilteredAndSplitReadSupplementarySegments	24410	N/A
NotFilteredAndLargeIndel	6216	0.0039
NotFilteredAndSemiAligned	17140	0.0109
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	100807	0.6014
EvidenceType_cigar	6385	0.0381
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	18767	0.1120
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	41665	0.2486
EvidenceType_unknown	0	0.0000
ClosePairs	1540

NodeRegionSizequantile:
0.25	56
0.5	324
0.75	404
0.9	487
0.95	542
0.99	683
NodeEdgeCount:
0	0
1	2592
2	41
3	5
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	239
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	1247
10	5
11	11
12	703
13	5
14	4
15	137
16	11
17	10
18	97
19	8
20	1
21	39
22	5
23	1
24	20
25	7
26	1
27	13
28	0
29+	74
