GraphBuildTime	0.8370h wall, 0.0847h user + 0.0034h system = 0.0881h CPU (10.53%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (20.23%)
disjointSubgraphs	9457
nodes	11065
directedEdges	11132
selfEdges	7916
totalGraphEvidence	127480
totalCleaned	3316932
highestSearchCount	301
isMaxSearchCount	0
highestSearchDensity	0.22807
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ189.bam
MinMapqFiltered	2800634	0.3615
NotFiltered	4946872	0.6385
NotFilteredAndIgnored	3623248	0.4677
NotFilteredAndAnomalousPair	1123148	0.1450
NotFilteredAndAnomalousPairRemotes	770345	0.0994
NotFilteredAndSplitRead	123928	0.0160
NotFilteredAndSplitReadInAnomalousPair	40708	0.0053
NotFilteredAndSplitReadSupplementarySegments	116471	N/A
NotFilteredAndLargeIndel	16576	0.0021
NotFilteredAndSemiAligned	158142	0.0204
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	782738	0.6809
EvidenceType_cigar	17053	0.0148
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	163805	0.1425
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	185955	0.1618
EvidenceType_unknown	0	0.0000
ClosePairs	2796

NodeRegionSizequantile:
0.25	61
0.5	107
0.75	322
0.9	370
0.95	413
0.99	496
NodeEdgeCount:
0	0
1	11003
2	59
3	1
4	2
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	793
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	4070
10	40
11	17
12	4894
13	16
14	12
15	510
16	3
17	5
18	336
19	3
20	4
21	100
22	1
23	0
24	56
25	2
26	0
27	25
28	0
29+	178
