GraphBuildTime	0.7681h wall, 0.0752h user + 0.0032h system = 0.0785h CPU (10.22%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (22.92%)
disjointSubgraphs	15458
nodes	22230
directedEdges	22432
selfEdges	8888
totalGraphEvidence	198926
totalCleaned	1608893
highestSearchCount	86
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ165.bam
MinMapqFiltered	3279166	0.4837
NotFiltered	3499770	0.5163
NotFilteredAndIgnored	2791650	0.4118
NotFilteredAndAnomalousPair	608719	0.0898
NotFilteredAndAnomalousPairRemotes	375740	0.0554
NotFilteredAndSplitRead	68014	0.0100
NotFilteredAndSplitReadInAnomalousPair	24836	0.0037
NotFilteredAndSplitReadSupplementarySegments	76564	N/A
NotFilteredAndLargeIndel	19534	0.0029
NotFilteredAndSemiAligned	73472	0.0108
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	394768	0.6534
EvidenceType_cigar	20037	0.0332
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	79481	0.1315
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	109914	0.1819
EvidenceType_unknown	0	0.0000
ClosePairs	2995

NodeRegionSizequantile:
0.25	52
0.5	265
0.75	302
0.9	335
0.95	385
0.99	509
NodeEdgeCount:
0	0
1	22059
2	159
3	10
4	1
5	0
6	0
7	0
8	0
9+	1
NodeObservationCount:
0	5542
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	8867
10	20
11	14
12	4545
13	11
14	8
15	1443
16	13
17	6
18	809
19	10
20	5
21	293
22	9
23	5
24	237
25	1
26	3
27	102
28	9
29+	278
