EdgeStatsReport
SVGenTotalHours	0.6842h wall, 1.7979h user + 0.1769h system = 1.9748h CPU (288.63%)
NonEdgeHours	0.0223h wall, 0.0109h user + 0.0018h system = 0.0127h CPU (56.99%)

[AllEdges]
InputEdgeCount	15660
InputEdgeCandidatesPerEdge:
0	6265
1	8558
2	829
3	7
4	0
5+	1
CandidateCount	10242
ComplexCandidateCount	2788
EdgeFilter	5633
SemiMappedFilter	27
ComplexLowCountFilter	550
ComplexLowSignalFilter	559
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	7138
JunctionAssemblyOverlapSkipped	0
JunctionCount	3095
ComplexJunctionCount	2788
BreaksPerJunction:
0	0
1	3089
2	3
3+	0
TotalAssemblyCandidates	2369
TotalSpanningAssemblyCandidates	100
AssemblyCandidatesPerJunction:
0	1191
1	1539
2	274
3	78
4	12
5+	0
totalHours	0.6619h wall, 1.7870h user + 0.1751h system = 1.9621h CPU (296.42%)
totalSecsPerEdge	0.1522s wall, 0.4108s user + 0.0402s system = 0.4511s CPU (296.42%)
totalSecsPerCand	0.2327s wall, 0.6281s user + 0.0615s system = 0.6897s CPU (296.42%)
candiHours	0.2597h wall, 0.4685h user + 0.0922h system = 0.5607h CPU (215.88%)
candiSecsPerEdge	0.0597s wall, 0.1077s user + 0.0212s system = 0.1289s CPU (215.88%)
candiSecsPerCand	0.0913s wall, 0.1647s user + 0.0324s system = 0.1971s CPU (215.88%)
assemHours	0.3058h wall, 1.0597h user + 0.0565h system = 1.1161h CPU (365.04%)
assemSecsPerEdge	0.0703s wall, 0.2436s user + 0.0130s system = 0.2566s CPU (365.04%)
assemSecsPerCand	0.1075s wall, 0.3725s user + 0.0199s system = 0.3923s CPU (365.04%)
scoreHours	0.0964h wall, 0.2587h user + 0.0264h system = 0.2851h CPU (295.78%)
scoreSecsPerEdge	0.0222s wall, 0.0595s user + 0.0061s system = 0.0655s CPU (295.78%)
scoreSecsPerCand	0.0339s wall, 0.0909s user + 0.0093s system = 0.1002s CPU (295.78%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (275.64%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (275.64%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (275.64%)

[RemoteEdges]
InputEdgeCount	6772
InputEdgeCandidatesPerEdge:
0	5655
1	1097
2	19
3	1
4	0
5+	0
CandidateCount	1138
ComplexCandidateCount	72
EdgeFilter	5633
SemiMappedFilter	10
ComplexLowCountFilter	0
ComplexLowSignalFilter	22
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	768
JunctionAssemblyOverlapSkipped	0
JunctionCount	362
ComplexJunctionCount	72
BreaksPerJunction:
0	0
1	356
2	3
3+	0
TotalAssemblyCandidates	231
TotalSpanningAssemblyCandidates	95
AssemblyCandidatesPerJunction:
0	137
1	219
2	6
3	0
4	0
5+	0
totalHours	0.0969h wall, 0.1803h user + 0.0353h system = 0.2155h CPU (222.55%)
totalSecsPerEdge	0.0515s wall, 0.0958s user + 0.0188s system = 0.1146s CPU (222.55%)
totalSecsPerCand	0.3064s wall, 0.5703s user + 0.1116s system = 0.6819s CPU (222.55%)
candiHours	0.0538h wall, 0.0900h user + 0.0203h system = 0.1103h CPU (205.07%)
candiSecsPerEdge	0.0286s wall, 0.0479s user + 0.0108s system = 0.0586s CPU (205.07%)
candiSecsPerCand	0.1702s wall, 0.2848s user + 0.0641s system = 0.3490s CPU (205.07%)
assemHours	0.0201h wall, 0.0438h user + 0.0070h system = 0.0508h CPU (252.40%)
assemSecsPerEdge	0.0107s wall, 0.0233s user + 0.0037s system = 0.0270s CPU (252.40%)
assemSecsPerCand	0.0636s wall, 0.1384s user + 0.0222s system = 0.1606s CPU (252.40%)
scoreHours	0.0229h wall, 0.0464h user + 0.0080h system = 0.0544h CPU (237.35%)
scoreSecsPerEdge	0.0122s wall, 0.0247s user + 0.0042s system = 0.0289s CPU (237.35%)
scoreSecsPerCand	0.0726s wall, 0.1469s user + 0.0253s system = 0.1722s CPU (237.35%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (228.48%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (228.48%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (228.48%)

[SelfEdges]
InputEdgeCount	8888
InputEdgeCandidatesPerEdge:
0	610
1	7461
2	810
3	6
4	0
5+	1
CandidateCount	9104
ComplexCandidateCount	2716
EdgeFilter	0
SemiMappedFilter	17
ComplexLowCountFilter	550
ComplexLowSignalFilter	537
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	6370
JunctionAssemblyOverlapSkipped	0
JunctionCount	2733
ComplexJunctionCount	2716
BreaksPerJunction:
0	0
1	2733
2	0
3+	0
TotalAssemblyCandidates	2138
TotalSpanningAssemblyCandidates	5
AssemblyCandidatesPerJunction:
0	1054
1	1320
2	268
3	78
4	12
5+	0
totalHours	0.5651h wall, 1.6068h user + 0.1398h system = 1.7465h CPU (309.08%)
totalSecsPerEdge	0.2289s wall, 0.6508s user + 0.0566s system = 0.7074s CPU (309.08%)
totalSecsPerCand	0.2234s wall, 0.6354s user + 0.0553s system = 0.6906s CPU (309.08%)
candiHours	0.2059h wall, 0.3785h user + 0.0719h system = 0.4504h CPU (218.71%)
candiSecsPerEdge	0.0834s wall, 0.1533s user + 0.0291s system = 0.1824s CPU (218.71%)
candiSecsPerCand	0.0814s wall, 0.1497s user + 0.0284s system = 0.1781s CPU (218.71%)
assemHours	0.2856h wall, 1.0159h user + 0.0495h system = 1.0654h CPU (372.97%)
assemSecsPerEdge	0.1157s wall, 0.4115s user + 0.0200s system = 0.4315s CPU (372.97%)
assemSecsPerCand	0.1130s wall, 0.4017s user + 0.0196s system = 0.4213s CPU (372.97%)
scoreHours	0.0734h wall, 0.2122h user + 0.0184h system = 0.2306h CPU (314.03%)
scoreSecsPerEdge	0.0297s wall, 0.0860s user + 0.0075s system = 0.0934s CPU (314.03%)
scoreSecsPerCand	0.0290s wall, 0.0839s user + 0.0073s system = 0.0912s CPU (314.03%)
