EdgeStatsReport
SVGenTotalHours	0.5387h wall, 1.5058h user + 0.1670h system = 1.6728h CPU (310.54%)
NonEdgeHours	0.0200h wall, 0.0100h user + 0.0012h system = 0.0112h CPU (55.77%)

[AllEdges]
InputEdgeCount	11540
InputEdgeCandidatesPerEdge:
0	1812
1	7302
2	2415
3	11
4	0
5+	0
CandidateCount	12165
ComplexCandidateCount	2531
EdgeFilter	1294
SemiMappedFilter	165
ComplexLowCountFilter	794
ComplexLowSignalFilter	416
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	8633
JunctionAssemblyOverlapSkipped	0
JunctionCount	3527
ComplexJunctionCount	2531
BreaksPerJunction:
0	0
1	3523
2	2
3+	0
TotalAssemblyCandidates	2452
TotalSpanningAssemblyCandidates	287
AssemblyCandidatesPerJunction:
0	1265
1	2094
2	137
3	24
4	3
5+	0
totalHours	0.5187h wall, 1.4958h user + 0.1658h system = 1.6616h CPU (320.36%)
totalSecsPerEdge	0.1618s wall, 0.4666s user + 0.0517s system = 0.5184s CPU (320.36%)
totalSecsPerCand	0.1535s wall, 0.4427s user + 0.0491s system = 0.4917s CPU (320.36%)
candiHours	0.2194h wall, 0.5603h user + 0.0821h system = 0.6424h CPU (292.78%)
candiSecsPerEdge	0.0684s wall, 0.1748s user + 0.0256s system = 0.2004s CPU (292.78%)
candiSecsPerCand	0.0649s wall, 0.1658s user + 0.0243s system = 0.1901s CPU (292.78%)
assemHours	0.1952h wall, 0.6399h user + 0.0493h system = 0.6893h CPU (353.03%)
assemSecsPerEdge	0.0609s wall, 0.1996s user + 0.0154s system = 0.2150s CPU (353.03%)
assemSecsPerCand	0.0578s wall, 0.1894s user + 0.0146s system = 0.2040s CPU (353.03%)
scoreHours	0.1039h wall, 0.2954h user + 0.0343h system = 0.3296h CPU (317.21%)
scoreSecsPerEdge	0.0324s wall, 0.0921s user + 0.0107s system = 0.1028s CPU (317.21%)
scoreSecsPerCand	0.0308s wall, 0.0874s user + 0.0101s system = 0.0975s CPU (317.21%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (341.13%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (341.13%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (341.13%)

[RemoteEdges]
InputEdgeCount	2705
InputEdgeCandidatesPerEdge:
0	1297
1	1388
2	19
3	1
4	0
5+	0
CandidateCount	1429
ComplexCandidateCount	170
EdgeFilter	1294
SemiMappedFilter	8
ComplexLowCountFilter	2
ComplexLowSignalFilter	2
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	566
JunctionAssemblyOverlapSkipped	0
JunctionCount	861
ComplexJunctionCount	170
BreaksPerJunction:
0	0
1	857
2	2
3+	0
TotalAssemblyCandidates	553
TotalSpanningAssemblyCandidates	273
AssemblyCandidatesPerJunction:
0	308
1	553
2	0
3	0
4	0
5+	0
totalHours	0.1257h wall, 0.3249h user + 0.0478h system = 0.3727h CPU (296.45%)
totalSecsPerEdge	0.1673s wall, 0.4324s user + 0.0636s system = 0.4960s CPU (296.45%)
totalSecsPerCand	0.3167s wall, 0.8185s user + 0.1205s system = 0.9390s CPU (296.45%)
candiHours	0.0534h wall, 0.1321h user + 0.0208h system = 0.1529h CPU (286.06%)
candiSecsPerEdge	0.0711s wall, 0.1758s user + 0.0277s system = 0.2035s CPU (286.06%)
candiSecsPerCand	0.1346s wall, 0.3328s user + 0.0524s system = 0.3851s CPU (286.06%)
assemHours	0.0361h wall, 0.0966h user + 0.0139h system = 0.1105h CPU (306.02%)
assemSecsPerEdge	0.0480s wall, 0.1286s user + 0.0185s system = 0.1470s CPU (306.02%)
assemSecsPerCand	0.0909s wall, 0.2434s user + 0.0349s system = 0.2783s CPU (306.02%)
scoreHours	0.0362h wall, 0.0962h user + 0.0132h system = 0.1093h CPU (302.24%)
scoreSecsPerEdge	0.0481s wall, 0.1280s user + 0.0175s system = 0.1455s CPU (302.24%)
scoreSecsPerCand	0.0911s wall, 0.2422s user + 0.0332s system = 0.2754s CPU (302.24%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (309.45%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (309.45%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (309.45%)

[SelfEdges]
InputEdgeCount	8835
InputEdgeCandidatesPerEdge:
0	515
1	5914
2	2396
3	10
4	0
5+	0
CandidateCount	10736
ComplexCandidateCount	2361
EdgeFilter	0
SemiMappedFilter	157
ComplexLowCountFilter	792
ComplexLowSignalFilter	414
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	8067
JunctionAssemblyOverlapSkipped	0
JunctionCount	2666
ComplexJunctionCount	2361
BreaksPerJunction:
0	0
1	2666
2	0
3+	0
TotalAssemblyCandidates	1899
TotalSpanningAssemblyCandidates	14
AssemblyCandidatesPerJunction:
0	957
1	1541
2	137
3	24
4	3
5+	0
totalHours	0.3929h wall, 1.1709h user + 0.1180h system = 1.2889h CPU (328.02%)
totalSecsPerEdge	0.1601s wall, 0.4771s user + 0.0481s system = 0.5252s CPU (328.02%)
totalSecsPerCand	0.1318s wall, 0.3926s user + 0.0396s system = 0.4322s CPU (328.02%)
candiHours	0.1660h wall, 0.4282h user + 0.0614h system = 0.4895h CPU (294.95%)
candiSecsPerEdge	0.0676s wall, 0.1745s user + 0.0250s system = 0.1995s CPU (294.95%)
candiSecsPerCand	0.0557s wall, 0.1436s user + 0.0206s system = 0.1641s CPU (294.95%)
assemHours	0.1591h wall, 0.5433h user + 0.0355h system = 0.5788h CPU (363.69%)
assemSecsPerEdge	0.0648s wall, 0.2214s user + 0.0145s system = 0.2358s CPU (363.69%)
assemSecsPerCand	0.0534s wall, 0.1822s user + 0.0119s system = 0.1941s CPU (363.69%)
scoreHours	0.0677h wall, 0.1992h user + 0.0211h system = 0.2203h CPU (325.20%)
scoreSecsPerEdge	0.0276s wall, 0.0812s user + 0.0086s system = 0.0898s CPU (325.20%)
scoreSecsPerCand	0.0227s wall, 0.0668s user + 0.0071s system = 0.0739s CPU (325.20%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0003h CPU (348.19%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (348.19%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (348.19%)
