EdgeStatsReport
SVGenTotalHours	0.1542h wall, 0.1633h user + 0.0460h system = 0.2093h CPU (135.78%)
NonEdgeHours	0.0216h wall, 0.0074h user + 0.0014h system = 0.0088h CPU (40.85%)

[AllEdges]
InputEdgeCount	2812
InputEdgeCandidatesPerEdge:
0	1138
1	1590
2	84
3	0
4	0
5+	0
CandidateCount	1758
ComplexCandidateCount	244
EdgeFilter	1036
SemiMappedFilter	20
ComplexLowCountFilter	125
ComplexLowSignalFilter	61
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1373
JunctionAssemblyOverlapSkipped	0
JunctionCount	385
ComplexJunctionCount	244
BreaksPerJunction:
0	0
1	383
2	1
3+	0
TotalAssemblyCandidates	200
TotalSpanningAssemblyCandidates	26
AssemblyCandidatesPerJunction:
0	212
1	149
2	22
3	1
4	1
5+	0
totalHours	0.1326h wall, 0.1559h user + 0.0446h system = 0.2005h CPU (151.26%)
totalSecsPerEdge	0.1697s wall, 0.1996s user + 0.0571s system = 0.2567s CPU (151.26%)
totalSecsPerCand	0.2714s wall, 0.3192s user + 0.0914s system = 0.4106s CPU (151.26%)
candiHours	0.0731h wall, 0.0639h user + 0.0222h system = 0.0861h CPU (117.78%)
candiSecsPerEdge	0.0936s wall, 0.0818s user + 0.0284s system = 0.1102s CPU (117.78%)
candiSecsPerCand	0.1497s wall, 0.1308s user + 0.0455s system = 0.1763s CPU (117.78%)
assemHours	0.0406h wall, 0.0677h user + 0.0173h system = 0.0850h CPU (209.43%)
assemSecsPerEdge	0.0520s wall, 0.0867s user + 0.0221s system = 0.1088s CPU (209.43%)
assemSecsPerCand	0.0831s wall, 0.1387s user + 0.0354s system = 0.1741s CPU (209.43%)
scoreHours	0.0188h wall, 0.0243h user + 0.0051h system = 0.0294h CPU (155.78%)
scoreSecsPerEdge	0.0241s wall, 0.0311s user + 0.0065s system = 0.0376s CPU (155.78%)
scoreSecsPerCand	0.0386s wall, 0.0497s user + 0.0104s system = 0.0601s CPU (155.78%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (306.62%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (306.62%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (306.62%)

[RemoteEdges]
InputEdgeCount	1234
InputEdgeCandidatesPerEdge:
0	1041
1	184
2	9
3	0
4	0
5+	0
CandidateCount	202
ComplexCandidateCount	8
EdgeFilter	1036
SemiMappedFilter	1
ComplexLowCountFilter	0
ComplexLowSignalFilter	4
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	64
JunctionAssemblyOverlapSkipped	0
JunctionCount	138
ComplexJunctionCount	8
BreaksPerJunction:
0	0
1	136
2	1
3+	0
TotalAssemblyCandidates	41
TotalSpanningAssemblyCandidates	26
AssemblyCandidatesPerJunction:
0	97
1	41
2	0
3	0
4	0
5+	0
totalHours	0.0407h wall, 0.0488h user + 0.0143h system = 0.0632h CPU (155.26%)
totalSecsPerEdge	0.1187s wall, 0.1425s user + 0.0418s system = 0.1843s CPU (155.26%)
totalSecsPerCand	0.7251s wall, 0.8705s user + 0.2552s system = 1.1257s CPU (155.26%)
candiHours	0.0118h wall, 0.0102h user + 0.0030h system = 0.0133h CPU (112.07%)
candiSecsPerEdge	0.0345s wall, 0.0298s user + 0.0089s system = 0.0387s CPU (112.07%)
candiSecsPerCand	0.2110s wall, 0.1821s user + 0.0543s system = 0.2364s CPU (112.07%)
assemHours	0.0189h wall, 0.0274h user + 0.0086h system = 0.0359h CPU (190.29%)
assemSecsPerEdge	0.0551s wall, 0.0799s user + 0.0250s system = 0.1049s CPU (190.29%)
assemSecsPerCand	0.3366s wall, 0.4881s user + 0.1525s system = 0.6405s CPU (190.29%)
scoreHours	0.0100h wall, 0.0112h user + 0.0027h system = 0.0140h CPU (140.16%)
