EdgeStatsReport
SVGenTotalHours	0.6418h wall, 1.8333h user + 0.1742h system = 2.0076h CPU (312.80%)
NonEdgeHours	0.0118h wall, 0.0092h user + 0.0010h system = 0.0102h CPU (86.22%)

[AllEdges]
InputEdgeCount	6996
InputEdgeCandidatesPerEdge:
0	995
1	5825
2	174
3	2
4	0
5+	0
CandidateCount	6179
ComplexCandidateCount	3172
EdgeFilter	694
SemiMappedFilter	123
ComplexLowCountFilter	419
ComplexLowSignalFilter	298
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1893
JunctionAssemblyOverlapSkipped	0
JunctionCount	4283
ComplexJunctionCount	3172
BreaksPerJunction:
0	0
1	4277
2	3
3+	0
TotalAssemblyCandidates	3391
TotalSpanningAssemblyCandidates	348
AssemblyCandidatesPerJunction:
0	1190
1	2827
2	235
3	30
4	1
5+	0
totalHours	0.6300h wall, 1.8241h user + 0.1732h system = 1.9973h CPU (317.06%)
totalSecsPerEdge	0.3242s wall, 0.9386s user + 0.0892s system = 1.0278s CPU (317.06%)
totalSecsPerCand	0.3670s wall, 1.0628s user + 0.1009s system = 1.1637s CPU (317.06%)
candiHours	0.1752h wall, 0.4297h user + 0.0583h system = 0.4880h CPU (278.48%)
candiSecsPerEdge	0.0902s wall, 0.2211s user + 0.0300s system = 0.2511s CPU (278.48%)
candiSecsPerCand	0.1021s wall, 0.2504s user + 0.0339s system = 0.2843s CPU (278.48%)
assemHours	0.2947h wall, 0.9648h user + 0.0686h system = 1.0334h CPU (350.67%)
assemSecsPerEdge	0.1516s wall, 0.4965s user + 0.0353s system = 0.5318s CPU (350.67%)
assemSecsPerCand	0.1717s wall, 0.5621s user + 0.0400s system = 0.6021s CPU (350.67%)
scoreHours	0.1599h wall, 0.4293h user + 0.0463h system = 0.4756h CPU (297.36%)
scoreSecsPerEdge	0.0823s wall, 0.2209s user + 0.0238s system = 0.2447s CPU (297.36%)
scoreSecsPerCand	0.0932s wall, 0.2501s user + 0.0270s system = 0.2771s CPU (297.36%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (380.15%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (380.15%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (380.15%)

[RemoteEdges]
InputEdgeCount	2686
InputEdgeCandidatesPerEdge:
0	709
1	1963
2	14
3	0
4	0
5+	0
CandidateCount	1991
ComplexCandidateCount	193
EdgeFilter	694
SemiMappedFilter	8
ComplexLowCountFilter	3
ComplexLowSignalFilter	14
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	954
JunctionAssemblyOverlapSkipped	0
JunctionCount	1034
ComplexJunctionCount	193
BreaksPerJunction:
0	0
1	1028
2	3
3+	0
TotalAssemblyCandidates	735
TotalSpanningAssemblyCandidates	337
AssemblyCandidatesPerJunction:
0	308
1	717
2	9
3	0
4	0
5+	0
totalHours	0.1825h wall, 0.4253h user + 0.0660h system = 0.4913h CPU (269.23%)
totalSecsPerEdge	0.2446s wall, 0.5700s user + 0.0885s system = 0.6585s CPU (269.23%)
totalSecsPerCand	0.3300s wall, 0.7690s user + 0.1194s system = 0.8884s CPU (269.23%)
candiHours	0.0812h wall, 0.1820h user + 0.0301h system = 0.2120h CPU (261.26%)
candiSecsPerEdge	0.1088s wall, 0.2439s user + 0.0403s system = 0.2842s CPU (261.26%)
candiSecsPerCand	0.1467s wall, 0.3290s user + 0.0543s system = 0.3834s CPU (261.26%)
assemHours	0.0502h wall, 0.1213h user + 0.0186h system = 0.1399h CPU (278.57%)
assemSecsPerEdge	0.0673s wall, 0.1625s user + 0.0249s system = 0.1875s CPU (278.57%)
assemSecsPerCand	0.0908s wall, 0.2192s user + 0.0337s system = 0.2529s CPU (278.57%)
scoreHours	0.0511h wall, 0.1220h user + 0.0174h system = 0.1393h CPU (272.68%)
scoreSecsPerEdge	0.0685s wall, 0.1635s user + 0.0233s system = 0.1868s CPU (272.68%)
scoreSecsPerCand	0.0924s wall, 0.2206s user + 0.0314s system = 0.2519s CPU (272.68%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (389.02%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (389.02%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (389.02%)

[SelfEdges]
InputEdgeCount	4310
InputEdgeCandidatesPerEdge:
0	286
1	3862
2	160
3	2
4	0
5+	0
CandidateCount	4188
ComplexCandidateCount	2979
EdgeFilter	0
SemiMappedFilter	115
ComplexLowCountFilter	416
ComplexLowSignalFilter	284
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	939
JunctionAssemblyOverlapSkipped	0
JunctionCount	3249
ComplexJunctionCount	2979
BreaksPerJunction:
0	0
1	3249
2	0
3+	0
TotalAssemblyCandidates	2656
TotalSpanningAssemblyCandidates	11
AssemblyCandidatesPerJunction:
0	882
1	2110
2	226
3	30
4	1
5+	0
totalHours	0.4475h wall, 1.3988h user + 0.1072h system = 1.5060h CPU (336.56%)
totalSecsPerEdge	0.3738s wall, 1.1684s user + 0.0895s system = 1.2579s CPU (336.56%)
totalSecsPerCand	0.3846s wall, 1.2024s user + 0.0922s system = 1.2946s CPU (336.56%)
candiHours	0.0941h wall, 0.2478h user + 0.0282h system = 0.2760h CPU (293.34%)
candiSecsPerEdge	0.0786s wall, 0.2070s user + 0.0236s system = 0.2305s CPU (293.34%)
candiSecsPerCand	0.0809s wall, 0.2130s user + 0.0242s system = 0.2372s CPU (293.34%)
assemHours	0.2445h wall, 0.8435h user + 0.0500h system = 0.8935h CPU (365.48%)
assemSecsPerEdge	0.2042s wall, 0.7046s user + 0.0418s system = 0.7464s CPU (365.48%)
assemSecsPerCand	0.2102s wall, 0.7251s user + 0.0430s system = 0.7681s CPU (365.48%)
scoreHours	0.1088h wall, 0.3073h user + 0.0290h system = 0.3362h CPU (308.95%)
scoreSecsPerEdge	0.0909s wall, 0.2567s user + 0.0242s system = 0.2809s CPU (308.95%)
scoreSecsPerCand	0.0936s wall, 0.2641s user + 0.0249s system = 0.2890s CPU (308.95%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0003h CPU (377.13%)
nocatSecsPerEdge	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (377.13%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (377.13%)
