GraphBuildTime	0.7049h wall, 0.0710h user + 0.0022h system = 0.0733h CPU (10.39%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (19.92%)
disjointSubgraphs	10689
nodes	13688
directedEdges	13970
selfEdges	7972
totalGraphEvidence	164733
totalCleaned	1614303
highestSearchCount	39
isMaxSearchCount	0
highestSearchDensity	0.111111
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ006.bam
MinMapqFiltered	1177129	0.1904
NotFiltered	5003763	0.8096
NotFilteredAndIgnored	4528100	0.7326
NotFilteredAndAnomalousPair	335714	0.0543
NotFilteredAndAnomalousPairRemotes	270659	0.0438
NotFilteredAndSplitRead	123707	0.0200
NotFilteredAndSplitReadInAnomalousPair	43428	0.0070
NotFilteredAndSplitReadSupplementarySegments	109151	N/A
NotFilteredAndLargeIndel	23189	0.0038
NotFilteredAndSemiAligned	66486	0.0108
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	313770	0.5273
EvidenceType_cigar	23799	0.0400
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	72664	0.1221
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	184873	0.3107
EvidenceType_unknown	0	0.0000
ClosePairs	4070

NodeRegionSizequantile:
0.25	55
0.5	402
0.75	480
0.9	564
0.95	624
0.99	793
NodeEdgeCount:
0	0
1	13425
2	245
3	17
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1326
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	4823
10	19
11	14
12	4489
13	23
14	13
15	937
16	13
17	11
18	697
19	9
20	13
21	339
22	15
23	8
24	251
25	14
26	4
27	173
28	13
29+	484
