EdgeStatsReport
SVGenTotalHours	0.5212h wall, 1.2999h user + 0.1534h system = 1.4533h CPU (278.86%)
NonEdgeHours	0.0265h wall, 0.0125h user + 0.0020h system = 0.0145h CPU (54.57%)

[AllEdges]
InputEdgeCount	10579
InputEdgeCandidatesPerEdge:
0	2154
1	7559
2	851
3	13
4	2
5+	0
CandidateCount	9308
ComplexCandidateCount	2142
EdgeFilter	1542
SemiMappedFilter	19
ComplexLowCountFilter	990
ComplexLowSignalFilter	580
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	6393
JunctionAssemblyOverlapSkipped	0
JunctionCount	2907
ComplexJunctionCount	2142
BreaksPerJunction:
0	0
1	2903
2	2
3+	0
TotalAssemblyCandidates	1782
TotalSpanningAssemblyCandidates	181
AssemblyCandidatesPerJunction:
0	1340
1	1388
2	150
3	21
4	4
5+	3
totalHours	0.4947h wall, 1.2874h user + 0.1515h system = 1.4389h CPU (290.88%)
totalSecsPerEdge	0.1683s wall, 0.4381s user + 0.0515s system = 0.4896s CPU (290.88%)
totalSecsPerCand	0.1913s wall, 0.4979s user + 0.0586s system = 0.5565s CPU (290.88%)
candiHours	0.1966h wall, 0.3790h user + 0.0750h system = 0.4540h CPU (230.88%)
candiSecsPerEdge	0.0669s wall, 0.1290s user + 0.0255s system = 0.1545s CPU (230.88%)
candiSecsPerCand	0.0761s wall, 0.1466s user + 0.0290s system = 0.1756s CPU (230.88%)
assemHours	0.2175h wall, 0.7102h user + 0.0515h system = 0.7617h CPU (350.11%)
assemSecsPerEdge	0.0740s wall, 0.2417s user + 0.0175s system = 0.2592s CPU (350.11%)
assemSecsPerCand	0.0841s wall, 0.2747s user + 0.0199s system = 0.2946s CPU (350.11%)
scoreHours	0.0804h wall, 0.1980h user + 0.0249h system = 0.2230h CPU (277.31%)
scoreSecsPerEdge	0.0274s wall, 0.0674s user + 0.0085s system = 0.0759s CPU (277.31%)
scoreSecsPerCand	0.0311s wall, 0.0766s user + 0.0096s system = 0.0862s CPU (277.31%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (327.74%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (327.74%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (327.74%)

[RemoteEdges]
InputEdgeCount	3131
InputEdgeCandidatesPerEdge:
0	1547
1	1570
2	14
3	0
4	0
5+	0
CandidateCount	1598
ComplexCandidateCount	114
EdgeFilter	1542
SemiMappedFilter	7
ComplexLowCountFilter	2
ComplexLowSignalFilter	3
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	796
JunctionAssemblyOverlapSkipped	0
JunctionCount	798
ComplexJunctionCount	114
BreaksPerJunction:
0	0
1	794
2	2
3+	0
TotalAssemblyCandidates	447
TotalSpanningAssemblyCandidates	172
AssemblyCandidatesPerJunction:
0	355
1	439
2	4
3	0
4	0
5+	0
totalHours	0.1343h wall, 0.2715h user + 0.0510h system = 0.3225h CPU (240.05%)
totalSecsPerEdge	0.1545s wall, 0.3122s user + 0.0586s system = 0.3708s CPU (240.05%)
totalSecsPerCand	0.3027s wall, 0.6116s user + 0.1149s system = 0.7265s CPU (240.05%)
candiHours	0.0605h wall, 0.1087h user + 0.0236h system = 0.1322h CPU (218.54%)
candiSecsPerEdge	0.0696s wall, 0.1249s user + 0.0271s system = 0.1520s CPU (218.54%)
candiSecsPerCand	0.1363s wall, 0.2448s user + 0.0531s system = 0.2979s CPU (218.54%)
assemHours	0.0353h wall, 0.0796h user + 0.0142h system = 0.0938h CPU (266.15%)
assemSecsPerEdge	0.0405s wall, 0.0915s user + 0.0163s system = 0.1079s CPU (266.15%)
assemSecsPerCand	0.0794s wall, 0.1794s user + 0.0320s system = 0.2114s CPU (266.15%)
scoreHours	0.0386h wall, 0.0832h user + 0.0132h system = 0.0964h CPU (249.93%)
scoreSecsPerEdge	0.0444s wall, 0.0956s user + 0.0152s system = 0.1109s CPU (249.93%)
scoreSecsPerCand	0.0869s wall, 0.1874s user + 0.0298s system = 0.2172s CPU (249.93%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (280.15%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (280.15%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (280.15%)

[SelfEdges]
InputEdgeCount	7448
InputEdgeCandidatesPerEdge:
0	607
1	5989
2	837
3	13
4	2
5+	0
CandidateCount	7710
ComplexCandidateCount	2028
EdgeFilter	0
SemiMappedFilter	12
ComplexLowCountFilter	988
ComplexLowSignalFilter	577
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5597
JunctionAssemblyOverlapSkipped	0
JunctionCount	2109
ComplexJunctionCount	2028
BreaksPerJunction:
0	0
1	2109
2	0
3+	0
TotalAssemblyCandidates	1335
TotalSpanningAssemblyCandidates	9
AssemblyCandidatesPerJunction:
0	985
1	949
2	146
3	21
4	4
5+	3
totalHours	0.3603h wall, 1.0159h user + 0.1005h system = 1.1164h CPU (309.83%)
totalSecsPerEdge	0.1742s wall, 0.4910s user + 0.0486s system = 0.5396s CPU (309.83%)
totalSecsPerCand	0.1682s wall, 0.4744s user + 0.0469s system = 0.5213s CPU (309.83%)
candiHours	0.1361h wall, 0.2703h user + 0.0515h system = 0.3218h CPU (236.37%)
candiSecsPerEdge	0.0658s wall, 0.1307s user + 0.0249s system = 0.1555s CPU (236.37%)
candiSecsPerCand	0.0636s wall, 0.1262s user + 0.0240s system = 0.1503s CPU (236.37%)
assemHours	0.1823h wall, 0.6305h user + 0.0373h system = 0.6678h CPU (366.35%)
assemSecsPerEdge	0.0881s wall, 0.3048s user + 0.0180s system = 0.3228s CPU (366.35%)
assemSecsPerCand	0.0851s wall, 0.2944s user + 0.0174s system = 0.3118s CPU (366.35%)
scoreHours	0.0418h wall, 0.1148h user + 0.0117h system = 0.1265h CPU (302.57%)
scoreSecsPerEdge	0.0202s wall, 0.0555s user + 0.0057s system = 0.0612s CPU (302.57%)
scoreSecsPerCand	0.0195s wall, 0.0536s user + 0.0055s system = 0.0591s CPU (302.57%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (334.95%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (334.95%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (334.95%)
