GraphBuildTime	0.7523h wall, 0.0760h user + 0.0025h system = 0.0785h CPU (10.43%)
GraphMergeTime	0.0002h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (20.16%)
disjointSubgraphs	10457
nodes	13588
directedEdges	13710
selfEdges	7448
totalGraphEvidence	146332
totalCleaned	1465415
highestSearchCount	39
isMaxSearchCount	0
highestSearchDensity	0.1
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ045.bam
MinMapqFiltered	4568262	0.4836
NotFiltered	4878764	0.5164
NotFilteredAndIgnored	4229248	0.4477
NotFilteredAndAnomalousPair	534602	0.0566
NotFilteredAndAnomalousPairRemotes	249314	0.0264
NotFilteredAndSplitRead	119799	0.0127
NotFilteredAndSplitReadInAnomalousPair	50991	0.0054
NotFilteredAndSplitReadSupplementarySegments	98298	N/A
NotFilteredAndLargeIndel	16240	0.0017
NotFilteredAndSemiAligned	60348	0.0064
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	280741	0.5201
EvidenceType_cigar	16871	0.0313
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	68399	0.1267
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	173814	0.3220
EvidenceType_unknown	0	0.0000
ClosePairs	4771

NodeRegionSizequantile:
0.25	63
0.5	331
0.75	389
0.9	455
0.95	506
0.99	625
NodeEdgeCount:
0	0
1	13472
2	111
3	4
4	1
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1520
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	5769
10	18
11	17
12	4272
13	12
14	19
15	740
16	8
17	8
18	563
19	17
20	2
21	157
22	5
23	6
24	139
25	11
26	1
27	64
28	12
29+	228
