EdgeStatsReport
SVGenTotalHours	1.3734h wall, 3.6590h user + 0.3599h system = 4.0189h CPU (292.62%)
NonEdgeHours	0.0176h wall, 0.0098h user + 0.0012h system = 0.0110h CPU (62.61%)

[AllEdges]
InputEdgeCount	28535
InputEdgeCandidatesPerEdge:
0	3692
1	18584
2	6166
3	79
4	12
5+	2
CandidateCount	31211
ComplexCandidateCount	5740
EdgeFilter	1993
SemiMappedFilter	81
ComplexLowCountFilter	2164
ComplexLowSignalFilter	1662
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	24001
JunctionAssemblyOverlapSkipped	0
JunctionCount	7149
ComplexJunctionCount	5740
BreaksPerJunction:
0	0
1	7139
2	5
3+	0
TotalAssemblyCandidates	4579
TotalSpanningAssemblyCandidates	403
AssemblyCandidatesPerJunction:
0	3167
1	3480
2	413
3	69
4	14
5+	2
totalHours	1.3559h wall, 3.6492h user + 0.3587h system = 4.0079h CPU (295.60%)
totalSecsPerEdge	0.1711s wall, 0.4604s user + 0.0453s system = 0.5056s CPU (295.60%)
totalSecsPerCand	0.1564s wall, 0.4209s user + 0.0414s system = 0.4623s CPU (295.60%)
candiHours	0.5686h wall, 1.2202h user + 0.2002h system = 1.4204h CPU (249.80%)
candiSecsPerEdge	0.0717s wall, 0.1539s user + 0.0253s system = 0.1792s CPU (249.80%)
candiSecsPerCand	0.0656s wall, 0.1407s user + 0.0231s system = 0.1638s CPU (249.80%)
assemHours	0.5618h wall, 1.8897h user + 0.1016h system = 1.9914h CPU (354.46%)
assemSecsPerEdge	0.0709s wall, 0.2384s user + 0.0128s system = 0.2512s CPU (354.46%)
assemSecsPerCand	0.0648s wall, 0.2180s user + 0.0117s system = 0.2297s CPU (354.46%)
scoreHours	0.2253h wall, 0.5388h user + 0.0568h system = 0.5956h CPU (264.36%)
scoreSecsPerEdge	0.0284s wall, 0.0680s user + 0.0072s system = 0.0751s CPU (264.36%)
scoreSecsPerCand	0.0260s wall, 0.0621s user + 0.0066s system = 0.0687s CPU (264.36%)
nocatHours	0.0002h wall, 0.0005h user + 0.0001h system = 0.0006h CPU (365.56%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (365.56%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (365.56%)

[RemoteEdges]
InputEdgeCount	3839
InputEdgeCandidatesPerEdge:
0	2004
1	1807
2	28
3	0
4	0
5+	0
CandidateCount	1863
ComplexCandidateCount	213
EdgeFilter	1993
SemiMappedFilter	10
ComplexLowCountFilter	3
ComplexLowSignalFilter	9
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	508
JunctionAssemblyOverlapSkipped	0
JunctionCount	1349
ComplexJunctionCount	213
BreaksPerJunction:
0	0
1	1339
2	5
3+	0
TotalAssemblyCandidates	947
TotalSpanningAssemblyCandidates	381
AssemblyCandidatesPerJunction:
0	410
1	931
2	8
3	0
4	0
5+	0
totalHours	0.2031h wall, 0.4534h user + 0.0682h system = 0.5215h CPU (256.72%)
totalSecsPerEdge	0.1905s wall, 0.4251s user + 0.0639s system = 0.4891s CPU (256.72%)
totalSecsPerCand	0.3926s wall, 0.8761s user + 0.1317s system = 1.0078s CPU (256.72%)
candiHours	0.0750h wall, 0.1589h user + 0.0271h system = 0.1860h CPU (247.96%)
candiSecsPerEdge	0.0703s wall, 0.1490s user + 0.0254s system = 0.1744s CPU (247.96%)
candiSecsPerCand	0.1449s wall, 0.3070s user + 0.0523s system = 0.3593s CPU (247.96%)
assemHours	0.0556h wall, 0.1345h user + 0.0174h system = 0.1519h CPU (273.42%)
assemSecsPerEdge	0.0521s wall, 0.1262s user + 0.0163s system = 0.1425s CPU (273.42%)
assemSecsPerCand	0.1074s wall, 0.2600s user + 0.0336s system = 0.2936s CPU (273.42%)
scoreHours	0.0726h wall, 0.1598h user + 0.0237h system = 0.1835h CPU (252.94%)
scoreSecsPerEdge	0.0680s wall, 0.1499s user + 0.0222s system = 0.1721s CPU (252.94%)
scoreSecsPerCand	0.1402s wall, 0.3089s user + 0.0458s system = 0.3547s CPU (252.94%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (403.96%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (403.96%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (403.96%)

[SelfEdges]
InputEdgeCount	24696
InputEdgeCandidatesPerEdge:
0	1688
1	16777
2	6138
3	79
4	12
5+	2
CandidateCount	29348
ComplexCandidateCount	5527
EdgeFilter	0
SemiMappedFilter	71
ComplexLowCountFilter	2161
ComplexLowSignalFilter	1653
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	23493
JunctionAssemblyOverlapSkipped	0
JunctionCount	5800
ComplexJunctionCount	5527
BreaksPerJunction:
0	0
1	5800
2	0
3+	0
TotalAssemblyCandidates	3632
TotalSpanningAssemblyCandidates	22
AssemblyCandidatesPerJunction:
0	2757
1	2549
2	405
3	69
4	14
5+	2
totalHours	1.1527h wall, 3.1958h user + 0.2906h system = 3.4864h CPU (302.45%)
totalSecsPerEdge	0.1680s wall, 0.4659s user + 0.0424s system = 0.5082s CPU (302.45%)
totalSecsPerCand	0.1414s wall, 0.3920s user + 0.0356s system = 0.4277s CPU (302.45%)
candiHours	0.4936h wall, 1.0613h user + 0.1731h system = 1.2344h CPU (250.08%)
candiSecsPerEdge	0.0720s wall, 0.1547s user + 0.0252s system = 0.1799s CPU (250.08%)
candiSecsPerCand	0.0605s wall, 0.1302s user + 0.0212s system = 0.1514s CPU (250.08%)
assemHours	0.5063h wall, 1.7552h user + 0.0843h system = 1.8395h CPU (363.35%)
assemSecsPerEdge	0.0738s wall, 0.2559s user + 0.0123s system = 0.2681s CPU (363.35%)
assemSecsPerCand	0.0621s wall, 0.2153s user + 0.0103s system = 0.2256s CPU (363.35%)
scoreHours	0.1527h wall, 0.3789h user + 0.0332h system = 0.4121h CPU (269.79%)
scoreSecsPerEdge	0.0223s wall, 0.0552s user + 0.0048s system = 0.0601s CPU (269.79%)
scoreSecsPerCand	0.0187s wall, 0.0465s user + 0.0041s system = 0.0505s CPU (269.79%)
nocatHours	0.0001h wall, 0.0004h user + 0.0000h system = 0.0004h CPU (357.12%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (357.12%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (357.12%)
