EdgeStatsReport
SVGenTotalHours	0.4927h wall, 1.4399h user + 0.1926h system = 1.6324h CPU (331.30%)
NonEdgeHours	0.0199h wall, 0.0173h user + 0.0012h system = 0.0185h CPU (92.88%)

[AllEdges]
InputEdgeCount	17645
InputEdgeCandidatesPerEdge:
0	8541
1	7474
2	1613
3	16
4	0
5+	1
CandidateCount	10753
ComplexCandidateCount	2054
EdgeFilter	1091
SemiMappedFilter	96
ComplexLowCountFilter	1658
ComplexLowSignalFilter	7578
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	7727
JunctionAssemblyOverlapSkipped	0
JunctionCount	3016
ComplexJunctionCount	2054
BreaksPerJunction:
0	0
1	3006
2	5
3+	0
TotalAssemblyCandidates	1596
TotalSpanningAssemblyCandidates	273
AssemblyCandidatesPerJunction:
0	1577
1	1309
2	103
3	20
4	4
5+	1
totalHours	0.4728h wall, 1.4226h user + 0.1913h system = 1.6139h CPU (341.35%)
totalSecsPerEdge	0.0965s wall, 0.2902s user + 0.0390s system = 0.3293s CPU (341.35%)
totalSecsPerCand	0.1583s wall, 0.4763s user + 0.0641s system = 0.5403s CPU (341.35%)
candiHours	0.2225h wall, 0.6018h user + 0.1089h system = 0.7108h CPU (319.51%)
candiSecsPerEdge	0.0454s wall, 0.1228s user + 0.0222s system = 0.1450s CPU (319.51%)
candiSecsPerCand	0.0745s wall, 0.2015s user + 0.0365s system = 0.2380s CPU (319.51%)
assemHours	0.1845h wall, 0.6279h user + 0.0546h system = 0.6825h CPU (369.88%)
assemSecsPerEdge	0.0376s wall, 0.1281s user + 0.0111s system = 0.1392s CPU (369.88%)
assemSecsPerCand	0.0618s wall, 0.2102s user + 0.0183s system = 0.2285s CPU (369.88%)
scoreHours	0.0658h wall, 0.1926h user + 0.0278h system = 0.2204h CPU (335.19%)
scoreSecsPerEdge	0.0134s wall, 0.0393s user + 0.0057s system = 0.0450s CPU (335.19%)
scoreSecsPerCand	0.0220s wall, 0.0645s user + 0.0093s system = 0.0738s CPU (335.19%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0003h CPU (372.00%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (372.00%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (372.00%)

[RemoteEdges]
InputEdgeCount	2901
InputEdgeCandidatesPerEdge:
0	1184
1	1701
2	16
3	0
4	0
5+	0
CandidateCount	1733
ComplexCandidateCount	28
EdgeFilter	1091
SemiMappedFilter	6
ComplexLowCountFilter	2
ComplexLowSignalFilter	90
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	912
JunctionAssemblyOverlapSkipped	0
JunctionCount	816
ComplexJunctionCount	28
BreaksPerJunction:
0	0
1	806
2	5
3+	0
TotalAssemblyCandidates	501
TotalSpanningAssemblyCandidates	266
AssemblyCandidatesPerJunction:
0	315
1	501
2	0
3	0
4	0
5+	0
totalHours	0.1046h wall, 0.2906h user + 0.0513h system = 0.3418h CPU (326.67%)
totalSecsPerEdge	0.1299s wall, 0.3606s user + 0.0636s system = 0.4242s CPU (326.67%)
totalSecsPerCand	0.2174s wall, 0.6036s user + 0.1065s system = 0.7101s CPU (326.67%)
candiHours	0.0423h wall, 0.1115h user + 0.0220h system = 0.1335h CPU (315.42%)
candiSecsPerEdge	0.0525s wall, 0.1383s user + 0.0273s system = 0.1656s CPU (315.42%)
candiSecsPerCand	0.0879s wall, 0.2315s user + 0.0457s system = 0.2773s CPU (315.42%)
assemHours	0.0302h wall, 0.0871h user + 0.0141h system = 0.1013h CPU (335.48%)
assemSecsPerEdge	0.0375s wall, 0.1081s user + 0.0175s system = 0.1257s CPU (335.48%)
assemSecsPerCand	0.0627s wall, 0.1810s user + 0.0294s system = 0.2104s CPU (335.48%)
scoreHours	0.0321h wall, 0.0919h user + 0.0151h system = 0.1071h CPU (333.19%)
scoreSecsPerEdge	0.0399s wall, 0.1141s user + 0.0188s system = 0.1328s CPU (333.19%)
scoreSecsPerCand	0.0667s wall, 0.1910s user + 0.0314s system = 0.2224s CPU (333.19%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (370.13%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (370.13%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (370.13%)

[SelfEdges]
InputEdgeCount	14744
InputEdgeCandidatesPerEdge:
0	7357
1	5773
2	1597
3	16
4	0
5+	1
CandidateCount	9020
ComplexCandidateCount	2026
EdgeFilter	0
SemiMappedFilter	90
ComplexLowCountFilter	1656
ComplexLowSignalFilter	7488
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	6815
JunctionAssemblyOverlapSkipped	0
JunctionCount	2200
ComplexJunctionCount	2026
BreaksPerJunction:
0	0
1	2200
2	0
3+	0
TotalAssemblyCandidates	1095
TotalSpanningAssemblyCandidates	7
AssemblyCandidatesPerJunction:
0	1262
1	808
2	103
3	20
4	4
5+	1
totalHours	0.3682h wall, 1.1320h user + 0.1401h system = 1.2721h CPU (345.53%)
totalSecsPerEdge	0.0899s wall, 0.2764s user + 0.0342s system = 0.3106s CPU (345.53%)
totalSecsPerCand	0.1469s wall, 0.4518s user + 0.0559s system = 0.5077s CPU (345.53%)
candiHours	0.1802h wall, 0.4904h user + 0.0869h system = 0.5773h CPU (320.46%)
candiSecsPerEdge	0.0440s wall, 0.1197s user + 0.0212s system = 0.1410s CPU (320.46%)
candiSecsPerCand	0.0719s wall, 0.1957s user + 0.0347s system = 0.2304s CPU (320.46%)
assemHours	0.1543h wall, 0.5408h user + 0.0405h system = 0.5812h CPU (376.61%)
assemSecsPerEdge	0.0377s wall, 0.1320s user + 0.0099s system = 0.1419s CPU (376.61%)
assemSecsPerCand	0.0616s wall, 0.2158s user + 0.0161s system = 0.2320s CPU (376.61%)
scoreHours	0.0336h wall, 0.1007h user + 0.0127h system = 0.1134h CPU (337.10%)
scoreSecsPerEdge	0.0082s wall, 0.0246s user + 0.0031s system = 0.0277s CPU (337.10%)
scoreSecsPerCand	0.0134s wall, 0.0402s user + 0.0050s system = 0.0452s CPU (337.10%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (372.30%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (372.30%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (372.30%)
