EdgeStatsReport
SVGenTotalHours	1.4856h wall, 4.2368h user + 0.3477h system = 4.5844h CPU (308.59%)
NonEdgeHours	0.0250h wall, 0.0168h user + 0.0016h system = 0.0183h CPU (73.24%)

[AllEdges]
InputEdgeCount	26733
InputEdgeCandidatesPerEdge:
0	5517
1	17581
2	3584
3	46
4	2
5+	3
CandidateCount	24925
ComplexCandidateCount	6095
EdgeFilter	3444
SemiMappedFilter	110
ComplexLowCountFilter	2285
ComplexLowSignalFilter	2100
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	17565
JunctionAssemblyOverlapSkipped	0
JunctionCount	7340
ComplexJunctionCount	6095
BreaksPerJunction:
0	0
1	7328
2	6
3+	0
TotalAssemblyCandidates	4211
TotalSpanningAssemblyCandidates	326
AssemblyCandidatesPerJunction:
0	3670
1	3216
2	374
3	68
4	8
5+	2
totalHours	1.4606h wall, 4.2200h user + 0.3461h system = 4.5661h CPU (312.63%)
totalSecsPerEdge	0.1967s wall, 0.5683s user + 0.0466s system = 0.6149s CPU (312.63%)
totalSecsPerCand	0.2110s wall, 0.6095s user + 0.0500s system = 0.6595s CPU (312.63%)
candiHours	0.5762h wall, 1.2765h user + 0.1817h system = 1.4582h CPU (253.06%)
candiSecsPerEdge	0.0776s wall, 0.1719s user + 0.0245s system = 0.1964s CPU (253.06%)
candiSecsPerCand	0.0832s wall, 0.1844s user + 0.0262s system = 0.2106s CPU (253.06%)
assemHours	0.7075h wall, 2.4771h user + 0.1168h system = 2.5939h CPU (366.65%)
assemSecsPerEdge	0.0953s wall, 0.3336s user + 0.0157s system = 0.3493s CPU (366.65%)
assemSecsPerCand	0.1022s wall, 0.3578s user + 0.0169s system = 0.3747s CPU (366.65%)
scoreHours	0.1767h wall, 0.4658h user + 0.0475h system = 0.5134h CPU (290.56%)
scoreSecsPerEdge	0.0238s wall, 0.0627s user + 0.0064s system = 0.0691s CPU (290.56%)
scoreSecsPerCand	0.0255s wall, 0.0673s user + 0.0069s system = 0.0741s CPU (290.56%)
nocatHours	0.0002h wall, 0.0006h user + 0.0001h system = 0.0006h CPU (340.68%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (340.68%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (340.68%)

[RemoteEdges]
InputEdgeCount	5895
InputEdgeCandidatesPerEdge:
0	3472
1	2402
2	20
3	1
4	0
5+	0
CandidateCount	2445
ComplexCandidateCount	190
EdgeFilter	3444
SemiMappedFilter	15
ComplexLowCountFilter	0
ComplexLowSignalFilter	27
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1266
JunctionAssemblyOverlapSkipped	0
JunctionCount	1176
ComplexJunctionCount	190
BreaksPerJunction:
0	0
1	1164
2	6
3+	0
TotalAssemblyCandidates	695
TotalSpanningAssemblyCandidates	313
AssemblyCandidatesPerJunction:
0	487
1	683
2	6
3	0
4	0
5+	0
totalHours	0.2296h wall, 0.5022h user + 0.0728h system = 0.5751h CPU (250.42%)
totalSecsPerEdge	0.1402s wall, 0.3067s user + 0.0445s system = 0.3512s CPU (250.42%)
totalSecsPerCand	0.3381s wall, 0.7395s user + 0.1072s system = 0.8467s CPU (250.42%)
candiHours	0.1130h wall, 0.2359h user + 0.0369h system = 0.2728h CPU (241.39%)
candiSecsPerEdge	0.0690s wall, 0.1440s user + 0.0225s system = 0.1666s CPU (241.39%)
candiSecsPerCand	0.1664s wall, 0.3473s user + 0.0543s system = 0.4016s CPU (241.39%)
assemHours	0.0525h wall, 0.1233h user + 0.0161h system = 0.1393h CPU (265.60%)
assemSecsPerEdge	0.0320s wall, 0.0753s user + 0.0098s system = 0.0851s CPU (265.60%)
assemSecsPerCand	0.0772s wall, 0.1815s user + 0.0236s system = 0.2052s CPU (265.60%)
scoreHours	0.0641h wall, 0.1429h user + 0.0199h system = 0.1628h CPU (253.82%)
scoreSecsPerEdge	0.0392s wall, 0.0873s user + 0.0121s system = 0.0994s CPU (253.82%)
scoreSecsPerCand	0.0944s wall, 0.2104s user + 0.0293s system = 0.2397s CPU (253.82%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (377.73%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (377.73%)
nocatSecsPerCand	0.0001s wall, 0.0003s user + 0.0000s system = 0.0003s CPU (377.73%)

[SelfEdges]
InputEdgeCount	20838
InputEdgeCandidatesPerEdge:
0	2045
1	15179
2	3564
3	45
4	2
5+	3
CandidateCount	22480
ComplexCandidateCount	5905
EdgeFilter	0
SemiMappedFilter	95
ComplexLowCountFilter	2285
ComplexLowSignalFilter	2073
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	16299
JunctionAssemblyOverlapSkipped	0
JunctionCount	6164
ComplexJunctionCount	5905
BreaksPerJunction:
0	0
1	6164
2	0
3+	0
TotalAssemblyCandidates	3516
TotalSpanningAssemblyCandidates	13
AssemblyCandidatesPerJunction:
0	3183
1	2533
2	368
3	68
4	8
5+	2
totalHours	1.2309h wall, 3.7178h user + 0.2733h system = 3.9910h CPU (324.23%)
totalSecsPerEdge	0.2127s wall, 0.6423s user + 0.0472s system = 0.6895s CPU (324.23%)
totalSecsPerCand	0.1971s wall, 0.5954s user + 0.0438s system = 0.6391s CPU (324.23%)
candiHours	0.4632h wall, 1.0406h user + 0.1448h system = 1.1854h CPU (255.90%)
candiSecsPerEdge	0.0800s wall, 0.1798s user + 0.0250s system = 0.2048s CPU (255.90%)
candiSecsPerCand	0.0742s wall, 0.1667s user + 0.0232s system = 0.1898s CPU (255.90%)
assemHours	0.6550h wall, 2.3538h user + 0.1008h system = 2.4546h CPU (374.74%)
assemSecsPerEdge	0.1132s wall, 0.4066s user + 0.0174s system = 0.4241s CPU (374.74%)
assemSecsPerCand	0.1049s wall, 0.3769s user + 0.0161s system = 0.3931s CPU (374.74%)
scoreHours	0.1126h wall, 0.3230h user + 0.0276h system = 0.3506h CPU (311.49%)
scoreSecsPerEdge	0.0194s wall, 0.0558s user + 0.0048s system = 0.0606s CPU (311.49%)
scoreSecsPerCand	0.0180s wall, 0.0517s user + 0.0044s system = 0.0561s CPU (311.49%)
nocatHours	0.0001h wall, 0.0004h user + 0.0001h system = 0.0004h CPU (326.62%)
