EdgeStatsReport
SVGenTotalHours	0.9699h wall, 2.7073h user + 0.2203h system = 2.9277h CPU (301.85%)
NonEdgeHours	0.0104h wall, 0.0074h user + 0.0012h system = 0.0087h CPU (83.39%)

[AllEdges]
InputEdgeCount	15511
InputEdgeCandidatesPerEdge:
0	2459
1	11353
2	1676
3	21
4	2
5+	0
CandidateCount	14776
ComplexCandidateCount	3949
EdgeFilter	2034
SemiMappedFilter	7
ComplexLowCountFilter	894
ComplexLowSignalFilter	378
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	9631
JunctionAssemblyOverlapSkipped	0
JunctionCount	5129
ComplexJunctionCount	3949
BreaksPerJunction:
0	0
1	5121
2	4
3+	0
TotalAssemblyCandidates	3914
TotalSpanningAssemblyCandidates	309
AssemblyCandidatesPerJunction:
0	1747
1	2943
2	358
3	71
4	8
5+	2
totalHours	0.9595h wall, 2.6999h user + 0.2191h system = 2.9190h CPU (304.22%)
totalSecsPerEdge	0.2227s wall, 0.6266s user + 0.0509s system = 0.6775s CPU (304.22%)
totalSecsPerCand	0.2338s wall, 0.6578s user + 0.0534s system = 0.7112s CPU (304.22%)
candiHours	0.3025h wall, 0.5991h user + 0.0961h system = 0.6953h CPU (229.82%)
candiSecsPerEdge	0.0702s wall, 0.1391s user + 0.0223s system = 0.1614s CPU (229.82%)
candiSecsPerCand	0.0737s wall, 0.1460s user + 0.0234s system = 0.1694s CPU (229.82%)
assemHours	0.4880h wall, 1.6768h user + 0.0789h system = 1.7557h CPU (359.80%)
assemSecsPerEdge	0.1133s wall, 0.3892s user + 0.0183s system = 0.4075s CPU (359.80%)
assemSecsPerCand	0.1189s wall, 0.4085s user + 0.0192s system = 0.4278s CPU (359.80%)
scoreHours	0.1689h wall, 0.4236h user + 0.0440h system = 0.4676h CPU (276.87%)
scoreSecsPerEdge	0.0392s wall, 0.0983s user + 0.0102s system = 0.1085s CPU (276.87%)
scoreSecsPerCand	0.0411s wall, 0.1032s user + 0.0107s system = 0.1139s CPU (276.87%)
nocatHours	0.0001h wall, 0.0004h user + 0.0000h system = 0.0004h CPU (325.95%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (325.95%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (325.95%)

[RemoteEdges]
InputEdgeCount	4092
InputEdgeCandidatesPerEdge:
0	2040
1	2033
2	19
3	0
4	0
5+	0
CandidateCount	2071
ComplexCandidateCount	173
EdgeFilter	2034
SemiMappedFilter	2
ComplexLowCountFilter	0
ComplexLowSignalFilter	5
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	818
JunctionAssemblyOverlapSkipped	0
JunctionCount	1252
ComplexJunctionCount	173
BreaksPerJunction:
0	0
1	1244
2	4
3+	0
TotalAssemblyCandidates	781
TotalSpanningAssemblyCandidates	299
AssemblyCandidatesPerJunction:
0	479
1	765
2	8
3	0
4	0
5+	0
totalHours	0.2035h wall, 0.3883h user + 0.0675h system = 0.4558h CPU (223.93%)
totalSecsPerEdge	0.1791s wall, 0.3416s user + 0.0594s system = 0.4010s CPU (223.93%)
totalSecsPerCand	0.3538s wall, 0.6750s user + 0.1174s system = 0.7923s CPU (223.93%)
