GraphBuildTime	0.7637h wall, 0.0748h user + 0.0029h system = 0.0777h CPU (10.18%)
GraphMergeTime	0.0003h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (17.31%)
disjointSubgraphs	6927
nodes	9490
directedEdges	9739
selfEdges	4613
totalGraphEvidence	117246
totalCleaned	1978150
highestSearchCount	37
isMaxSearchCount	0
highestSearchDensity	0.125
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ119.bam
MinMapqFiltered	1164891	0.1584
NotFiltered	6190847	0.8416
NotFilteredAndIgnored	5531690	0.7520
NotFilteredAndAnomalousPair	561179	0.0763
NotFilteredAndAnomalousPairRemotes	468012	0.0636
NotFilteredAndSplitRead	86214	0.0117
NotFilteredAndSplitReadInAnomalousPair	38677	0.0053
NotFilteredAndSplitReadSupplementarySegments	67389	N/A
NotFilteredAndLargeIndel	21277	0.0029
NotFilteredAndSemiAligned	60130	0.0082
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	492888	0.7035
EvidenceType_cigar	21707	0.0310
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	62243	0.0888
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	123808	0.1767
EvidenceType_unknown	0	0.0000
ClosePairs	3649

NodeRegionSizequantile:
0.25	55
0.5	351
0.75	428
0.9	528
0.95	588
0.99	724
NodeEdgeCount:
0	0
1	9265
2	204
3	19
4	1
5	1
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	848
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	3833
10	24
11	22
12	2466
13	27
14	16
15	643
16	19
17	18
18	465
19	26
20	19
21	262
22	22
23	9
24	177
25	26
26	14
27	98
28	11
29+	445
