EdgeStatsReport
SVGenTotalHours	0.5560h wall, 1.3309h user + 0.1440h system = 1.4749h CPU (265.25%)
NonEdgeHours	0.0189h wall, 0.0066h user + 0.0018h system = 0.0083h CPU (44.09%)

[AllEdges]
InputEdgeCount	7176
InputEdgeCandidatesPerEdge:
0	1126
1	5588
2	452
3	8
4	1
5+	1
CandidateCount	6525
ComplexCandidateCount	2453
EdgeFilter	915
SemiMappedFilter	110
ComplexLowCountFilter	670
ComplexLowSignalFilter	210
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2959
JunctionAssemblyOverlapSkipped	0
JunctionCount	3563
ComplexJunctionCount	2453
BreaksPerJunction:
0	0
1	3553
2	5
3+	0
TotalAssemblyCandidates	2616
TotalSpanningAssemblyCandidates	304
AssemblyCandidatesPerJunction:
0	1146
1	2235
2	154
3	23
4	1
5+	0
totalHours	0.5371h wall, 1.3243h user + 0.1422h system = 1.4665h CPU (273.05%)
totalSecsPerEdge	0.2694s wall, 0.6644s user + 0.0713s system = 0.7357s CPU (273.05%)
totalSecsPerCand	0.2963s wall, 0.7307s user + 0.0785s system = 0.8091s CPU (273.05%)
candiHours	0.2061h wall, 0.4522h user + 0.0590h system = 0.5112h CPU (248.00%)
candiSecsPerEdge	0.1034s wall, 0.2268s user + 0.0296s system = 0.2565s CPU (248.00%)
candiSecsPerCand	0.1137s wall, 0.2495s user + 0.0326s system = 0.2821s CPU (248.00%)
assemHours	0.1849h wall, 0.5289h user + 0.0446h system = 0.5736h CPU (310.20%)
assemSecsPerEdge	0.0928s wall, 0.2654s user + 0.0224s system = 0.2877s CPU (310.20%)
assemSecsPerCand	0.1020s wall, 0.2918s user + 0.0246s system = 0.3164s CPU (310.20%)
scoreHours	0.1460h wall, 0.3431h user + 0.0385h system = 0.3817h CPU (261.38%)
scoreSecsPerEdge	0.0733s wall, 0.1721s user + 0.0193s system = 0.1915s CPU (261.38%)
scoreSecsPerCand	0.0806s wall, 0.1893s user + 0.0213s system = 0.2106s CPU (261.38%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (243.68%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (243.68%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (243.68%)

[RemoteEdges]
InputEdgeCount	2563
InputEdgeCandidatesPerEdge:
0	918
1	1618
2	25
3	2
4	0
5+	0
CandidateCount	1674
ComplexCandidateCount	200
