EdgeStatsReport
SVGenTotalHours	0.6478h wall, 1.4599h user + 0.1874h system = 1.6473h CPU (254.31%)
NonEdgeHours	0.0142h wall, 0.0110h user + 0.0014h system = 0.0124h CPU (87.12%)

[AllEdges]
InputEdgeCount	14104
InputEdgeCandidatesPerEdge:
0	1868
1	9752
2	2443
3	31
4	3
5+	7
CandidateCount	14808
ComplexCandidateCount	2468
EdgeFilter	1297
SemiMappedFilter	90
ComplexLowCountFilter	1670
ComplexLowSignalFilter	577
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	11285
JunctionAssemblyOverlapSkipped	0
JunctionCount	3505
ComplexJunctionCount	2468
BreaksPerJunction:
0	0
1	3491
2	7
3+	0
TotalAssemblyCandidates	2226
TotalSpanningAssemblyCandidates	301
AssemblyCandidatesPerJunction:
0	1426
1	1950
2	111
3	14
4	3
5+	0
totalHours	0.6335h wall, 1.4489h user + 0.1861h system = 1.6349h CPU (258.06%)
totalSecsPerEdge	0.1617s wall, 0.3698s user + 0.0475s system = 0.4173s CPU (258.06%)
totalSecsPerCand	0.1540s wall, 0.3522s user + 0.0452s system = 0.3975s CPU (258.06%)
candiHours	0.3285h wall, 0.6894h user + 0.1044h system = 0.7938h CPU (241.62%)
candiSecsPerEdge	0.0839s wall, 0.1760s user + 0.0266s system = 0.2026s CPU (241.62%)
candiSecsPerCand	0.0799s wall, 0.1676s user + 0.0254s system = 0.1930s CPU (241.62%)
assemHours	0.1723h wall, 0.4744h user + 0.0462h system = 0.5207h CPU (302.28%)
assemSecsPerEdge	0.0440s wall, 0.1211s user + 0.0118s system = 0.1329s CPU (302.28%)
assemSecsPerCand	0.0419s wall, 0.1153s user + 0.0112s system = 0.1266s CPU (302.28%)
scoreHours	0.1327h wall, 0.2849h user + 0.0354h system = 0.3203h CPU (241.36%)
scoreSecsPerEdge	0.0339s wall, 0.0727s user + 0.0090s system = 0.0818s CPU (241.36%)
scoreSecsPerCand	0.0323s wall, 0.0693s user + 0.0086s system = 0.0779s CPU (241.36%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (279.62%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (279.62%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (279.62%)

[RemoteEdges]
InputEdgeCount	3052
InputEdgeCandidatesPerEdge:
0	1317
1	1708
2	24
3	2
4	1
5+	0
CandidateCount	1766
ComplexCandidateCount	138
EdgeFilter	1297
SemiMappedFilter	24
ComplexLowCountFilter	1
ComplexLowSignalFilter	18
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	790
JunctionAssemblyOverlapSkipped	0
JunctionCount	973
ComplexJunctionCount	138
BreaksPerJunction:
0	0
1	961
2	6
3+	0
TotalAssemblyCandidates	665
TotalSpanningAssemblyCandidates	281
AssemblyCandidatesPerJunction:
0	314
1	653
2	6
3	0
4	0
5+	0
totalHours	0.1757h wall, 0.3834h user + 0.0556h system = 0.4390h CPU (249.85%)
totalSecsPerEdge	0.2072s wall, 0.4522s user + 0.0656s system = 0.5178s CPU (249.85%)
totalSecsPerCand	0.3581s wall, 0.7815s user + 0.1133s system = 0.8948s CPU (249.85%)
