EdgeStatsReport
SVGenTotalHours	0.9223h wall, 2.5667h user + 0.2028h system = 2.7694h CPU (300.27%)
NonEdgeHours	0.0127h wall, 0.0093h user + 0.0013h system = 0.0106h CPU (83.25%)

[AllEdges]
InputEdgeCount	10742
InputEdgeCandidatesPerEdge:
0	1996
1	7839
2	893
3	14
4	0
5+	0
CandidateCount	9667
ComplexCandidateCount	3954
EdgeFilter	1685
SemiMappedFilter	97
ComplexLowCountFilter	476
ComplexLowSignalFilter	305
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	4567
JunctionAssemblyOverlapSkipped	0
JunctionCount	5100
ComplexJunctionCount	3954
BreaksPerJunction:
0	0
1	5088
2	6
3+	0
TotalAssemblyCandidates	3991
TotalSpanningAssemblyCandidates	310
AssemblyCandidatesPerJunction:
0	1618
1	3035
2	379
3	59
4	4
5+	1
totalHours	0.9096h wall, 2.5574h user + 0.2015h system = 2.7589h CPU (303.30%)
totalSecsPerEdge	0.3048s wall, 0.8571s user + 0.0675s system = 0.9246s CPU (303.30%)
totalSecsPerCand	0.3387s wall, 0.9524s user + 0.0750s system = 1.0274s CPU (303.30%)
candiHours	0.2479h wall, 0.5077h user + 0.0736h system = 0.5813h CPU (234.49%)
candiSecsPerEdge	0.0831s wall, 0.1701s user + 0.0247s system = 0.1948s CPU (234.49%)
candiSecsPerCand	0.0923s wall, 0.1891s user + 0.0274s system = 0.2165s CPU (234.49%)
assemHours	0.4644h wall, 1.5599h user + 0.0771h system = 1.6370h CPU (352.49%)
assemSecsPerEdge	0.1556s wall, 0.5228s user + 0.0259s system = 0.5486s CPU (352.49%)
assemSecsPerCand	0.1730s wall, 0.5809s user + 0.0287s system = 0.6096s CPU (352.49%)
scoreHours	0.1972h wall, 0.4895h user + 0.0507h system = 0.5403h CPU (273.98%)
scoreSecsPerEdge	0.0661s wall, 0.1641s user + 0.0170s system = 0.1811s CPU (273.98%)
scoreSecsPerCand	0.0734s wall, 0.1823s user + 0.0189s system = 0.2012s CPU (273.98%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (281.97%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (281.97%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (281.97%)

[RemoteEdges]
InputEdgeCount	4079
InputEdgeCandidatesPerEdge:
0	1686
1	2374
2	19
3	0
4	0
5+	0
CandidateCount	2412
ComplexCandidateCount	210
EdgeFilter	1685
SemiMappedFilter	18
ComplexLowCountFilter	2
ComplexLowSignalFilter	1
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1264
JunctionAssemblyOverlapSkipped	0
