GraphBuildTime	0.8886h wall, 0.0901h user + 0.0032h system = 0.0933h CPU (10.49%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (40.35%)
disjointSubgraphs	13173
nodes	17289
directedEdges	17625
selfEdges	9391
totalGraphEvidence	220991
totalCleaned	2042846
highestSearchCount	96
isMaxSearchCount	0
highestSearchDensity	0.15
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ043.bam
MinMapqFiltered	6261571	0.4684
NotFiltered	7107550	0.5316
NotFilteredAndIgnored	6010147	0.4496
NotFilteredAndAnomalousPair	928482	0.0694
NotFilteredAndAnomalousPairRemotes	365957	0.0274
NotFilteredAndSplitRead	142604	0.0107
NotFilteredAndSplitReadInAnomalousPair	66262	0.0050
NotFilteredAndSplitReadSupplementarySegments	117576	N/A
NotFilteredAndLargeIndel	26870	0.0020
NotFilteredAndSemiAligned	116864	0.0087
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	390528	0.5127
EvidenceType_cigar	27549	0.0362
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	138610	0.1820
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	205033	0.2692
EvidenceType_unknown	0	0.0000
ClosePairs	11282

NodeRegionSizequantile:
0.25	57
0.5	117
0.75	349
0.9	410
0.95	481
0.99	616
NodeEdgeCount:
0	0
1	16980
2	286
3	20
4	2
5	1
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	1679
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	7408
10	26
11	28
12	4233
13	22
14	21
15	1045
16	27
17	15
18	867
19	21
20	21
21	453
22	24
23	23
24	289
25	41
26	19
27	186
28	25
29+	816
