GraphBuildTime	0.7115h wall, 0.0695h user + 0.0028h system = 0.0723h CPU (10.16%)
GraphMergeTime	0.0003h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (22.39%)
disjointSubgraphs	24649
nodes	29807
directedEdges	29909
selfEdges	19593
totalGraphEvidence	284921
totalCleaned	1003954
highestSearchCount	38
isMaxSearchCount	0
highestSearchDensity	0.113636
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Beijing/BJ203.bam
MinMapqFiltered	1813191	0.4479
NotFiltered	2234742	0.5521
NotFilteredAndIgnored	1781883	0.4402
NotFilteredAndAnomalousPair	309876	0.0766
NotFilteredAndAnomalousPairRemotes	109600	0.0271
NotFilteredAndSplitRead	136415	0.0337
NotFilteredAndSplitReadInAnomalousPair	29671	0.0073
NotFilteredAndSplitReadSupplementarySegments	171481	N/A
NotFilteredAndLargeIndel	13900	0.0034
NotFilteredAndSemiAligned	38328	0.0095
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	150458	0.3483
EvidenceType_cigar	14379	0.0333
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	47565	0.1101
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	219609	0.5083
EvidenceType_unknown	0	0.0000
ClosePairs	4275

NodeRegionSizequantile:
0.25	54
0.5	71
0.75	319
0.9	377
0.95	432
0.99	550
NodeEdgeCount:
0	0
1	29706
2	100
3	1
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	4142
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	14330
10	17
11	10
12	8137
13	10
14	6
15	1399
16	11
17	10
18	1094
19	5
20	4
21	200
22	15
23	2
24	204
25	15
26	5
27	46
28	30
29+	115
