GraphBuildTime	0.5644h wall, 0.0555h user + 0.0027h system = 0.0583h CPU (10.32%)
GraphMergeTime	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (15.53%)
disjointSubgraphs	916
nodes	1213
directedEdges	1215
selfEdges	621
totalGraphEvidence	11065
totalCleaned	70239
highestSearchCount	17
isMaxSearchCount	0
highestSearchDensity	0.1
isMaxSearchDensity	0

[Sample0]
Source	/mnt/raid6/bacphagenetwork/data/07_manta/00_format_converted/Guangzhou/GZ137.bam
MinMapqFiltered	843268	0.4382
NotFiltered	1080919	0.5618
NotFilteredAndIgnored	1011145	0.5255
NotFilteredAndAnomalousPair	57513	0.0299
NotFilteredAndAnomalousPairRemotes	6844	0.0036
NotFilteredAndSplitRead	4499	0.0023
NotFilteredAndSplitReadInAnomalousPair	917	0.0005
NotFilteredAndSplitReadSupplementarySegments	5150	N/A
NotFilteredAndLargeIndel	2584	0.0013
NotFilteredAndSemiAligned	7180	0.0037
EvidenceType_pair	0	0.0000
EvidenceType_local_pair	8488	0.3074
EvidenceType_cigar	2633	0.0954
EvidenceType_softclip	0	0.0000
EvidenceType_semialign	9670	0.3502
EvidenceType_shadow	0	0.0000
EvidenceType_split_align	6822	0.2471
EvidenceType_unknown	0	0.0000
ClosePairs	868

NodeRegionSizequantile:
0.25	40
0.5	59
0.75	304
0.9	367
0.95	491
0.99	628
NodeEdgeCount:
0	0
1	1211
2	2
3	0
4	0
5	0
6	0
7	0
8	0
9+	0
NodeObservationCount:
0	255
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	516
10	1
11	2
12	278
13	3
14	2
15	70
16	1
17	0
18	43
19	0
20	1
21	7
22	4
23	0
24	8
25	1
26	0
27	4
28	5
29+	12
